Versammlungsgeschehen in Dresden März bis Dezember 2023,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
 Datum ,Ort,Thema,Teilnehmerzahl Anmeldung
2023-03-01 00:00:00,Dresden,Aufarbeitung mit Kirche UND Staat vor dem Haus der Kathedrale zur Frühjahrs-Vollversammlung der Deutschen Bischofskonferenz 2023 in Dresden,
2023-03-01 00:00:00,Dresden,"Es reicht, unser Volk zuerst ! NEIN zur Bevormundung des Staates – NEIN zum Containerdorf – Dresden Sporbitz !",300
2023-03-02 00:00:00,Dresden,Aufarbeitung mit Kirche UND Staat vor dem Haus der Kathedrale zur Frühjahrs-Vollversammlung der Deutschen Bischofskonferenz 2023 in Dresden,
2023-03-03 00:00:00,Dresden,Verkehrswende bezahlbar gestalten,500
2023-03-03 00:00:00,Dresden,Fahrradzubringer für den globalen Klimastreik,100
2023-03-03 00:00:00,Dresden,Globaler Klimastreik von Fridays for Future,2500
2023-03-03 00:00:00,Dresden,Das Gesundheitswesen steht auf - für eine gesunde Zukunft. Missstände und Personalmangel beseitigen,400
2023-03-04 00:00:00,Dresden,"Friedensfahrt mit Lautsprecherbotschaften während des Korsos, anschließende Standmahnung + Lautsprecherbotschaften",10
2023-03-05 00:00:00,Dresden,Informationsstand zur Lage von Frauen im Iran,30
2023-03-05 00:00:00,Dresden,Iran-Woman-Life-Freedom,30
2023-03-06 00:00:00,Dresden,Beteiligungsprozesse ernst nehmen! Einwohnerversammlung in Sporbitz,10
2023-03-06 00:00:00,Dresden,"Bürgerprotest gegen Kriegsbeteiligung, für bezahlbare Energie und transparente Politik ",100
2023-03-06 00:00:00,Dresden,Bühlau geht spazieren,50
2023-03-06 00:00:00,Dresden,"Montagsdemonstration -Dresden vereint - das Original - Frieden, Freiheit und Tradition",750
2023-03-06 00:00:00,Dresden,Freiheits- und Friedenskundgebung,50
2023-03-08 00:00:00,Dresden,"Fachkräfte sichern, gute Löhne und Gleichberechtigung",500
2023-03-08 00:00:00,Dresden,"Wer Fachkräfte sucht, muss Frauen finden!",1000
2023-03-08 00:00:00,Dresden,Feminismus: Solidarisch und international,300
2023-03-08 00:00:00,Dresden,Feminismus: solidarisch und internationa,300
2023-03-08 00:00:00,Dresden,Nein zum Heim – ja zur Heimat,300
2023-03-09 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,5
2023-03-10 00:00:00,Dresden,Aufklärung über den Politischen Islam,35
2023-03-10 00:00:00,Dresden,Rechtsverletzungen in Palästina und Syrien,1000
2023-03-11 00:00:00,Dresden,Verletzung der Frauenrechte in Afghanistan und dem Iran,50
2023-03-13 00:00:00,Dresden,"Tag des Widerstands, gegen Hartz IV, Rassismus, Nationalismus und Faschismus. Aktiver Widerstand gegen jede imperialistische Aggression. Stopp den Krieg in der Ukraine. Kampf der Weltkriegsgefahr!",20
2023-03-13 00:00:00,Dresden,Bühlau geht spazieren,50
2023-03-13 00:00:00,Dresden,"Montagsdemonstration -Dresden vereint - das Original - Frieden, Freiheit und Tradition",500
2023-03-15 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,300
2023-03-15 00:00:00,Dresden,Stopp Polizeigewalt,300
2023-03-15 00:00:00,Dresden,Stopp Polizeigewalt,300
2023-03-18 00:00:00,Dresden,"Rote Armee, KGB, Stasi, „Russkij mir“: von Befreiung zur Unterdrückung, von Unterdrückung zum hybriden Krieg. Mahngang auf den Spuren des russischen Autoritarismus in Dresden",150
2023-03-20 00:00:00,Dresden,Bühlau geht spazieren,50
2023-03-20 00:00:00,Dresden,"Montagsdemonstration -Dresden vereint - das Original - Frieden, Freiheit und Tradition",500
2023-03-22 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,300
2023-03-27 00:00:00,Dresden,"Bürgerprotest gegen Kriegsbeteiligung, für bezahlbare Energie und transparente Politik ",100
2023-03-27 00:00:00,Dresden,"Tag des Widerstands, gegen Hartz IV, Rassismus, Nationalismus und Faschismus. Aktiver Widerstand gegen jede imperialistische Aggression. Stopp den Krieg in der Ukraine. Kampf der Weltkriegsgefahr!",20
2023-03-27 00:00:00,Dresden,Bühlau geht spazieren,50
2023-03-27 00:00:00,Dresden,"Montagsdemonstration ´Dresden vereint - Das Original´ für Frieden, Freiheit, Tradition",500
2023-03-29 00:00:00,Dresden,Die Bombe platzt - Die große Enthüllung in Dresden Sporbitz,400
2023-03-29 00:00:00,Dresden,Asyl ist Menschenrecht,100
2023-03-30 00:00:00,Dresden,"Stoppt den fossilen Wahnsinn! Mit der Aktion fordern wir von der Politik und
Verwaltung, dass Erneuerbarer Strom und Energiesparen vorangetrieben werden,
sodass wir geordnet aus allen fossilen Energieträgern aussteigen können.",30
2023-03-31 00:00:00,Dresden,"Asyl ist Menschenrecht. Dresden ist Sicherer Hafen, gemeinsam stark für Geflüchtete",30
2023-03-31 00:00:00,Dresden,Für die Beständigkeit der Klimaziele,200
2023-04-01 00:00:00,Dresden,Bürgerbeteiligungsprozesse ernst nehmen - Einwohnerversammlung durchführen!,20
2023-04-03 00:00:00,Dresden,Nein zum Heim – Ja zur Heimat !,200
2023-04-03 00:00:00,Dresden,"Montagsdemonstration ´Dresden vereint - Das Original´ für Frieden, Freiheit, Tradition",500
2023-04-05 00:00:00,Dresden,Nein zum Heim - Wir helfen euch bei der Entscheidung !“,600
2023-04-09 00:00:00,Dresden,Autokorso für Friedem in Europe,200
2023-04-10 00:00:00,Dresden,Freie Sachsen unterstützen den Friedensprotest in Dresden,10
2023-04-10 00:00:00,Dresden,Ostermarsch,1000
2023-04-12 00:00:00,Dresden,Nein zum Heim – Ja zur Heimat,300
2023-04-17 00:00:00,Dresden,Haltung zeigen! Dialog statt Hetze“,150
2023-04-17 00:00:00,Dresden,"Bürgerprotest gegen Kriegsbeteiligung, für bezahlbare Energie und transparente Politik ",100
2023-04-17 00:00:00,Dresden,"Montagsdemonstration ´Dresden vereint - Das Original´ für Frieden, Freiheit, Tradition",500
2023-04-19 00:00:00,Dresden,Für eine menschenwürdige Unterbringung von Geflüchteten - gegen rassistische Hetzerei,50
2023-04-19 00:00:00,Dresden,Nein zum Heim – Ja zur Heimat,300
2023-04-22 00:00:00,Dresden,70 Jahr Spirtgemeinschaft Dynamo Dresden - für den Erhalt mitgliedergeführter Sportvereine,3500
2023-04-24 00:00:00,Dresden,"Bürgerprotest gegen Kriegsbeteiligung, für bezahlbare Energie und transparente Politik ",100
2023-04-24 00:00:00,Dresden,"Montagsdemonstration ´Dresden vereint - Das Original´ für Frieden, Freiheit, Tradition",500
2023-04-26 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,200
2023-04-27 00:00:00,Dresden,Anklage gegen Klimaaktivisten stoppen! Stattdessen effektiven Klimachutz beschließen! ,30
2023-04-30 00:00:00,Dresden,Take Back The Night,100
2023-05-01 00:00:00,Dresden,1. Mai Kundgebung,800
2023-05-01 00:00:00,Dresden,Familientag am Fichteturm,500
2023-05-01 00:00:00,Dresden,2023-05-01 00:00:00,25
2023-05-01 00:00:00,Dresden,1.Mai 2023 ´ungebrochen solidarisch´,100
2023-05-01 00:00:00,Dresden,"Veranstaltung zum 1, Mai mit Ausschank von Speisen und Getränken, Musik und Rednern",300
2023-05-01 00:00:00,Dresden,1. Mai - Faschofrei,161
2023-05-01 00:00:00,Dresden,2023-05-01 00:00:00,50
2023-05-01 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" für Frieden und Freiheit",500
2023-05-01 00:00:00,Dresden,Mahnwache für Frieden Dresden,30-50
2023-05-02 00:00:00,Dresden,Kein Platz für Despoten,200
2023-05-03 00:00:00,Dresden,Nein zum Heim - ja zur Heimat!,200
2023-05-04 00:00:00,Dresden,Stoppt den fossilen Wahnsinn,25
2023-05-05 00:00:00,Dresden,Plötzlich und unerwartet - Mahnwache zum Gedenken an die Opfer der Corona-Impfungen,25
2023-05-05 00:00:00,Dresden,"""Das Gesundheitswesen zeigt Gesicht für eine freie Impfentscheidung,
gegen gesellschaftliche Spaltung, für einen friedlichen Dialog und eine gesunde Zukunft""
",500
2023-05-08 00:00:00,Dresden,Gedenken Tag der Befreiung,15
2023-05-08 00:00:00,Dresden,Verscharrt - Vergessen - Verdrängt / Gedenken an die vergessenen Kinder,50
2023-05-08 00:00:00,Dresden,"Bürgerprotest gegen Kriegsbeteiligung, für bezahlbare Energie und transparente Politik ",100
2023-05-08 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" für Frieden und Freiheit",500
2023-05-08 00:00:00,Dresden,Für die menschenwürdige Unterbringung von Geflüchteten,50
2023-05-09 00:00:00,Dresden,Coronapandemie und deren Aufarbeitung,16
2023-05-10 00:00:00,Dresden,Klimakollaps verhindern - Grundrechte bewahren,50
2023-05-11 00:00:00,Dresden,Wir sc(hauen) dem Dresdner Stadtrat auf die Finger – wählt weise,600
2023-05-11 00:00:00,Dresden,Gesicht zeigen für Menschlichkeit und Demokratie,150
2023-05-11 00:00:00,Dresden,Nein zu den Container-Asylunterkünften - ,50
2023-05-11 00:00:00,Dresden,"„Refugees welcome! Für eine menschenwürdige, dezentrale Unterbringung!“",75
2023-05-12 00:00:00,Dresden,Profite pflegen keine Menschen Demonstration zum Tag der Pflege,300
2023-05-13 00:00:00,Dresden,Tolerade 2023,
2023-05-15 00:00:00,Dresden,"Montagsdemonstration ´Dresden vereint - Das Original´ für Frieden, Freiheit, Tradition",500
2023-05-17 00:00:00,Dresden,"vom Kriegsgebiet
aufs Minenfeld",200
2023-05-19 00:00:00,Dresden,"Kohleausstieg Ost - sozialgerechter Strukturwandel jetzt! 1,5 Grad bedeutet nicht mehr als 205 Mio t Kohle in der Lausitz zu verbrennen.",150
2023-05-22 00:00:00,Dresden,"Montagsdemonstration ´Dresden vereint - Das Original´ an der  Torwirtschaft für Frieden, Freiheit, Tradition",500
2023-05-24 00:00:00,Dresden,Solidarität mit der Letzten Generation – Klimaaktivismus ist kein Verbrechen,50
2023-05-29 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-05-31 00:00:00,Dresden,Unsere Solidarität gegen staatliche Repression - Antifaschismus lässt sich nicht verbieten,200
2023-05-31 00:00:00,Dresden,Nein zum Heim! Wir fordern einen Bürgerentscheid!,200
2023-05-31 00:00:00,Dresden ,Freiheit für alle Antifaschist*innen!,100
2023-06-01 00:00:00,Dresden,Energie- und Klimaschutzprogramm,50
2023-06-02 00:00:00,Dresden,"""Das Gesundheitswesen steht auf - für eine gesunde Zukunft. Missstände und Personalmangel im Gesundheitswesen aufzeigen und beseitigen.
Gegen gesellschaftliche Spaltung, für einen friedlichen Dialog.""
",n.b.
2023-06-05 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-06-07 00:00:00,Dresden,Nein zum Heim! Wir fordern einen Bürgerentscheid!,200
2023-06-07 00:00:00,Dresden,Nein zum Heim - wir fordern einen Volksentscheid!,200
2023-06-08 00:00:00,Dresden,"Stoppt den fossilen Wahnsinn! Mit der Aktion fordern wir, dass keine neuen fossilen Projekte vom Staat genehmigt oder finanziert werden.",25
2023-06-09 00:00:00,Dresden,Internationale Solidarität gegen rechte Hetze,80
2023-06-12 00:00:00,Dresden,"Grundrechte verteidigen, Polizeiwillkür stoppen",50
2023-06-12 00:00:00,Dresden,"Grundrechte verteidigen, Polizeiwillkür stoppen!",50
2023-06-12 00:00:00,Dresden,Nein zum AIR DEFENDER 23,100
2023-06-12 00:00:00,Dresden,Nein zum Air Defender 23,100
2023-06-12 00:00:00,Dresden,Dresden vereint - Das Original,500
2023-06-12 00:00:00,Dresden,Stop Ecocide in Ukraine,800
2023-06-12 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-06-14 00:00:00,Dresden,Nein zum AIR DEFENDER 23,100
2023-06-14 00:00:00,Dresden,Nein zum Air Defender 23,100
2023-06-14 00:00:00,Dresden,Nein zum Heim! Wir fordern einen Bürgerentscheid!,250
2023-06-15 00:00:00,Dresden,Leben mit Vision – Für Christliche Werte in der Politik und Gesellschaft - Gegen Egoismus und Machtmissbrauch,500
2023-06-15 00:00:00,Dresden ,Eilversammlung zur Petition Bürgerbeteiligung,10
2023-06-17 00:00:00,Dresden,Antifaschistische Republik Neustadt - Tanzdemo,3000
2023-06-17 00:00:00,Dresden,Wir bauen Brücken - Dresden ist Sicherer Hafen,1500
2023-06-17 00:00:00,Dresden,Feministische Oben-Ohne-Fahrrad-Demo,100
2023-06-17 00:00:00,Dresden,Volksaufstand gegen die Diktatur eines Regimes - 17. Juni 1953“,500
2023-06-17 00:00:00,Dresden,70. Jahrestag des 17. Juni 1953 - Volksaufstand für Freiheit damals und heute,50
2023-06-17 00:00:00,Dresden,Frieden schaffen ohne Waffen ,100
2023-06-17 00:00:00,Dresden,Tag für Frieden,8000
2023-06-18 00:00:00,Dresden,Ramba Samba- Parade deer migrantischen Organisationen in der Neustadt ,500
2023-06-18 00:00:00,Dresden,"Neustadt, Autofrei!",200
2023-06-19 00:00:00,Dresden,"""Keine trommelnden Nazis an der Synagoge!"".",25
2023-06-19 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-06-21 00:00:00,Dresden ,Nein zum Heim -Wir fordern einen Volksentscheid!,250
2023-06-24 00:00:00,Dresden,FUCK NATO! Sachsen ist nicht im Krieg mit Russland,250
2023-06-26 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-06-26 00:00:00,Dresden ,"Keine trommelnden Nazis an der Synagoge!"".",25
2023-06-27 00:00:00,Dresden,Drohnenterror Stoppen - Türkische Angriffe auf Nord-/Ostsyrien beenden,30
2023-06-28 00:00:00,Dresden ,Nein zum Heim -Wir fordern einen Volksentscheid!,250
2023-07-01 00:00:00,Dresden,Für Frieden und Freiheit,75
2023-07-01 00:00:00,Dresden,Feministische Oben-Ohne-Fahrrad-Demo,100
2023-07-01 00:00:00,Dresden ,Neustadt? Autofrei!,200
2023-07-03 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-07-04 00:00:00,Dresden,Europa statt EU,20
2023-07-04 00:00:00,Dresden,"Für souveräne Staaten in Europa - ohne WHO, WEF und EU",50
2023-07-05 00:00:00,Dresden,Klimakollaps verhindern - Grundrechte schützen,30
2023-07-05 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat! - Zentraler Asylprotest Dresden,200
2023-07-07 00:00:00,Dresden,Erhalt des Wäldchens am Nürnberger Platz.,45
2023-07-07 00:00:00,Dresden,"""Das Gesundheitswesen steht auf - für eine gesunde Zukunft. Missstände und Personalmangel im Gesundheitswesen aufzeigen und beseitigen.
Gegen gesellschaftliche Spaltung, für einen friedlichen Dialog.""
",
2023-07-07 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat! - Brennpunktdemo,100
2023-07-10 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-07-12 00:00:00,Dresden,Klimakollaps verhindern - Grundrechte schütze,30
2023-07-12 00:00:00,Dresden,Nein zum Heim – Ja zur Heimat!,200
2023-07-15 00:00:00,Dresden,Niemand muss Täter sein. Gegen die Normalität sexualisierter Gewalt. ,100
2023-07-17 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-07-19 00:00:00,Dresden,Nein zum Heim – Ja zur Heimat!,200
2023-07-19 00:00:00,Dresden,Drohnenkrieg Stoppen! ,50
2023-07-24 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-07-26 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,200
2023-07-26 00:00:00,Dresden,Nein zum Heim – Ja zur Heimat!,200
2023-07-28 00:00:00,Dresden,"Aufklärung und Unterschriftensammlung für ""Lassen wir die Kriche im Dorf und die Moschee in Istanbul""",100
2023-07-31 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-08-02 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,200
2023-08-04 00:00:00,Dresden,"Aufklärung und Unterschriftensammlung für ""Lassen wir die Kirche im Dorf und die Moschee in Istanbul""",100
2023-08-04 00:00:00,Dresden,"Das Gesundheitswesen steht auf - für eine gesunde Zukunft. Missstände und Personalmangel im Gesundheitswesen aufzeigen und beseitigen.Gegen gesellschaftliche Spaltung, für einen friedlichen Dialog",
2023-08-07 00:00:00,Dresden,"Montagsdemonstration ""Dresden vereint - Das Original"" an der Torwirtschaft für Frieden, Fr iheit, Tradition",500
2023-08-09 00:00:00,Dresden,Nein zum Heim - Ja zur Heimat!,200
