Nr.,Anzeigedat.,Art,Thema,"Wochen-
74,2023-03-20 00:00:00,A (K),EVG Tarifrunde 2023,2023-03-27 00:00:00,2023-03-27,05:00 - 12:00,Hansastraße 15 - Mülheimer Straße - Neudorfer Straße - Koloniestraße - Portsmouthplatz (Zwischenkundgebung) - Mercatorstraße - Saarstraße - Landfermannstraße - Opernplatz - Köhnenstraße - Gutenbergstraße - Poststraße - Steinsche Gasse - Plessingstraße - Kremerstraße - Mercatorstraße - Portsmouthplatz (Abschlusskundgebung),600
75,2023-03-21 00:00:00,A (K),Ride of Silence,2023-05-17 00:00:00,2023-05-17,19:00 - 21:00,"Lifesaver Brunnen (Auftaktkundgebung) - Königstraße - Kuhtor - Schwanenstraße - Ruhrorter Straße - Speditionsinsel am Geisterrad (Zwischenkundgebung) - Hafenstraße - Ruhrorter Verteilerkreis, am Geisterrad (Zwischenkundgebung) - Hafenstraße - Ruhrorter Straße - Schwanenstraße/ Steinsche Gasse (Zwischenkundgebung) - Kuhtor - Königstraße - Lifesaver Brunnen (Abschlusskundgebung)",50
76,2023-03-23 00:00:00,K,Kundgebung zur Förderung von christlichen Werten,2023-04-11 00:00:00,2023-04-11,11:00 - 16:00,"Königstraße 48, gegenüber dem Forum, neben dem Treppenabgang der U-Bahn",6-12
77,2023-03-26 00:00:00,K,"Tierrechte, Veganismus",2023-04-08 00:00:00,2023-04-08,14:30 - 17:30,Königstraße 48 (Forum),10-25
78,2023-03-26 00:00:00,K,"Tierrechte, Veganismus",2023-04-22 00:00:00,2023-04-22,14:30 - 17:30,Königstraße 48 (Forum),10-25
79,2023-03-27 00:00:00,M,Mahnwache der Beschäftigten der Arztnotrufzentrale NRW,2023-03-29 00:00:00,2023-03-29,14:00 - 16:00,Portsmouthplatz,20
80,2023-03-28 00:00:00,K,Wo sind die Wurzeln unserer christlichen Grundwerte ?,2023-04-01 00:00:00,2023-04-01,11:00 - 14:00,"Königstraße 1a, gegenüber dem Forum",20
81,2023-03-28 00:00:00,K,Protestaktion gegen die Schließung der Galeria Karstadt Kaufhof GmbH Filiale an der Düsseldorfer Str.32,2023-04-02 00:00:00,2023-04-02,13:00 - 15:00,"Düsseldorfer Straße 32 in 47051 Duisburg, Vorplatz vor der Galeria Filiale",150
82,2023-03-28 00:00:00,M,"Gute Kriege, Schlechte Kriege",2023-04-01 00:00:00,2023-04-01,12:00 - 14:00,"verkehrsberuhigter Bereich auf der Landfermannstraße, zwischen dem City Palais und dem Theater Duisburg",15-25
83,2023-03-28 00:00:00,K,Kundgebung zu aktuellen Entwicklungen,2023-04-03 00:00:00,2023-04-03,17:30 - 18:45,"Lifesaver Brunnen, Duisburg Königstraße",30 - 40
84,2023-03-29 00:00:00,K,Gegen die menschenunwürdigen Taskforce-Einsätze,2023-03-29 00:00:00,2023-03-29,10:00 - 16:00,Gitschiner Straße 33,10
85,2023-01-26 00:00:00,A (K),1. Mai 2023 - Tag der Arbeit,2023-05-01 00:00:00,2023-05-01,10:00 - 13:00,Duisburger Straße - Alleestraße - Emscherstraße bis zum Landschaftspark Nord - Kundgebung auf der Bühne vor dem Gasometer,4000
86,2023-03-30 00:00:00,K,"Freiheit für Herrn Abdullah Öcalan. Wir möchten Ihn vorstellen, wer er ist, warum er für sein Volk sehr wichtig ist, seine Werke vorstellen und was wir fordern. ",2023-04-04 00:00:00,2023-04-04,12:00 - 16:00,Königstraße 48 (Forum),30
87,2023-03-30 00:00:00,K,"Freiheit für Herrn Abdullah Öcalan. Wir möchten Ihn vorstellen, wer er ist, warum er für sein Volk sehr wichtig ist, seine Werke vorstellen und was wir fordern. ",2023-04-11 00:00:00,2023-04-11,15:00 - 19:00,Lifesaver-Brunnen,30
88,2023-04-02 00:00:00,M,Eine neue Woche eine neue Mahnwache der Mitarbeitenden der Arztrufzentrale NRW,2023-04-05 00:00:00,2023-04-05,14:30 - 16:30,Portsmouthplatz,30
89,2023-04-04 00:00:00,M,Eine neue Woche eine neue Mahnwache der Mitarbeitenden der Arztrufzentrale NRW,2023-04-12 00:00:00,2023-04-12,14:00 - 16:00,Portsmouthplatz,30
90,2023-04-04 00:00:00,M,Eine neue Woche eine neue Mahnwache der Mitarbeitenden der Arztrufzentrale NRW,2023-04-19 00:00:00,2023-04-19,14:30 - 16:30 ,Portsmouthplatz,30
91,2023-04-04 00:00:00,M,Eine neue Woche eine neue Mahnwache der Mitarbeitenden der Arztrufzentrale NRW,2023-04-26 00:00:00,2023-04-26,14:30 - 16:30 ,Portsmouthplatz,30
92,2023-04-05 00:00:00,K,Tarifrunde Galeria Karstadt Kaufhof,2023-04-12 00:00:00,2023-04-12,08:00 - 12:00,"Haupteingang der Galeria Karstadt Kaufhof Filiale, Düsseldorfer Straße",70
93,2023-04-05 00:00:00,K,Tarifrunde ikea,2023-04-14 00:00:00,2023-04-14,08:00 - 12:00,"vor der Einfahrt des IKEA Duisburg, Beeckerstraße 80 ",70
94,2023-04-05 00:00:00,K,Tarifrunde ikea,2023-04-15 00:00:00,2023-04-15,08:00 - 12:00,"vor der Einfahrt des IKEA Duisburg, Beeckerstraße 80 ",70
95,2023-04-06 00:00:00,A (K),"KIDICAL MASS, 
Fahrrad-Demo mit und für Kinder und Jugendliche ",2023-05-07 00:00:00,2023-05-07,15:00 - 17:30,Wedauer Markt (Auftaktkundgebung) - an den Platanen - zur Wolfskuh - Wedauer Straße - Masurenallee - Wedauer Brücke - Bissingheimer Straße - Präsident-Marx-Platz - Kurt-Heintze-Straße - zum Ellenberg - Hermann-Grothe-Straße - Finkenschlag - Märchenweg - Hermann-Grothe-Straße - Grundschule Bissingheim (Zwischenkundgebung) - am Brunnen - Bissingheimer Straße - Wedauer Brücke - Masurenallee - Wedauer Straße - Rüsternstraße - an den Platanen - Wedauer Markt (Zwischenkundgebung) - an den Platanen - zur Wolfskuh - Wedauer Straße -  Masurenallee - Wedauer Brücke - Bissingheimer Straße - Präsident-Marx-Platz - Kurt-Heintze-Straße - zum Ellenberg - Hermann-Grothe-Straße - Finkenschlag - Märchenweg - Hermann-Grothe-Straße - Grundschule Bissingheim,50
96,2023-04-12 00:00:00,K,Wahlen in der Türkei,2023-04-29 00:00:00,2023-04-29,14:00 - 17:30,Königstraße 48 (Forum),150 -200
97,2023-04-16 00:00:00,K,Tag des Baumes,2023-04-25 00:00:00,2023-04-25,14:30 - 18:30,Königstraße 48 (Forum),10
98,2023-04-14 00:00:00,K,Versammlung gegen die Tierhaltung des Circus Traber am 1.5.,2023-05-01 00:00:00,2023-05-01,13:30 - 15:00,"Kreuzung Gerlingstraße, Barbarastraße in 47167 Duisburg",max. 10
99,2023-04-18 00:00:00,K,Tag der Befreiung vom Hitlerfaschismus,2023-05-08 00:00:00,2023-05-08,17:00 - 19:00,König-Heinrich-Platz,30
100,2023-04-18 00:00:00,A (K),EVG Tarifrunde 2023 Warnstreik,2023-04-21 00:00:00,2023-04-21,03:30 - 11:00,Hansastraße 15 - Mülheimer Straße - Neudorfer Straße - Koloniestraße Portsmouthplatz (Zwischenkundgebung) - Friedrich-Wilhelm-Straße - Steinsche Gasse - Gutenbergstraße - Köhnenstraße - Landfermannstraße - Portsmouthplatz,600
101,2023-04-19 00:00:00,K,Wahlen in der Türkei,2023-04-20 00:00:00,2023-04-20,11:00 - 14:00,Hamborn Altmarkt,10
102,2023-04-19 00:00:00,K,Wahlen in der Türkei,2023-04-22 00:00:00,2023-04-22,12:00 -15:00,"Königstraße, vor dem City Palais",10
103,2023-04-19 00:00:00,K,Wahlen in der Türkei,2023-04-24 00:00:00,2023-04-24,11:00 - 13:00,"August-Bebel-Platz 20, vor dem dortigen „Marxloh Center“",10
104,2023-04-19 00:00:00,K,Wahlen in der Türkei,2023-04-25 00:00:00,2023-04-25,11:00 - 14:00,"Hamborner Altmarkt 28, vor der dortigen Bäckerei „Ikbal“",10
105,2023-04-21 00:00:00,A (K),"KIDICAL MASS, Fahrrad-Demo mit und für Kinder und Jugendliche",2023-06-18 00:00:00,2023-06-18,15:00 - 16:30,Alfred-Hitz-Platz (Auftaktkundgebung) - Steinacker - Kreuzacker - Jägerstraße - Lindenallee - Ulmenstraße - Am Buchenbusch - Rheingoldstraße - Bachstraße - Kronprinzenstraße - Walter-Rathenau-Straße - Kaiserstraße (Abschlusskundgebung),50 - 100
106,2023-04-24 00:00:00,K,"Tierrechte, Veganismus",2023-05-04 00:00:00,2023-05-04,17:00 - 20:00,Königstraße 48 (Forum),10 - 25
107,2023-04-24 00:00:00,K,"Tierrechte, Veganismus",2023-05-13 00:00:00,2023-05-13,14:30 - 17:30,Königstraße 48 (Forum),10 - 25
108,2023-04-24 00:00:00,K,"Tierrechte, Veganismus",2023-05-27 00:00:00,2023-05-27,14:30 - 17:30,Königstraße 48 (Forum),10 - 25
109,2023-04-26 00:00:00,M,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-05-03 00:00:00,2023-05-03,14:30 - 16:30,Portsmouthplatz,ca. 25
110,2023-04-26 00:00:00,M,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-05-10 00:00:00,2023-05-10,14:30 - 16:30,Portsmouthplatz,ca. 25
111,2023-04-26 00:00:00,M,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-05-17 00:00:00,2023-05-17,14:30 - 16:30,Portsmouthplatz,ca. 25
112,2023-04-26 00:00:00,M,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-05-24 00:00:00,2023-05-24,14:30 - 16:30,Portsmouthplatz,ca. 25
113,2023-04-26 00:00:00,M,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-05-31 00:00:00,2023-05-31,14:30 - 16:30,Portsmouthplatz,ca. 25
114,2023-04-27 00:00:00,K,Wahlen in der Türkei,2023-04-29 00:00:00,2023-04-29,10:00 - 13:00,"Hamborner Altmarkt 28, vor der dortigen Bäckerei „Ikbal“",10
115,2023-04-27 00:00:00,K,Wahlen in der Türkei,2023-05-02 00:00:00,2023-05-02,10:00 - 13:00,"Hamborner Altmarkt 28, vor der dortigen Bäckerei „Ikbal“",10
116,2023-04-27 00:00:00,K,Wahlen in der Türkei,2023-05-04 00:00:00,2023-05-04,10:00 - 13:00,"Hamborner Altmarkt 28, vor der dortigen Bäckerei „Ikbal“",10
117,2023-04-27 00:00:00,K,Wahlen in der Türkei,2023-05-06 00:00:00,2023-05-06,10:00 - 13:00,"Hamborner Altmarkt 28, vor der dortigen Bäckerei „Ikbal“",10
118,2023-05-03 00:00:00,K,Kundgebung zu aktuellen Entwicklungen,2023-05-08 00:00:00,2023-05-08,17:30 - 18:45,Lifesaver Brunnen,30 - 40
119,2023-05-02 00:00:00,K,Gedenken zum 78. Tag der Befreiung vom Naziterror (Ende des 2. Weltkriegs),2023-05-07 00:00:00,2023-05-07,12:00 - 12:45,"Duisburg Walsum, Platz der Erinnerung vor dem Denkmal für die Opfer des Nationalsozialismus",30-40
120,2023-05-04 00:00:00,K,Warnstreik,2023-05-09 00:00:00,2023-05-09,05:30 - 14:00,"Hochstraße 177, 47228 Duisburg",max. 50
121,2023-05-04 00:00:00,K,"Internationale Tag gegen Homo-, Bi- und Transphobie",2023-05-17 00:00:00,2023-05-17,18:00 - 20:00,König-Heinrich-Platz,5 - 10
122,2023-05-04 00:00:00,K,Kundgebung im Rahmen der Tarifbewegung der ZINQ Standorte Ruhrgebiete ,2023-05-05 00:00:00,2023-05-05,12:00 - 15:00,"vor dem Werksgelände der ZINQ Duisburg Gmbh & Co. KG, Paul-Rücker-Str. 6, 47059 Duisburg",40
123,2023-05-04 00:00:00,M,75 Jahre anhaltende Nakba,2023-05-15 00:00:00,2023-05-15,17:00 - 20:00,"Königstraße Ecke König-Heinrich-Platz, zwischen Springbrunnen und U-Bahn-Treppe",15
124,2023-05-09 00:00:00,K,Empty the Tanks 2023,2023-05-13 00:00:00,2023-05-13,11:00 - 15:00,"Mülheimer Straße 273, 47058 Duisburg (vor dem Haupteingang des Duisburger Zoos)",10
125,2023-05-11 00:00:00,K,Tarifrunde 2023 im Einzelhandel,2023-05-19 00:00:00,2023-05-19,08:00 - 12:00,"vor IKEA Duisburg, Auffahrt links, Beecker str. 80, 47166 Duisburg",80
126,2023-05-12 00:00:00,K,Stoppt Femizide!,2023-05-30 00:00:00,2023-05-30,19:00 - 20:30 ,Ecke Mercatorstraße/Cecilienstraße,10-15
127,2023-05-10 00:00:00,A (K),Antworten auf die Fragen rund um den Todesfall von Refat Süleyman,2023-05-19 00:00:00,2023-05-19,14:00 - 19:00,Weselerstraße 74 - Willy-Brandt-Ring - Kaiser-Wilhelm-Straße -thyssenkrupp Tor 1,150 - 200
128,2023-05-23 00:00:00,K, Repressionen gegen die kurdischen Einrichtungen und Aktivisten.  ,2023-05-26 00:00:00,2023-05-26,17:00 - 19:00,Königstraße 48 (Forum),80
129,2023-05-24 00:00:00,A (K),"IG Metall, verschiedene Geschäftsstellen aus NRW",2023-06-14 00:00:00,2023-06-14,11:00 - 13:30,Franz-Lenze-Straße - Kaiser-Wilhelm-Straße 100 (Abschlusskundgebung),6000 - 8000
130,2023-05-24 00:00:00,K,Streik Handel,2023-06-02 00:00:00,2023-06-02,08:00 - 12:00,"IKEA Duisburg, Beeckerstraße 80, 47166 Duisburg",120
131,2023-05-25 00:00:00,A (K),Internatialismus Leben Lassen,2023-06-17 00:00:00,2023-06-17,13:00 - 14:30,Portsmouthplatz (Auftaktkundgebung) - Friedrich-Wilhelm-Straße - Friedrich-Wilhelm-Platz - Steinsche Gasse – Gutenbergstraße -  Köhnenstraße – Friedrich-Albert-Lange-Platz - Landfermannstaße – Landgerichtsstraße (auf der linken Seite am Landgericht und Amtsgericht Duisburg vorbei) - König-Heinrich-Platz (vor den schwebenden Gärten),150
132,2023-05-28 00:00:00,K,"Tierrechte, Veganismus",2023-06-10 00:00:00,2023-06-10,14:30 - 17:30,Lifesaver-Brunnen,10 - 25
133,2023-05-28 00:00:00,K,"Tierrechte, Veganismus",2023-06-24 00:00:00,2023-06-24,14:30 - 17:30,Königstraße 48 (Forum),10 - 25
134,2023-05-29 00:00:00,K,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-06-07 00:00:00,2023-06-07,14:30 - 16:30,Portsmouthplatz,ca. 25
135,2023-05-29 00:00:00,K,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-06-14 00:00:00,2023-06-14,14:30 - 16:30,Portsmouthplatz,ca. 25
136,2023-05-29 00:00:00,K,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-06-21 00:00:00,2023-06-21,14:30 - 15:30,Portsmouthplatz,ca. 25
137,2023-05-29 00:00:00,K,"Mahnwache Arztrufzentrale NRW 
Anlass: Nach der Liqudation der Arztrufzentrale, fordern, wir, die Beschäftigten den Erhalt unserer Arbeitsplätze/ Sozialplanverhandlungen auf Augenhöhe",2023-06-28 00:00:00,2023-06-28,14:30 - 16:30,Portsmouthplatz,ca. 25
138,2023-05-30 00:00:00,M,Stillschweigender Protest,2023-06-03 00:00:00,2023-06-03,10:00 - 14:00,"Hamborner Altmarkt 28, vor der dortigen Bäckerei „Ikbal“",40 - 60
139,2023-05-30 00:00:00,M,Freiheit für Palästina!,2023-06-22 00:00:00,2023-06-22,17:00 - 19:30,"Königstraße Ecke König-Heinrich-Platz, zwischen Springbrunnen und U-Bahn-Treppe",15
140,2023-05-30 00:00:00,K,Freiheit für Lina - Unsere Solidarität gegen ihre Repression,2023-05-31 00:00:00,2023-05-31,19:00 - 21:00,König-Heinrich-Platz,20
141,2023-05-31 00:00:00,K,Kundgebung zu aktuellen Entwicklungen,2023-06-05 00:00:00,2023-06-05,17:30 - 18:45,Lifesaver-Brunnen,30 - 40
142,2023-06-02 00:00:00,M,,2023-06-05 00:00:00,2023-06-05,,,
143,2023-06-08 00:00:00,K,Ratsbeschluss zum Flächennutzungsplan,Montag,2023-06-12,14:00 - 15:00,"Duisburg, Seiteneingang zur Philharmie am Citypalais gegenüber Amtsgericht. ",20
144,2023-06-09 00:00:00,A (K),Stonewall Demonstration,2023-06-28 00:00:00,2023-06-28,18:00 - 21:00,König-Heinrich-Platz (Auftaktkundgebung) – Königstraße – Kuhstraße – Steinsche Gasse – Poststraße – Gutenbergstraße – Köhnenstraße – Friedrich-Albert-Lange-Platz – (Opernplatz) – Landfermannstraße – Königstraße – König-Heinrich-Platz (Abschlusskundgebung).,50
145,2023-06-10 00:00:00,K,Der Kapitalismus bedroht die Existenz der Menschheit,2023-06-23 00:00:00,2023-06-23,17:00 - 19:00,"Hochemmericher Markt
vor Marktforum",30 - 50
146,2023-06-12 00:00:00,K,Internationalismus,2023-06-14 00:00:00,2023-06-14,16:00 - 18.30,"König-Heinrich-Platz, vor dem Forum",10 - 15
147,2023-06-12 00:00:00,M,"Stoppt die Verfolgung von Falun Gong und den Organraub an leben-den Falun Gong Praktizierende in China, Falun Dafa ist Gut",2023-06-17 00:00:00,2023-06-17,11.30 - 16:30,Lifesaver Brunnen,bis 8
148,2023-06-07 00:00:00,A (K),Tarifrunde AWO NRW 1. Warnstreik,2023-06-28 00:00:00,2023-06-28,10:00 - 13:00,Philosophenweg 15 (Auftaktkundgebung) - Innenhafen - Stapeltor - Kardinal-Galen-Straße - Aakerfährstraße - Wintgenstraße - Wintgenstraße 63 - 71 (Zwischenkundgebung) - Oranienstraße - Saarstraße - Mercatorstraße - Zum Portsmouthplatz - Portsmouthplatz - Mercatorstraße - Königstraße - König-Heinrich-Platz (Abschlusskundgebung),3000
149,2023-06-13 00:00:00,A (K),Asylrecht muss bleiben,2023-06-24 00:00:00,2023-06-24,14:00 - 16:00,Portsmouthplatz (Auftaktkundgebung) – Friedrich-Wilhelm-Str. – Friedrich-Wilhelm-Platz – Sonnenwall – Kuhstr. – Königstr. / Düsseldorfer Str. / Lifesaver- Brunnen (Zwischenkundgebung) – Königstr. – Landgerichtsstr. – Friedrich-Albert-Lange-Platz – Landfermannstr. / König-Heinrich-Platz (Abschlusskundgebung).,150 - 200
150,2023-06-14 00:00:00,K,Kundgebung zur Förderung von christlichen Werten,2023-06-27 00:00:00,2023-06-27,11:00 - 18:00,"Königstraße 48, gegenüber dem Forum, neben dem Treppenabgang der U-Bahn",6 - 12
151,2023-06-16 00:00:00,K,Gegen die geplante Asylrechtsverschärfung,2023-06-19 00:00:00,2023-06-19,17:30 - 19:30,König-Heinrich-Platz,80
152,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2023,2023-06-22 00:00:00,2023-06-22,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
153,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2024,2023-06-23 00:00:00,2023-06-23,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
154,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2025,2023-06-24 00:00:00,2023-06-24,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
155,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2026,2023-06-25 00:00:00,2023-06-25,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
156,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2027,2023-06-26 00:00:00,2023-06-26,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
