Nr.,Anzeigedat.,Art,Thema,"Wochen-
157,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2028,2023-06-27 00:00:00,2023-06-27,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
158,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2029,2023-06-28 00:00:00,2023-06-28,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
159,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2030,2023-06-29 00:00:00,2023-06-29,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
160,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2031,2023-06-30 00:00:00,2023-06-30,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
161,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2032,2023-07-01 00:00:00,2023-07-01,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
162,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2033,2023-07-02 00:00:00,2023-07-02,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
163,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2034,2023-07-03 00:00:00,2023-07-03,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
164,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2035,2023-07-04 00:00:00,2023-07-04,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
165,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2036,2023-07-05 00:00:00,2023-07-05,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
166,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2037,2023-07-06 00:00:00,2023-07-06,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
167,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2038,2023-07-07 00:00:00,2023-07-07,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
168,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2039,2023-07-08 00:00:00,2023-07-08,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
169,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2040,2023-07-09 00:00:00,2023-07-09,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
170,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2041,2023-07-10 00:00:00,2023-07-10,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
171,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2042,2023-07-11 00:00:00,2023-07-11,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
172,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2043,2023-07-12 00:00:00,2023-07-12,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
173,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2044,2023-07-13 00:00:00,2023-07-13,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
174,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2045,2023-07-14 00:00:00,2023-07-14,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
175,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2046,2023-07-15 00:00:00,2023-07-15,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
176,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2047,2023-07-16 00:00:00,2023-07-16,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
177,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2048,2023-07-17 00:00:00,2023-07-17,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
178,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2049,2023-07-18 00:00:00,2023-07-18,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
179,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2050,2023-07-19 00:00:00,2023-07-19,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
180,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2051,2023-07-20 00:00:00,2023-07-20,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
181,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2052,2023-07-21 00:00:00,2023-07-21,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
182,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2053,2023-07-22 00:00:00,2023-07-22,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
183,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2054,2023-07-23 00:00:00,2023-07-23,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
184,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2055,2023-07-24 00:00:00,2023-07-24,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
185,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2056,2023-07-25 00:00:00,2023-07-25,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
186,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2057,2023-07-26 00:00:00,2023-07-26,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
187,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2058,2023-07-27 00:00:00,2023-07-27,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
188,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2059,2023-07-28 00:00:00,2023-07-28,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
189,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2060,2023-07-29 00:00:00,2023-07-29,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
190,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2061,2023-07-30 00:00:00,2023-07-30,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",10
191,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2062,2023-07-31 00:00:00,2023-07-31,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
192,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2063,2023-08-01 00:00:00,2023-08-01,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
193,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2064,2023-08-02 00:00:00,2023-08-02,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
194,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2065,2023-08-03 00:00:00,2023-08-03,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
195,2023-06-19 00:00:00,K,Operation Freiheit für die Delfine im Duisburger Zoo 2066,2023-08-04 00:00:00,2023-08-04,11:00 - 13:00,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3
196,2023-06-19 00:00:00,K,Kundgebung zum Thema Familienpolitik,2023-06-30 00:00:00,2023-06-30,15:00 - 19:00,"Garten der Erinnerung, Philosophenweg 9, 47051 Duisburg",25
197,2023-06-20 00:00:00,K,Kundgebung zum Antikriegstag ,2023-09-01 00:00:00,2023-09-01,17:00 - 19:00,"König-Heinrich-Platz, zwischen Forum und CityPalais",50
198,2023-06-22 00:00:00,M,Freiheit für Palästina!,2023-06-29 00:00:00,2023-06-29,17:00 - 19:30,Lifesaver Brunnen,15
199,2023-06-23 00:00:00,M,Kundgebung gegen die Firma Haus & Grund aufgrund von Betrug (Hungerstreik),2023-07-14 00:00:00,2023-07-14,09:00 - offen,"Haus- und Grundeigentümer Groß Duisburg e.V., Dellstraße 30, 47051 Duisburg",mind. 3
200,2023-06-25 00:00:00,K,"Tierrechte, Veganismus",2023-07-08 00:00:00,2023-07-08,15:30 - 18:30,Forum (Königstraße 48),25
201,2023-06-26 00:00:00,K,"Tierrechte, Veganismus",2023-07-29 00:00:00,2023-07-29,15:30 - 18:30,Forum (Königstraße 48),25
202,2023-06-28 00:00:00,K,Freiheit für Palästina!,2023-08-05 00:00:00,2023-08-05,11:00 - 13:00,"Auf dem Hochfelder Markt, an der Ecke Saarbrücker Straße/Trautenaustraße",15
203,2023-06-28 00:00:00,K,Kundgebung zu aktuellen Entwicklungen,2023-07-03 00:00:00,2023-07-03,17.30 - 18.30,"Lifesaver Brunnen, Duisburg Königstraße",30 - 40
204,2023-07-04 00:00:00,A (K),Suruc Gedenken,2023-07-20 00:00:00,2023-07-20,18:00 - 21:00,Portsmouthplatz – Friedrich-Wilhelm-Straße – Düsseldorfer Straße/ Am Burgacker – Köhnenstraße – Friedrich-Albert-Lange-Platz – Landfermannstraße – Saarstraße – Mercatorstraße – Portsmouthplatz (Abschlusskundgebung).,50
205,2023-07-04 00:00:00,K,"Yallah Ausländerbehörde - Wir wollen Termine! Forderungen: Terminvergabesystem
verbessern, Wartezeiten verkürzen, mehr Personal einstellen, Erreichbarkeit für die
Menschen (telefonisch, E-Mail) gewährleisten",2023-07-24 00:00:00,2023-07-24,17:00 - 19:00,"Platz vor der Ausländerbehörde Homberg, Bismarckplatz 1, 47198 Duisburg",30
206,2023-07-04 00:00:00,K,"Yallah Ausländerbehörde - Wir wollen Termine! Forderungen: Terminvergabesystem
verbessern, Wartezeiten verkürzen, mehr Personal einstellen, Erreichbarkeit für die
Menschen (telefonisch, E-Mail) gewährleisten",2023-07-27 00:00:00,2023-07-27,17:00 - 19:00,"Platz hinter der Trinkhalle an der Rathausstraße 1, 47166 Duisburg",30
207,2023-07-04 00:00:00,A (K),"Yallah Ausländerbehörde - Wir wollen Termine! Forderungen: Terminvergabesystem
verbessern, Wartezeiten verkürzen, mehr Personal einstellen, Erreichbarkeit für die
Menschen (telefonisch, E-Mail) gewährleisten",2023-08-05 00:00:00,2023-08-05,11:00 - 13:30,"Portsmouthplatz (Auftaktkundgebung, 11:00 Uhr bis 11:30 Uhr) – Friedrich-Wilhelm-Straße – Friedrich-Wilhelm-Platz – Steinsche Gasse – Poststraße – Burgplatz (Abschlusskundgebung vor dem Duisburger Rathaus, 12:00 Uhr bis 13:30 Uhr)
",80
208,2023-07-04 00:00:00,K,Solidarität mit Frankreich ,2023-07-08 00:00:00,2023-07-08,17:00 - 18:30,"Duisburg Innenstadt, Lifesaver vor der Deutschen Bank",50
209,2023-07-06 00:00:00,K,"Infostand mit Flyerverteilung zu Thema World-TI-Day 2023 Gangstalking (Organisiertes Stalking), Mind Control und Folter elektromagnetische Waffen",2023-08-29 00:00:00,2023-08-29,10:00 - 20:00,"Duisburger Innenstadt, Königstraße am Forum",10 - 60
210,2023-07-08 00:00:00,A (K),Demo gegen Rechts,2023-07-20 00:00:00,2023-07-20,17:00 - 19:00,Neumarkt – Harmoniestraße – Friedrichsplatz – Friedrich-Ebert-Straße – Deichstraße – Apostelstraße (Museum der Deutschen Binnenschiffsfahrt).,150
211,2023-07-12 00:00:00,K,Streik Handel NRW,2023-07-18 00:00:00,2023-07-18,07:00 - 13:00,"IKEA Duisburg, Beeckerstraße 80, 47166 Duisburg",50
212,2023-07-24 00:00:00,A (K),"Protest gegen die Bergbaupolitik der RAG (Grubenwasserkonzept, Giftmüll unter Tage, Trinkwassergefährdung usw., Werbung für die 3. Internationale Bergarbeiterkonferenz, die Anfang September stattfinden wird. ",2023-08-19 00:00:00,2023-08-19,11:00 - 13:00,"Kometenplatz (Auftaktkundgebung, 11:00 Uhr  bis 11:20 Uhr) – Dr.-Hans-Boecklerstraße – Dr.-Wilhelm-Roelen-Straße – Horsterbrucherstraße – Schlosstraße – Waldstraße – Dr.-Wilhelm-Roelen-Straße – Dittfeldstraße – Am Rosengarten – Am Grünen Ring – Dr.-Wilhelm-Roelen-Straße – Friedrich-Ebert-Straße – Kometenplatz (Abschlusskundgebung, 12:30 Uhr bis 13:00 Uhr).",150 - 200
213,2023-07-28 00:00:00,A (K),"Öffentlichkeitswirksame Demonstration der Duisburger
Schulen im Netzwerk Schule ohne Rassismus-Schule mit
Courage gegen Diskriminierung und Rassismus",2023-09-20 00:00:00,2023-09-20,10:30 - 15:00,Portsmouthplatz - Mercatostraße - Königstraße - Steinsche Gasse - Schwanenstraße - Alter Markt - Brüderstraße - Flachsmarkt - Johannes-Corputius-Platz (Abschlusskundgebung),2400
214,2023-07-31 00:00:00,K,"Tierrechte, Veganismus",2023-08-12 00:00:00,2023-08-12,14:00 - 17:00,Forum (Königstraße 48),10 - 25
215,2023-07-31 00:00:00,K,Kundgebungen zu den aktuellen Entwicklungen,2023-08-07 00:00:00,2023-08-07,17:30 - 18:30,Lifesaver Brunnen,30 - 40
216,2023-07-31 00:00:00,A (K),Mehr Soziokultur für Duisburg!,2023-08-18 00:00:00,2023-08-18,15:00 - 19:00,Averdunkplatz (Auftaktkundgebung) – Königstraße – Kuhstraße – Steinsche Gasse – Friedrich-Wilhelm-Platz – Friedrich-Wilhelm-Straße – Düsseldorfer Straße – Friedenstraße – Wanheimer Straße – Liebigstraße – Parkplatz Rheinpark (Abschlusskundgebung),150
217,2023-07-31 00:00:00,K,Freiheit für Palästina!,2023-09-02 00:00:00,2023-09-02,11:00 - 13:00,"Am Hamborner Altmarkt, Hamborner Altmarkt 30, 47166 Duisburg ",10
218,2023-08-09 00:00:00,K,"Güterverkehr, Welthandel und Umweltzerstörung",2023-10-06 00:00:00,2023-10-06,13:30 - 14:30,"Hafenkanal, Ruhrorter Str. / Zum Container-Terminal",10
219,2023-08-10 00:00:00,A (K),Streik Handel zur Durchsetzung der Tarifforderungen,2023-08-18 00:00:00,2023-08-18,08:00 - 13:00,Burgplatz (Auftaktkundgebung 10:00 Uhr bis 11:30 Uhr) – Poststraße – Kuhstraße – Königstraße – Portsmouthplatz,450
220,2023-08-11 00:00:00,A (K),Gesundheitszustand und die Haftbedingungen Herrn Abdullah Öcalans,2023-09-06 00:00:00,2023-09-06,ca. 16:00 - 22:00,[…] - Mülheimer Straße – Landfermannstraße – Friedrich-Albert-Lange-Platz – Köhnenstraße – Gutenbergstraße – Poststraße – Steinische Gasse – Plessingstraße – Papendelle – Dellplatz – Grünstraße – Kremerstraße – Düsseldorfer Straße – Dellstraße – Dellplatz – Wallstraße – Friedrich-Wilhelm-Straße – Mercatorstraße – Portsmouthplatz (Abschlusskundgebung),150
221,2023-08-17 00:00:00,A (K),"KIDICAL MASS, ""Kinder aufs Rad"" Fahrraddemo für und mit Kindern und Jugendlichen ",2023-09-23 00:00:00,2023-09-23,14:15 - 16:15,"erster Aufzug: Ludgeriplatz - Blumenstraße - Neudorfer Straße - Alte Schanze - Koloniestraße - Kommanantenstraße - Karl-Lehr-Straße-  Karl-Jarresstraße - Gitschiner Straße - Hochfelder Markt (Ankunft 14:50 Uhr), zweiter Aufzug: Hochfelder Markt -Saarbrücker Straße - Gitschiner Straße - Musfeldstraße - Dickelsbachstraße - Friedenstraße - Heerstraße - Wanheimer Straße - Liebfrauenstraße - Brückenstraße - Eigenstraße - Wanheimer Straße - Rheinhauser Straße - Hochfeldstraße - Sedanstraße",50
222,2023-08-18 00:00:00,K,"""Stoppt Polizeimorde!""",2023-08-21 00:00:00,2023-08-21,18:00 - 20:00,"Einmündung Klever Str. /Essenberger Str. , auf dem dortigen Gehweg/Freifläche",10-20
223,2023-08-22 00:00:00,K,Antikriegstag 01.09.2023,2023-09-01 00:00:00,2023-09-01,17:00 - 19:00,"Lifesaver Brunnen, Duisburg Königstraße",50
224,2023-08-22 00:00:00,K,"Glaube,  Liebe,  Hoffnung- Gemeinsam durch die Krisen der heutigen Zeiten.  ",2023-12-09 00:00:00,2023-12-09,12:00 - 16:00,Portsmouthplatz,15
225,2023-08-23 00:00:00,K,Tiergefängnisse abschaffen!,2023-08-29 00:00:00,2023-08-29,15:30 - 16:30,"Duisburger Zoo, Haupteingang, Mühlheimer Str. 273, 47058 Duisburg",3 - 10
226,2023-08-25 00:00:00,K,Blue Blindfold,2023-10-18 00:00:00,2023-10-18,12:45 - 14:00,Forum (Königstraße 48),ca. 25
227,2023-08-27 00:00:00,K,"Tierrechte, Veganismus",2023-09-16 00:00:00,2023-09-16,14:00 - 17:00,Forum (Königstraße 48),10 - 25
228,2023-08-27 00:00:00,K,"Tierrechte, Veganismus",2023-09-30 00:00:00,2023-09-30,14.00 - 17:00,Forum (Königstraße 48),10 - 25
229,2023-08-26 00:00:00,K, Gezielte Drohnenngriffe gegen JIN TV Korrespondenten in Nordsyrien.,2023-08-26 00:00:00,2023-08-26,16:00 - 18:00,Hauptbahnhof Duisburg,100
230,2023-08-30 00:00:00,K,Freiheit für Palästina!,2023-10-19 00:00:00,2023-10-19,09.45 - 13:00,"Vor dem Uni Campus (LX-Gebäude, Bibliothek und U-Café) an der Lotharstraße gegenüber Einmündung Finkenstraße, 47057 Duisburg",5
231,2023-09-04 00:00:00,K,Kundgebung zu aktuellen Entwicklungen,2023-09-11 00:00:00,2023-09-11,17.30 - 18:30,"Lifesaver Brunnen, Duisburg Königstraße",30 - 40
232,2023-09-05 00:00:00,A (K),Klimastreik,2023-09-15 00:00:00,2023-09-15,14:30 - 19:30,Forum vor den schwebenden Gärten (Auftaktkundgebung) – Königstraße – Kuhtor - Kuhstraße – Steinsche Gasse – Poststraße – Gutenbergstraße - Köhnenstraße --Friedrich-Albert-Lange-Platz - Landfermannstraße - König-Heinrich-Platz (Abschlusskundgebung),100 - 200
233,2023-09-12 00:00:00,M,Bäume schützen,2023-09-18 00:00:00,2023-09-18,14:00 - 15.30,"König-Heinrich-Platz, Seiteneingang der Mercatorhalle",20
234,2023-09-15 00:00:00,K,Hoffnung durch Glaube. Gegen Hass und Gewalt für Frieden und Nächstenliebe!,2023-10-09 00:00:00,2023-10-09,13:30 - 18:30,August-Bebel-Platz,10
235,2023-09-15 00:00:00,K,Hoffnung durch Glaube. Gegen Hass und Gewalt für Frieden und Nächstenliebe!,2023-10-10 00:00:00,2023-10-10,13:30 - 18:30,August-Bebel-Platz,10
236,2023-09-15 00:00:00,K,Hoffnung durch Glaube. Gegen Hass und Gewalt für Frieden und Nächstenliebe!,2023-10-11 00:00:00,2023-10-11,13:30 - 18:30,August-Bebel-Platz,10
237,2023-09-15 00:00:00,K,Hoffnung durch Glaube. Gegen Hass und Gewalt für Frieden und Nächstenliebe!,2023-10-12 00:00:00,2023-10-12,13:30 - 18:30,August-Bebel-Platz,10
