"Versammlung „___________________ “ am ______________ , Nr. _______",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
,Anlage(n):,x,,Versammlungsanmeldung
,,,,Gesprächsvermerk 
,,x,,Versammlungsbestätigung
,,,,sonstiges
                              ,,,,
Ich bitte bei jeder (Mit-)Zeichnung und Weiterleitung das Funktionspostfach [email] in Cc zu beteiligen!,,,,
,,,,
"Beigefügte Anlagen übersende ich mit der Bitte um Kenntnisnahme, (Mit-)Zeichnung und Weiterleitung an folgende Funktions-/Postfächer:",,,,
,,,,
1.,Leitung ZA 12,,,[email]
,,,,
,,,,
2.,Leitung ZA 1,,,[email] 
,,,,
,,,,
3.,GE FüSt,,,[email] 
,,,,
,,,,
4.,Leitung ZA,,,[email]
,,,,[email] 
,,,,
,,,,
5.,Stellv. Behördenleitung,,,[email]
,,,,
,,,,
6.,Zurück an ZA 12,,,[email]
,,,,
"In die Textfelder bitte ich jeweils Ihren Namen, Handzeichen sowie das aktuelle Datum einzutragen. Bitte Korrekturvermerke in der Word-Datei ebenfalls immer mit Handzeichen und Datum versehen.",,,,
,,,,
Vielen Dank!,,,,
