lfd. Nr.,Posteingang,Veranstalter/Vertreter,Thema,Versammlungsort,Datum der Vers.,Zeit
1,2012-09-11 00:00:00,"DIE LINKE, Stadtverband Erfurt","""Thüringen rockt""",Anger 1 / Ursulinenkloster,2013-05-31 00:00:00,13.00 - 22.00
,,,,,,
2,2012-11-12 00:00:00,SOKA-Run e.V.,"""Halterkunde statt Rassenliste""",Willy-Brand-Platz à Bahnhofstraße à Juri-Gagarin-Ring à Löbertor à Anger à Bahnhofstraße à Willy-Brand-Platz,2013-06-22 00:00:00,12.00 - 16.30
3,2012-03-13 00:00:00,DGB Thüringen,"""1. Mai""",Anger,2013-05-01 00:00:00,
4,2010-10-07 00:00:00,CDU Erfurt,"""Aktuelle Lage""",Fischmarkt,2013-05-01 00:00:00,10.00 - 16.00
5,2012-12-27 00:00:00,Einzelperson,"""Arbeit , Recht, Freiheit""",Bahnhofsvorplatz à Kurt-Schumacher-Straße à Schmidtstedter Straße à Trommsdorffstraße à Juri-Gagarin-Ring à Löberstraße à Löberwallgraben à Schillerstraße à Stauffenbergallee à Trommsdorffstraße à Kurt-Schumacher-Straße à Bahnhofsvorplatz,2013-05-01 00:00:00,12.00 - 18.00
6,2013-01-03 00:00:00,Die Linke.Erfurt,Gedenkveranstaltung Ehrung Luxemburg-Liebknecht,Rosa-Luxemburg-Platz,2012-01-20 00:00:00,09.00 - 10.45
7,2013-01-07 00:00:00,Kulturverein Mesopotamien,"Internationale Kampagne ""Freiheit für Öcalan""",Angerdreieck,2013-01-09 00:00:00,15.00 - 18.00
,,,,Willy-Brandt-Platz,2013-01-12 00:00:00,13.00 - 16.00
007a,2013-01-10 00:00:00,Kulturverein Mesopotamien,Ermordung von drei kurdischen PolitikerInnen,Willy-Brandt-Platz à Bahnhofstraße à Anger à Schlösserstraße à Fischmarkt,2013-01-12 00:00:00,14.00 - 16.00
8,2013-01-16 00:00:00,Einzelperson,Bundesweiter Aktionstag gegen Winterabschiebungen / für einen vollständigen Winterabschiebestopp,"Gehweg Reglermauer, auf Höhe Schulhoftor Edith-Stein-Schule",2013-01-18 00:00:00,10.00 - 12.30
9,2013-01-16 00:00:00,DIE LINKE,Kommunen in Not,"Jürgen-Fuchs-Straße, Erfurt",2013-01-24 00:00:00,13.00 -15.00
10,2013-01-15 00:00:00,Universität Erfurt,"""Campus Anger-öffentliche Vernunftseinübungen-historische Bildung als Menschenrechtsbildung""",Angerdreieck,2013-04-29 00:00:00,13.00 - 18.00
,,,,,,
,,,"""Campus Anger-öffentliche Vernunftseinübungen-ohne Angst verschieden sein können""",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,Angerdreieck,2013-04-30 00:00:00,12.00 -18.00
11,2013-01-17 00:00:00,PETA Deutschland,"""PETAs Anti-Zoo Aktion",vor dem Haupteingang des Erfurter Zoos / Zoopark,2013-01-31 00:00:00,15.00 - 16.10
12,2013-01-21 00:00:00,Erfurter Bündnis für soziale Gerechtigkeit,Donnerstagskundgebungen,Angerdreieck,Januar bis Juni,ab 17.00
13,2013-01-23 00:00:00,Jusos in der SPD Thüringen,"""1. Mai - Nazifrei""",Spielbergtor / Windhorststraße / Schillerstraße,2013-05-01 00:00:00,10.00 - 18.00
14,2013-01-23 00:00:00,SPD-Stadtratsfraktion,"""1. Mai - Nazifrei""",Schillerstraße/ Bahnhofstraße / Spielbergtor,2013-05-01 00:00:00,10.00 -18.00
15,2013-01-23 00:00:00,Naturfreundejugend Thüringen,"""1. Mai - Nazifrei""",Johannesstraße / Boyneburgufer / Johannesufer,2013-05-01 00:00:00,10.00 -18.00
16,2013-01-24 00:00:00,SPD-Stadtratsfraktion,"""1. Mai - Nazifrei""",Karl Marx Platz,2013-05-01 00:00:00,10.00 -18.00
17,2013-01-24 00:00:00,SPD-Stadtratsfraktion,"""1. Mai - Nazifrei""",Vollbrachtstraße / Mittelhäuser Str. / Riethstraße,2013-05-01 00:00:00,10.00 -18.00
18,2013-01-24 00:00:00,SPD-Ortsverein Erfurt-Altstadt,"""1. Mai - Nazifrei""",Am Malzwerk / Magdeburger Allee,2013-05-01 00:00:00,10.00 -18.00
19,2013-01-24 00:00:00,"Vereinte Dienstleistungsgewerkschaft ver.di, ","""1.Mai, Das ist unser Tag -nazifrei""",Hof des ver.di-Gebäudes,2013-05-01 00:00:00,10.00 - 20.00
,,,,,,
,,,,Schillerstraße 44 à Startkundgebung Kaffeetrichter à Kreuzung Schillerstraße/Puschkinstraße (Zwischenkundgebung) àPuschkinstraße/Ecke Elisabethstraße (Zwischenkundgebung) à Charlottenstraße à Schillerstraße à Kaffeetrichter (Abschlusskundgebung),2013-05-01 00:00:00,11.00 - 18.00
20,2013-01-28 00:00:00,IG Metall,"""1. Mai - Nazifrei""",Krämpferufer / Krämpferstraße / Schmidtstedter Ufer,2013-05-01 00:00:00,10.00 - 18.00
21,2013-01-29 00:00:00,Jusos in der SPD Erfurt,"""1. Mai - Nazifrei""",Johann-Sebastian-Bach-Straße / Windthorststraße / Häßlerstraße / Friedrich-Ebert-Straße,2013-05-01 00:00:00,10.00 - 18.00
22,2013-01-31 00:00:00,Linksjugend Thüringen,"""Erfurt bleibt nazifrei""",Bürgermeister-Wagner-Str. / Ecke Juri-Gagarin-Ring,2013-05-01 00:00:00,10.00 - 19.00
23,2013-01-31 00:00:00,Evangelische Gesamtschule,"""Wir sind angekommen"" - Die Kinder der evangelischen Gesamtschule",Klostergasse (Klostergang ???) àNeuwerkstraße à Anger (bis Papenbreer à zurück,2013-02-11 00:00:00,10.45 - 13.00
,,,,,,
,,"kein Aufzug, sondern Umzug",,,,
24,2013-02-01 00:00:00,Die LINKE,"Protest gegen einen Naziaufmarsch in Erfurt, Motto: ""Erfurt bleibt Nazifrei""","Hohenwindenstraße, Ecke Magdeburger Allee",2013-05-01 00:00:00,10.00 - 19.00
25,2013-02-01 00:00:00,DGB Thüringen,"""1. Mai. Unser Tag - Gute Arbeit. Sichere Rente. Soziales Europa.""",Kundgebung,2013-05-01 00:00:00,07.00 - 20.00
,,,,,,
,,,,Aufzug: Staatskanzlei (Auftaktkundgebung) à Regierungsstraße à Lutherstraße à Juri-Gagarin-Ring à Karl-Marx-Platz (Zwischenkundgebung) à Bahnhofstraße à Willy-Brandt-Platz (Zwischenkundgebung) à Bahnhofstraße à Anger (Kundgebung),2013-05-01 00:00:00,10.00 - 10.45
26,2013-02-01 00:00:00,PG häusliche Gewalt im Kriminalpräventiven Rat der Stadt Erfurt,"Aktion ""Mut schöpfen"" - macht das Ausmaß von häuslicher Gewalt aufmerksam",Anger 1,2013-09-28 00:00:00,09.00 - 16.00
27,2013-02-01 00:00:00,Die LINKE,"""Erfurt bleibt nazifrei""",Leipziger Platz,2013-09-01 00:00:00,10.00 - 19.00
28,2013-02-01 00:00:00,Einzelperson,"Kritik an der Messe ""Reiten, Jagen, Fischen""","Messegelände, Gothaer Straße",2013-04-13 00:00:00,16.00 - 18.00
29,2013-02-01 00:00:00,Einzelperson,"Kritik an der Messe ""Reiten, Jagen, Fischen""",Willy-Brandt-Platz (Auftaktkundgebung) à Bürgermeister-Wagner-Str à Bahnhofstraße à Schlösserstraße à Fischmarkt (Zwischenkundgebung) à Marktstraße à Domplatz (Zwischenkundgebung) à Lange Brücke à Eichenstraße à Neuwerkstraße (Zwischenkundgebung) à Anger (Abschlusskundgebung),2013-04-13 00:00:00,14.00 - 18.00
30,2013-02-04 00:00:00,Bündnis aus Einzelpersonen,"""Erfurt bleibt Nazifrei""","Kreuzungsbereich Trommsdorffstraße, Schmidtstedter Straße, Kurt-Schumacher.Straße",2013-05-01 00:00:00,10.00 - 19.00
31,2013-02-04 00:00:00,"""Entschleunigung in der Pergamentergasse""","""Weniger Verkehr und Einhaltung der Geschwindigkeit in der Pergamentergasse""","gesamte Pergamentergasse, rauf und runter",2013-04-18 00:00:00,16.00 -18.00
32,2013-02-06 00:00:00,SPD,Wahlkampfabschlussveranstaltung,"Anger (nur noch Anger kreuz möglich, Anger 1 belegt)",2013-09-20 00:00:00,10.00 - 18.00
33,2013-02-11 00:00:00,Studenten der Fachhochschule Kunst Arnstadt-Balingen,"""Erhalt der Fachhochschule Kunst Arnstadt-Balingen - Sicherung der Studienabschlüsse in Thüringen",Willy-Brandt-Platz à Bahnhofstraße à Thomasstraße à Löberstraße à Arnstädter Straße à Johann-Sebastian-Bach-Straße à Jürgen-Fuchs-Straße à Landtag,2013-02-15 00:00:00,11.00 - 14.00
34,2013-02-12 00:00:00,Landesfrauenrat Thüringen e.V.,"""Kritische Begleitung des neuen Thüringer Gleichstellungsgesetzes vor dem Thüringer Landtag""",Jürgen-Fuchs-Straße 1,2013-02-14 00:00:00,08.30. -09.30
35,2013-02-11 00:00:00,Kulturverein Mesopotamien e.V.,"""Newroz-Feier""",Angerdreieck (Auftaktkundgebung) à Schlösserstraße àFischmarkt à Marktstraße à Domplatz à Petersberg (Abschlusskundgebung),2013-03-21 00:00:00,18.00 - 21.00
36,2013-02-11 00:00:00,"DIE LINKE. Stadtverband Erfurt,","""Keine Räume für Nazis! Erfurt bleibt bunt!""",Steinplatz / Ecke Eugen-Richter-Straße,2013-05-01 00:00:00,10.00 -19.00
37,2013-02-14 00:00:00,Bündnis aus Einzelpersonen,"""Bullengewalt ist nicht nett - Solidartät mit Yve/tte",Rudolfstraße 46 Platz vor dem Amtsgericht,2013-02-18 00:00:00,12:30-16:00
037a,2013-02-14 00:00:00,Gewerkschaft Erziehung und Wissenschaft Thüringen,Mal ehrlich: Bildung ist MehrWert.Aktion zur Tarif- und Besoldungsrunde zum TV-L 2013,"Fischmarkt-Schlösserstraße, Anger Staatskanzlei",2013-03-06 00:00:00,15:30 - 18:00
38,2013-02-13 00:00:00,Flüchtlingsrat e.V. ,Residenzpflicht abschaffen-Bewegungsfreiheit ist ein Menschenrecht,Angerkreuz,2013-03-21 00:00:00,15:00 -18:00
038a,2013-02-15 00:00:00,"Lokales Bündnis für Familie Erfurt,","""Aktionstag anlässlich des Tages der Familie""",Anger - vor dem Familienzentrum,2013-05-17 00:00:00,14.00 - 17.00
39,2013-02-14 00:00:00,"BÜNDNIS 90/DIE GRÜNEN, Landtagsfraktion","""Equal Pay Day 2013""","Thüringer Landtag, Jürgen-Fuchs-Straße 1",2013-03-21 00:00:00,08.30 - 09.15
,,am 07.03.13 abgesagt,,,,
40,2013-02-19 00:00:00,"dbb, Beamtenbund","""Einkommensrunde für den öffentlichen Dienst der Länder 2013""","Anger, Lutherdenkmal (Auftaktkundgebung) à Anger à Regierungsstraße à Staatskanzlei (Abschlusskundgebung)",2013-02-27 00:00:00,13.00 - 14.00
41,2013-02-21 00:00:00,Piratenpartei,"""International Day for Privacy""",Angerkreuz,2013-02-23 00:00:00,14.00 - 17.00
,,am 22.02.13 abgesagt,,,,
42,2013-02-21 00:00:00,CSD in der Mitte Deutschlands-Erfurt e.V.,"""Christopher Street Day""",Willy-Brandt Platz (Auftaktkundgebung) à Bürgermeister-Wagner-Straße à Juri-Gagarin-Ring à Karl-Marx-Platz à Neuwerkstraße à Regierungsstraße à Staatskanzlei (Zwischenkundgebung) à Anger (Abschlusskundgebung),2013-06-29 00:00:00,13.00 -14.30
43,2013-02-25 00:00:00,BPW Germany Club Erfurt e.V.,"""Equal-Pay-Day: Lohngerechtigkeit für Frauen""","Erfurt, Angerdreieck",2013-03-21 00:00:00,16.00 - 18.00
44,2013-02-25 00:00:00,"Vereinte Dienstleistungsgewerkschaft ver.di, Frauenrat","""Internationaler Frauentag""","Anger, vor dem neuen Angerbrunnen",2013-03-08 00:00:00,13.00 - 15.00
45,2013-02-26 00:00:00,VVN BdA Ortsgruppe Erfurt,"""Kein Fußbreit den Faschisten - Erfurt bleibt Nazifrei""",Kreuzung Stauffenbergallee / Krämpferstraße,2013-05-01 00:00:00,10.00 - 19.00
46,2013-02-27 00:00:00,Einzelperson,"""Polizeigewalt ist nicht nett - Solidartät mit Yve/tte. Reloaded!""",Platz vor dem Amtsgericht in Erfurt (Haupteingang),2013-03-06 00:00:00,07.55 - 09.00
47,2013-02-28 00:00:00,Flüchtlingsrat Thüringen e.V.,"""Bewegungsfreiheit ist ein Menschenrecht. Residenzpflicht abschaffen!""","Jürgen-Fuchs-Straße 1, vor dem Haupteingang",2013-03-21 00:00:00,08.30 - 10.00
48,2013-03-01 00:00:00,"Grüne Jugend Erfurt, ADFC Erfurt","Critical Mass - Wir behindern nicht den Verkehr - Wir sind der Verkehr""",Willy-Brand-Platz à Juri-Gagarin Ring à Liebknechtstraße à Friedrich-Engels-Straße à Mittelhäuser Straße à Riethstraße à Mainzer Straße à Nordhäuser Straße à Magdeburger Alle à Bergstraße à Andreasstraße à Domplatz,2013-03-23 00:00:00,13.50 - 15.30
49,2013-03-01 00:00:00,ADFC Kreisverband Erfurt,"""Radtour critical mass Erfurt: Wir behindern nicht den Verkehr, wir sind der Verkehr.""",wird nachgereicht,2013-04-24 00:00:00,18.00 - 19.30
50,2013-03-05 00:00:00,DIE LINKE,Wahlkampfabschlussveranstaltung,Anger (Angerkreuz),2013-09-19 00:00:00,12.00 - 21.00
,,am 22.07.13 abgesagt,,,,
51,2013-03-05 00:00:00,Kulturverein Mesopotamien e.V,"""Rassismus in der Gesellschaft""",Angerdreieck,2013-05-16 00:00:00,16.00 - 19.00
52,2013-03-06 00:00:00,Anti-Atom-Bündnis Erfurt,Mahnwache zum Gedenken an Fukushima,Angerkreuz,2013-03-11 00:00:00,17.00 - 18.00
53,2013-03-12 00:00:00,Bürgerbewegung pro Deutschland,"""Bundestagswahl 2013 - pro Deutschland auf den Stimmzettel bringen""","Am Anger, Lutherdenkmal",2013-03-16 00:00:00,14.00 - 18.00
54,2013-03-14 00:00:00,Einzelperson,"Mahnwache ""Gewaltsamer Tod von Daniel S.""","Domplatz, Tiefgarage, Bechtheimer Str.",2013-03-14 00:00:00,19.00 - 19.30
55,2013-03-14 00:00:00,"Piratenpartei Deutschland, Kreisverband Erfurt, Windisch",Anti -GEMA - Proteste wegen Tariferhöhungen,Angerdreieck à Lachsgasse à Hirschlachufer à Eichenstraße à Hirschgarten (Staatskanzlei mit Zwischenkundgebung) à Hirschlachufer à Bahnhofstraße à Angerdreieck,2013-04-06 00:00:00,15.00 - 17.00
56,2013-03-18 00:00:00,Evangelische Andreasgemeinde,"""Nächstenliebe verlangt Klarheit""","vor der Andreaskirche , Andreasstraße 14",2013-05-01 00:00:00,09.00 - 16.00
57,2013-03-18 00:00:00,IG Metall Bezirk Mitte,"""Tarifrunde 2013 - plus für uns - plus für alle""",vor Hotel Radisson Blue - Freifläche zwischen Wendeschleife Hotel und Krämpferstraße,2013-03-22 00:00:00,09.30 - 11.30
58,2013-03-20 00:00:00,DIE LINKE. Erfurt,Wahlkampfveranstaltung des Bundes,Anger 1,2013-09-10 00:00:00,12.00 -21.00
59,2013-03-21 00:00:00,Pro Erfurt e.V.,"""Gemeinsam gegen das Vergessen""","Anger, Lutherdenkmal",2013-03-23 00:00:00,18.00 - 19.00
60,2013-03-26 00:00:00,Bündnis von Einzelpersonen,Last's krachen!,"Willy-Brandt-Platz - Bahnhofstraße, Anger, Regierungsstraße, Staatskanzlei, Regierungsstraße, Meister-Eckehart-Straße Paulstraße Kettenstraße, Domplatz Pergermentergasse Michaelisstraße Benediktsplatz Meienbergstraße Wenigemarkt Meienbergstraße Anger",2013-04-30 00:00:00,17:00 -22:00
61,2013-03-27 00:00:00,Vereinte Dienstleistungsgewerkschaft ver.di,Millionäre für Merkel,Anger rechts vor dem Anger,2013-04-13 00:00:00,15:00 -16:30
,,,,,,
62,2013-04-02 00:00:00,Einzelperson,"""1.Mai - Nazifrei""","Marktplatz am Johannesplatz, neben Wendenstraße",2013-05-01 00:00:00,10.00 - 18.00
63,2013-04-02 00:00:00,Piratenpartei Deutschland LV Thüringen,"""Neuregelung der Bestandsdatenauskunft""",Anger à Regierungsstraße à Hirschgarten/Staatskanzlei à Neuwerkstraße à Anger,2013-04-14 00:00:00,14.00 - 17.00 
64,2013-04-04 00:00:00,Einzelperson,"""Internationaler Tag der Roma""",zwischen Anger 1 und neuem Angerbrunnen,2013-04-08 00:00:00,13.00 -17.00
65,2013-04-02 00:00:00,Thüringer Folklore Ensemble,"""Tanz verbindet Kulturen""",Domplatz à Kettenstraße à Lange Brücke à Eichenstraße à Neuwerkstraße à Anger à Kaufmannskirche à Meienbergstraße à Wenigemarkt à Benediktsplatz à Michaelisstraße à Allerheiligenstraße Marktstraße à Domplatz,2013-07-13 00:00:00,10.00 - 12.00
66,2013-04-08 00:00:00,Flüchtlingsrat Thüringen e:V.,"""Residenzpflicht abschaffen""",Erfurt Jürgen-Fuchs-Straße 1,2013-04-25 00:00:00,8:30-9:30
67,2013-04-04 00:00:00,Albert Schweitzer Stiftung für unsere Mitwelt,"""Tierschutz gegen Massentierhaltung""",Angerkreuz,2013-04-18 00:00:00,11:00 -19:00
68,2013-04-12 00:00:00,Bündnis 90 / Die Grünen,"""Verkehrssicherheit""",Angerkreuz,2013-05-06 00:00:00,12.30 - 13.30
69,2013-04-10 00:00:00,"Gewerkschaft Nahrung-Genuss-Gaststätten, Region Thüringen","""Kommen wir nicht rein - dann bleiben wir hier""","Langer Graben 82, vor der Ernst Benary Schule, 99092 Erfurt",2013-05-13 00:00:00,08.00 - 15.00
70,2013-04-15 00:00:00,Offene Arbeit des Evangelischen Kirchenkreises Erfurt,Evangelische Kirche gegen Rechtsextremismus - Nächstenliebe verlangt Klarheit,Spielbergtor / Ecke Schillerstraße,2013-05-01 00:00:00,10.00 - 19.00
71,2013-04-12 00:00:00,Gewerkschaft Erziehung und Wissenschaft Thüringen,"""Erfurt nazifrei""",Kreuzung Stauffenbergallee / Ernst-Thälmann-Straße (netto-Markt),2013-05-01 00:00:00,10.00 - 18.00
72,2013-04-15 00:00:00,Jusos in der SPD Erfurt / LV Thüringen,Mobilisierung für die Protestveranstaltungen am 1. Mai,Angerdreieck,2013-04-19 00:00:00,13.00 - 15.00
73,2013-04-17 00:00:00,IG Metall Erfurt,Plus für uns -Plus für alle- Tarifbewegung 2013 in der Metall- und Elektroindustrie,hinter der Kaufmannskirche Freifläche Meienbergstraße /Kaufmännerstraße,2013-04-25 00:00:00,9:30-11:00
74,2013-04-16 00:00:00,Landesjugendwerk der AWO Thüringen,1. Mai Nazifrei,Stadtpark Treppe am Ausgang Richtung Hauptbahnhof,2013-05-01 00:00:00,10:00 - 18:00
75,2013-04-18 00:00:00,DGB Thüringen,Erhalt der Arbeitsplätze bei Bosch-Solar Arnstadt,Jürgen-Fuchs-Straße 1,2013-04-25 00:00:00,08.00 - 10.30
76,2013-04-19 00:00:00,Pro Erfurt e.V.,"""Arbeit, Recht und Freiheit-Heraus zum 1. Mai !""",Rieth Vilniuspassage,2013-04-22 00:00:00,18:00 -19:00
77,2013-04-19 00:00:00,Pro Erfurt e.V.,"""Arbeit, Recht und Freiheit-Heraus zum 1. Mai !""",Moskauer Platz,2013-04-23 00:00:00,18:00 -19:00
78,2013-04-19 00:00:00,Pro Erfurt e.V.,"""Arbeit, Recht und Freiheit-Heraus zum 1. Mai !""",Roter Berg,2013-04-24 00:00:00,18:00 -19:00
79,2013-04-19 00:00:00,Pro Erfurt e.V.,"""Arbeit, Recht und Freiheit-Heraus zum 1. Mai !""",Willy-Brandt-Platz,2013-04-25 00:00:00,18:00 -19:00
80,2013-04-19 00:00:00,Pro Erfurt e.V.,"""Arbeit, Recht und Freiheit-Heraus zum 1. Mai !""",Anger Lutherdenkmal,2013-04-26 00:00:00,18:00 -19:00
81,2013-04-23 00:00:00,"Bündnis 90/Die Grünen, Die Linke, SPD im Thüringer Landtag","""Mein Quadratmeter für keinen Meter"" - Mobilisierung gegen den Naziaufmarsch am 1. Mai","vor Thüringer Landtag, Jürgen-Fuchs-Straße",2013-04-25 00:00:00,13.00 - 14.00
82,2013-04-22 00:00:00,Bund der Heimatvertriebenen e.V.,Gedenken an die Opfer von Flucht und Vertreibung nach dem 2. WK,Hauptfriedhof,2013-05-04 00:00:00,10:00 -11:00
83,2013-04-23 00:00:00,Deutsch-Russische Freundschaftsgesellschaft in Thüringen e.V.,Gedenkveranstaltung aus Anlass des 68.Jahrestages der Befreiung vom Hitlerfaschismus ,Hauptfriedhof,2013-05-08 00:00:00,10:00 -11:00
84,20.03.13 / 03.05.13,DIE LINKE. Erfurt,80. Jahrestag Bücherverbrennung,"Anger 1, vor dem Ursulinenkloster",2013-04-07 00:00:00,15.00 - 17.30
85,2013-05-03 00:00:00,CDU Erfurt,Aktuelle Lage,keine Angabe,2013-06-17 00:00:00,15.30 - 18.30
86,2013-05-07 00:00:00,"Pro Erfurt e.V., Dirk Bachmann","8. Mai, Tag der Befreiung","Marktplatz Drosselberg, gegenüber Haltestelle Straßenbahn",2013-05-12 00:00:00,14.00 - 16.00
87,2013-05-03 00:00:00,Einzelperson,Erinnerungen an Solingen und den Alltagsrassismus,"Dendrologischer Garten, 200 qm",2013-05-12 00:00:00,16.20 - 19.00
88,2013-05-08 00:00:00,"Grüne Jugend Erfurt, QueErfurt, Juso Hochschulgruppe, Campusgrün, Uni Erfurt",Same Sex Handholding anlässlich des Internationalen Tages gegen Homophobie,"Anger, Angerkreuz",2013-05-17 00:00:00,18.20 - 19.00
89,2013-05-13 00:00:00,ver.di,Auftaktveranstaltung zur Tarifrunde im Einzelhandel,"Anger, vor dem neuen Angerbrunnen",2013-05-16 00:00:00,12.00 - 14.00
90,2013-05-14 00:00:00,die betroffenen Bürger von Mittelhausen,Saubere Luft für Mittelhausen,Bürgerhaus Mittelhausen Kühnhäuser Straße 11,2013-05-21 00:00:00,18:30-19:00
91,2013-05-15 00:00:00,"Stattreisen Erfurt, Geschichten am Wege e.V.","""Die Flammzeichen rauchen…"", Gedenken an eine Erfurter Bücherverbrennung 1933","Platz vor der Hauptbibliothek, Domplatz",2013-05-25 00:00:00,11.00 - 13.00 
92,2013-05-16 00:00:00,Flüchtlingsrat Thüringen e.V.,"""Residenzpflicht abschaffen""","Erfurt, Jürgen-Fuchs-Straße 1",2013-05-24 00:00:00,08.30 -11.00
93,2013-05-21 00:00:00,The Voice Refugee Forum,"""Residenzpflicht""",vor dem Erfurter Hauptbahnhof,2013-05-22 00:00:00,ab 17.00
94,2013-05-16 00:00:00,PETA Deutschland e.V.,"""PETAs Anti-Milch-Aktion","Anger, nähe des neuen Angerbrunnens",2013-06-06 00:00:00,09.00 - 10.10
95,2013-05-17 00:00:00,ISCON Deutschland,"Wahrnehmung religiöser Freiheit mit dem Ziel Barrieren zwischen Atheisten, anderen Religionen und uns abzubauen","Anger, vor dem neuen Angerbrunnen",2013-06-03 00:00:00,11.00 - 19.00
96,2013-05-21 00:00:00,Brennessel e.V.,Gedenken der Opfer von Gewalt,Fischmarkt neben der Sparkasse,2013-11-25 00:00:00,16:30-18:30
096a,2013-05-21 00:00:00,Bündnis 90 / Die Grünen Thüringen,Wahlversammlung mit Spitzenkandidatin Fr. Göring Eckardt,Wenigemarkt,2013-09-16 00:00:00,16.30 - 20.00
