Nr.,Datum,Art der Versammlung,Grund/Anlass,Ort bzw. Wegstrecke
,,,,
1.0,"05.01., 12.01.,19.01.,26.01.,02.02.,u. 09.02.2015",demonstrative Aktion,Frieden - Diskussions- und Informationsveranstaltung von Bürgern für Bürger,Augustinerplatz
2.0,2015-01-10 00:00:00,demonstrative Aktion,Pflege am Boden,Ecke Kaiser-Joseph-Straße/Schusterstraße
3.0,2015-01-23 00:00:00,Aufzug,Anti-Pegida-Marsch,Augustinerplatz – Gerberau – Humboldtstraße – Platz der Universität – Platz der Alten Synagoge – Rotteckring – Fahnenbergplatz - Friedrich-ring (südliche Fahrbahn) – Siegesdenkmal – Kaiser-Joseph-Straße – Rathausgasse – Rathausplatz
4.0,2015-01-11 00:00:00,demonstrative Aktion,Je suis Charlie,Rathausplatz
5.0,2015-01-17 00:00:00,demonstrative Aktion mit Aufzug,Wir sind CHARLIE,Augustinerplatz - Gerberau - KaJo - Humboldtstraße - Rempartstraße - Rotteckring - Platz der Alten Synagoge
6.0,2015-01-16 00:00:00,demonstrative Aktion,für Meinungsvielfalt und Meinungsfreiheit,Bertoldstraße 7 BZ
7.0,2015-01-24 00:00:00,demonstrative Aktion mit Aufzug,Freiheit für Abdullah Öcalan,Kartoffelmarkt-Schiffstraße-Kaiser-Joseph-Straße-Auf der Zinnen-Herrenstraße-Schusterstraße-Kaiser-Joseph-Straße-Schiffstraße-Kartoffelmarkt
8.0,"02.02., 02.03., 16.03., 30.03., 13.04., 27.04. und 09.02., 16.02., 23.02., 09.03., 23.03., 06.04., 20.04. 04.05.2015 ",demonstrative Aktion,Demonstration gegen Sozialkahlschlag und Hartz IV,Rathausplatz und Ecke Bertoldstraße/Niemensstraße
9.0,2015-01-21 00:00:00,dem. Aktion,gegen Abschiebung,Rathausplatz
10.0,2015-01-27 00:00:00,dem. Aktion,"gegen ISIS, Gegen Regime in Syrien",Platz der Alten Synagoge
11.0,2015-02-06 00:00:00,dem. Aktion,Saudi-Arabien,Bertoldsbrunnen
12.0,2015-01-31 00:00:00,Kundgebung,Berufsverbote stoppen,"Verwaltungsgericht Freiburg, Habsburgerstraße "
13.0,2015-02-05 00:00:00,dem. Aktion,Manel an Proberäumen in Freiburg,Rathausplatz
14.0,2015-02-07 00:00:00,dem. Aktion,Ölbohrungen in der Arktis,Bertoldsbrunnen
15.0,2015-02-10 00:00:00,dem. Aktion,Schweigemarsch der Kuscheltiere,"Bertoldsbrunnen - Kaiser-Joseph-Straße - Auf der Zinnen - Karlsplatz - durch den Karlsbau - überqueren des Leopoldrings bei der Ampel Rirchtung Karlstraße - Leopoldring - Jakob-Burckhardt-Straße - Landratsamt Breisgau-Hochschwarzwald, Stadtstraße 2"
16.0,2015-02-21 00:00:00,dem. Aktion,Solidarität mit Griechenland,Bertoldsbrunnen
17.0,2015-02-20 00:00:00,dem. Aktion,Pelz/Leder,Bertoldsbrunnen
18.0,2015-02-26 00:00:00,dem. Aktion,Herr Heinke,Agentur für Arbeit
19.0,2015-02-27 00:00:00,dem. Aktion,Herr Heinke,Bertoldsbrunnen
20.0,"06.03., 13.03., 20.03. und 27.03.",dem. Aktion,Austausch über Liebe/Frieden,Augustinerplatz
21.0,2015-03-07 00:00:00,dem. Aktion,Fair handeln - Kinder demonstrieren für ökologische Kinderrechte,"Augustinerplatz, Gerberau, Kajo - Rathausgasse, Rotteckring/VHS"
22.0,2015-02-25 00:00:00,dem. Aktion,Stoppt Abschiebungen! Freiheit für Flüchtlinge,Rathausplatz
23.0,2015-03-07 00:00:00,dem. Aktion,Frauenkampftag,Platz der Alten Synagoge
24.0,2015-03-14 00:00:00,dem. Aktion,Internationaler Frauentag,Rathausplatz
25.0,"14.03.2015, 11.04.2015",dem. Aktion,Pflege am Boden,Ecke Kaiser-Joseph-Straße/Schusterstraße
26.0,"28.02.2015, 07.03.2015, 14.03.2015",dem. Aktion,"Soli-Bündnis ""Mehrwert!""",Bertoldsbrunnen
27.0,"02.03., 09.03., 16.03., 23.03., 30.03., 06.04., 13.04., 20.04., 27.04., 04.05., 11.05., 18.05. und 25.05.2015",dem. Aktion,Mahnwache für den Frieden,Augustinerplatz
28.0,"07.03., 08.03.2015",dem. Aktion,Fukushima nie vergessen!,Augustinerplatz
29.0,2015-03-06 00:00:00,dem. Aktion mit Aufzug,Frieden in der Ukraine,Rathausplatz - Merianstraße - Friedrichring - Kaiser-Joseph-Straße - Rempartstraße - Rotteckring - Unterlinden - Merianstraße - Rathausplatz
30.0,2015-03-07 00:00:00,dem. Aktion,Demo zum internationalen Frauentag,Platz der Alten Synagoge
31.0,2015-03-11 00:00:00,dem. Aktion,"Fukushima, Störfalle Fessenheim",Bertoldsbrunnen
32.0,2015-03-10 00:00:00,dem. Aktion,Tibet Mahnwache,Bertoldsbrunnen
33.0,2015-03-12 00:00:00,"dem. Aktion, Schweigeminute",Gedenken Fukushima,Münsterplatz vor dem HK
34.0,2015-03-15 00:00:00,dem. Aktion,"Situation Karstadt Freiburg ""Fokus""","Karstadt, Bertoldsbrunnen, zurück Rathausgasse bzw. Franziskanerstr., Rathausplatz"
35.0,2015-03-19 00:00:00,dem. Aktion,Kundgebung zur Tarifrunde Chemie,Engesserstr. 8
36.0,2015-03-17 00:00:00,dem. Aktion,Rote Karte für Abschiebe-Kretschmann!,"Dreisamstr. 3, vor Paulussaal"
37.0,2015-03-14 00:00:00,dem. Aktion,Syrische Revolution,Augustinerplatz
38.0,2015-03-14 00:00:00,dem. Aktion,Gedenken an Ivana Hoffmann,Bertoldstraße Vorplatz Volksbank
39.0,2015-03-17 00:00:00,dem. Aktion,Mahnwache gegen Isis,Bertoldsbrunnen
40.0,2015-03-19 00:00:00,dem. Aktion,Tarifrunde Sozial- und Erziehungsdienst,Augustinerplatz-Gerberau-Kajo-Rathausgasse-Rathausplatz
41.0,2015-03-20 00:00:00,dem. Aktion,Newroz,Kartoffelmarkt-Schiffstraße-Kaiser-Joseph-Straße-Auf der Zinnen-Herrenstraße-Oberlinden - Salzstr. - Bertoldsbrunnen - Kaiser-Joseph-Straße- Schiffstraße-Kartoffelmarkt
42.0,2015-03-22 00:00:00,dem. Aktion,Erhalt des Schlattwegs als Fuß- und Radweg,entlang des Schlattwegs
43.0,2015-03-21 00:00:00,dem. Aktion,Freiräume und Wohnräume,Bertoldsbrunnen
44.0,2015-03-23 00:00:00,dem. Aktion,Solidarität mit Griechenland,Bertoldsbrunnen
45.0,2015-03-25 00:00:00,dem. Aktion,Tarifrunde öffentlicher Dienst der Länder,Hebelstr.-Rheinstr.-Katharinenstr.- Rotteckring- Platz d. Weißen Rose
46.0,2015-03-24 00:00:00,dem. Aktion,Abschiebung,Flüchtlingswohnheime in Freiburg
47.0,2015-03-29 00:00:00,dem. Aktion,Mahnwache zum Weltgebetstag für Frauenordination,Münsterstraße 
48.0,2015-04-04 00:00:00,dem. Aktion,Keine Wildtiere im Zirkus,Zugänge zum Messegelände
49.0,2015-03-25 00:00:00,dem. Aktion,Abschiebung,Rathausplatz mit Aufzug
50.0,2015-04-02 00:00:00,dem. Aktion,Tarifstreit,Kolping-Hotel mit Aufzug zum Kartoffelmarkt via Leopoldring-Siegesdenkmal - Kajo-Rathausgasse-Rathausplatz-Merianstr. - Schiffstr.
51.0,"03.04., 10.04., 17.04. und 24.04.2015",dem. Aktion,Austausch über Liebe/Frieden,Augustinerplatz
52.0,11.04. und 18.04.2015,dem. Aktion,Mahnwache Sozial-/und Erziehungsdienste,Bertoldsbrunnen
53.0,01.04. und 06.04,dem. Aktion,Wildtiere im Zirkus/Shows,Zugänge zum Messegelände
54.0,2015-04-10 00:00:00,dem. Aktion mit Aufzug,Schutz des ungeborenen Lebens,Humboldstraße-Kaiser-Joseph-Straße-Friedrichring-Rotteckring-Unterlinden-Schiffstraße-Kartoffelmarkt
55.0,2015-04-10 00:00:00,dem. Aktion,sexuelle Selbstbestimmung,Bertoldsbrunnen
56.0,2015-04-18 00:00:00,dem. Aktion,"TTIP, CETA und TISA (Freihandels- und Investitionsabkommen)",Rathausplatz
57.0,2015-04-18 00:00:00,dem. Aktion,Tierrechte und Massentierhaltung,Augustinerplatz
58.0,2015-04-18 00:00:00,Versammlung,TTIP,öffentl. Gehweg Ecke Rieselfeldallee/Maxim-Gorkij-Straße
59.0,2015-04-24 00:00:00,Demonstrative Aktion,"Aktion ""Ein Licht der Hoffnung""",Bertoldsbrunnen und Schlachthof Freiburg
60.0,2015-04-17 00:00:00,dem. Aktion,Sammelabschiebung vom 16.04.2015 vom Baden-Airpark,Rathausplatz
61.0,2015-04-25 00:00:00,dem. Aktion mit Aufzug,"Protest gg. Geoengineering, Climateengineering, Chemtrails und für einen sauberen, blauen Himmel wie früher","Auf der Zinnen, Kaiser-Joseph-Str., Bertoldstraße, Konrad-Adenauer-Platz"
62.0,2015-04-25 00:00:00,dem. Aktion,Kunst und Kultur für alle auch für psychisch Kranke und Menschen ohne festen Wohnsitz,Augustinerplatz
63.0,2015-05-01 00:00:00,Versammlung,1. Mai Kundgebung,Wiwili-Brücke- Bismarckallee- Zur Unterführung- Breisacher Straße- Kreuzstraße- Klarastraße- Wannerstraße- Stühlinger
64.0,2015-04-26 00:00:00,dem. Aktion,"Jahrestag der Atomkatastrophe Tschernobyl, AKW Fessenheim abschalten!",Konrad-Adenauer-Platz
65.0,2015-04-24 00:00:00,dem. Aktion,"Genozid-Gedenktag, Armenien",Katoffelmarkt
66.0,"01.05., 15.05., 05.06. und 19.06.2015",demonstrative Aktionen,Austausch über Liebe/Frieden,Augustinerplatz
67.0,2015-05-04 00:00:00,demonstrative Aktion,Internationaler Hebammentag und Aufmerksam machen auf die schwierige Situation der Hebammen,Wiehre-Bahnhof
68.0,2015-05-09 00:00:00,dem. Aktion,Jaffa,Bertoldsbrunnen
69.0,2015-04-24 00:00:00,dem. Aktion,"Mittelmeer-Flüchtlinge, Asyl-Politik",Rathausplatz mit Aufzug
70.0,2015-05-02 00:00:00,dem. Aktion,Fukushima - Fessenheim,Augustinerplatz
71.0,2015-05-15 00:00:00,dem. Aktion,Frieden in der Ukraine,Bertoldsbrunnen
72.0,2015-05-08 00:00:00,dem. Aktion,70. Jahrestag Ende 2. Weltkrieg,Karlsplatz
73.0,2015-05-05 00:00:00,dem. Atktion,Tierversuche und tierversuchsfreie Methoden,Augustinerplatz
74.0,"07., 10.05.2015",dem. Aktion,Zirkus ist kein Spaß für Tiere,"FR, St. Georgen, Sarahof"
75.0,2015-05-09 00:00:00,dem. Aktion,Keine Wildtiere im Zirkus,"FR, St. Georgen, Sarahof"
76.0,2015-05-08 00:00:00,dem. Aktion,Tarifrunde Sozial- und Erziehungsdienst,Hebelstr.-Friedrichring-Rotteckring-Gauchstr.-Kajo-Scusterstr.-Herrenstr.-Salzstr. Augustinerplatz
77.0,"09.05., 13.06., 11.07.2015",dem. Aktion,Pflege am Boden,Kaiser-Joseph-Straße/Schusterstraße Richtung Norden in der Freiburger Innenstadt
78.0,2015-05-19 00:00:00,dem. Aktion,Sozial- und Erziehungsdienste,Bertoldsbrunnen
79.0,2015-05-07 00:00:00,dem. Aktion,Kein Mensch ist illegal,Wiwili-Brücke
80.0,2015-05-09 00:00:00,dem. Aktion,Freiburger Nepalese Association,Mahnwache für Nepal
81.0,2015-05-09 00:00:00,dem. Aktion mit Aufzug,Solidariatät mit den Sozial- und Erziehungsbeschäftigten,Rathausplatz-Universitätsstraße-Bertoldstraße-Salzstraße-Augustinerplatz
82.0,"11.05., 25.05., 08.06., 22.06., 20.07., 03.08., 17.08. und 31.08.2015  und  18.05., 01.06., 15.06., 29.06., 06.07., 13.07., 27.07., 10.08. und 24.08.2015 ",dem. Aktion mit Aufzug,Demonstration gegen Sozialkahlschlag und Hartz IV,Rathausplatz-Rathausgasse-Kajo-Ecke Niemensstraße/Löwenstraße-Martinstor-Gerberau-Augustinerplatz-Salzstraße-Kajo-Rathausgasse-Rathausplatz und Niemensstraße-Kajo-Martinstor-Gerberau-Augustinerplatz-Salzstraße-Bertoldstraße-Ecke Bertoldstraße/Niemensstraße
83.0,2015-05-16 00:00:00,dem. Aktion,Kunst und Kultur für alle auch für psychisch Kranke und Menschen ohne festen Wohnsitz,Augustinerplatz
84.0,2015-05-18 00:00:00,dem. Aktion,Mahnwache am Internationalen Tag gegen Homophobie,Bertoldsbrunnen
85.0,2015-05-09 00:00:00,dem. Aktion,Information bezüglich des Streiks der LokführerInnen und ErzieherInnen,ZOB
86.0,2015-05-23 00:00:00,dem. Aktion,"Massentierhaltung, Tierrecht",Bertoldsbrunnen
87.0,2015-05-15 00:00:00,dem .Aktion ,gegen Polizeigewalt im Irak ,Platz Unterlinden
88.0,2015-05-15 00:00:00,dem. Aktiom,"Aktionstage ""wen gehört die Stadt""",verschiedene Plätze in der Stadt
89.0,2015-05-18 00:00:00,dem. Aktion mit Aufzug,Tarifrunde Sozial- und Erziehungsdienst,Hebelstr.- Friedrichstraße - Wentzingerstr.- am Stühlinger Kirchplatz vorbei- Wiwili-Brücke - Konrad-Adenauer-Platz- bertoldstraße- Rotteckring- Rathausgasse - über Kajo - Schusterstraße- Herrenstraße - Augustinerplatz - Gerberau - Kaiser- Joseph-Straße - Bertoldstraße - Konrad-Adenauer-Platz
90.0,2015-05-16 00:00:00,dem. Aktion mit Aufzug,Legalisierung von Cannabis,Karlsplatz - Auf der Zinnen - Kaiser-Joseph-Straße - Rathausgasse - Franziskanerstraße - Kaiser-Joseph-Straße - Auf der Zinnen - Karlsplatz
91.0,18.05.-22.05.2015,dem. Atktion,Kitastreik - Wohin mit unseren Kindern?,Rathausplatz
92.0,2015-05-23 00:00:00,dem. Aktion,"March against Monsanto, KonsumrEvolution",Augustinerplatz
93.0,2015-05-20 00:00:00,dem. Aktion,Stopp der Ausbeutung von Psychotherapeuten in Ausbildung,Bertoldsbrunnen
94.0,2015-05-20 00:00:00,dem. Aktion mit Aufzug,Verkehrssicherheit,Stühlinger Kirchplatz – Wiwilli-Brücke – Bismarckallee – Friedrichstraße – Friedrichring – Leopoldring – Schlossbergring – Greiffeneggring – Dreisamstraße – Günterstalstraße – Basler Straße – Heinrich-von-Stephan-Straße – Schnewlinstraße – Bismarckallee – Stefan-Meier-Straße – Habsburgerstraße – Kompturplatz – Waldkircher Straße – Friedhofstraße – Heiliggeiststraße – Hohenzollernstraße – Breisacher Straße – Berliner Allee – Sundgauallee – Lehener Straße – Eschholzstraße – Engelbergerstraße – Stühlinger Kirchplatz
95.0,2015-05-21 00:00:00,dem. Aktion mit Aufzug,Tarifrunde Sozial- und Erziehungsdienst,Paulussaal - Dreisamstr. - Kajo - Bertoldsbrunnen - Bertoldstr. - Rotteckring - Unterlinden - Merianstr. - Rathausplatz
96.0,05.06. - 07.06.2015,dem. Aktion,"im Rahmen des ""SUSI-Fest"" insbesondere Aktionen zum ""G7-Gipfel""",Details zum Ablauf nicht bekannt
97.0,2015-06-02 00:00:00,dem. Aktion,Kundgebung: Freiheit für Thomas,Bertoldsbrunnen
98.0,2015-06-06 00:00:00,dem. Aktion,G7 - Gipfel,Bertoldsbrunnen
99.0,2015-06-08 00:00:00,dem. Aktion,Insolvent der FA Kannenberg,Lugostraße
100.0,2015-06-17 00:00:00,dem. Aktion,Flashmob gegen Armut in Lateinamerika,Augustinerplatz
101.0,2015-06-09 00:00:00,dem. Aktion,Antirepression,Platz der Alten Synagoge
102.0,2015-06-26 00:00:00,dem. Aktion,"Geld regiert die Welt, wie lange noch!",Bismarckallee 10
103.0,18.07. - 19.07.2015,dem. Aktion,Christopher Street Day,"Samstag: 
Engelbergerstraße – Eschholzstraße – Breisacher Straße – Zur Unterführung – Friedrichstraße – Friedrichring – Leopoldring – Am Karlsplatz – Auf der Zinnen – Herrenstraße (Schweigeminute vor dem Erzbischöflichen Ordinariat) – Oberlinden – Schwabentor – Greiffeneggring – Wallstraße – Holzmarkt – Martinstor – Kaiser-Joseph-Straße – Siegesdenkmal – Friedrichring – Friedrichstraße – Zur Unterführung – Breisacher Straße – Eschholzstraße – Engelbergerstraße – Stühlinger Kirchplatz (Abschlusskundgebungen)

Sonntag: Stühlinger Kirchplatz"
104.0,2015-06-19 00:00:00,dem. Aktion,Trauer und Solidarität,Bertoldsbrunnen
105.0,2015-07-10 00:00:00,dem. Akion,Mahnwache für den Frieden,Bertoldsbrunnen
106.0,2015-06-26 00:00:00,dem. Aktion,Zirkus,Bertoldsbrunnen
107.0,2015-06-22 00:00:00,dem. Aktion,"Pflege am Boden, Solidarität mit Charité",Hugstetterstraße
108.0,2015-07-06 00:00:00,dem. Aktion,Aktion gegen Homophobie,Bertoldsbrunnen
109.0,2015-06-27 00:00:00,dem. Aktion,Gentechnik und Massentierhaltung,Hauptbahnhof vor Mc Donalds
110.0,2015-06-26 00:00:00,dem. Aktion,Standortschließung Dt.Telekom,Linnéstraße 
