Nr.,Datum,Art der Versammlung,Grund/Anlass,Ort bzw. Wegstrecke
111.0,2015-06-27 00:00:00,dem. Aktion,Tarifkonflikt Sozial- und Erziehungsberufe,"Rathausplatz 
Menschenkette"
112.0,"29.06.,06.07.,13.07.,20.07.,27.07.,03.08.,10.0.8,17.08.,24.08.,31.08.,07.09.,14.09.,21.09.,28.09.2015",dem. Aktion,Mahnwache für den Frieden,Augustinerplatz
113.0,2015-06-26 00:00:00,dem. Aktion,Protest gegen ISIS,Kartoffelmarkt -Schiffstr. -Kajo -Bertoldstr. - Rotteckring - Unterlinden - Kartoffelmarkt
114.0,2015-06-27 00:00:00,dem. Aktion,Solidarität mit den Sozial- und Erziehungsdiensten,Rathausplatz
115.0,2015-07-03 00:00:00,dem. Aktion,Solidarität mit den Menschen in Griechenland,Stadttheater
116.0,2015-07-04 00:00:00,dem. Aktion,Arktis,Bertoldsbrunnen
117.0,2015-07-02 00:00:00,dem. Aktion,Schweigemarsch/Poststreik,Hebelstr.- Rheinstr.-Merianstr.-Weberstr. - Kajo - Rathausgasse - Eisenbahnstr. - Post
118.0,2015-07-11 00:00:00,dem. Aktion,Freiheit für Ost-Turkestan,Karlsplatz-Auf der Zinnen-Kajo-Bertoldstr.-Rotteckring-Eisenbahnstr.-Bismarckallee-Konrad-Adenauer-Platz
119.0,2015-07-15 00:00:00,dem. Aktion,Solidarität mit Griechenland,Bertoldsbrunnen
120.0,2015-07-19 00:00:00,dem. Aktion,Stopp Russia,Bertoldsbrunnen
121.0,2015-07-22 00:00:00,dem. Aktion mit Aufzug,Freiheit für Kurden/Öcalan,Kartoffelmarkt – Schiffstraße – Kaiser-Joseph-Straße – Auf der Zinnen – Herrenstraße – Salzstraße –  Augustinerplatz – Gerberau – Martinstor  – Kaiser-Joseph-Straße – Schiffstraße - Kartoffelmarkt
122.0,2015-07-25 00:00:00,dem. Aktion,Mahnwache zum Thema Milch,Bertoldsbruinnen (WMF-Geschäft)
123.0,2015-07-20 00:00:00,dem. Aktion mit Aufzug,Gegen ISIS wg. Bombenanschlag in Suruc/Türkei,Holzmarkt - Kajo bis zum Ende - zurück zum Holzmarkt
124.0,2015-07-28 00:00:00,dem. Aktion,Werkspielplatz u. Werkspielhaus müssen bleiben,Rathausplatz
125.0,2015-07-25 00:00:00,dem. Aktion,Griechenland,Ecke Kajo/Schiffstraße
126.0,2015-08-01 00:00:00,dem Aktion mit Aufzug,Gedenkfeier für Sengal,Holzmarkt - Kaiser-Joseph-Str. - Schleife um Siegesdenkmal auf den Friedrichring - Kaiser-Joseph-Straße - Holzmarkt
127.0,2015-08-03 00:00:00,dem. Aktion mit Aufzug,Krieg im Irak/Trauertag,Kartoffelmarkt - Schiffstraße - Kaiser-Joseph-Straße - Auf der Zinnen - Herrenstraße - Schusterstraße - Kaiser-Joseph-Straße - Schiffstraße - Kartoffelmarkt
128.0,2015-08-06 00:00:00,dem. Aktion,Abschaffung von allen Atomwaffen,Rathausplatz
129.0,2015-08-23 00:00:00,dem. Aktion mit Aufzug,Go topless international,Holzmarkt - Kaiser-Joseph-Straße - Bertoldstraße - Unterlinden - Schiffstraße - Kaiser-Joseph-Straße -Holzmarkt
130.0,2015-08-01 00:00:00,dem. Aktion mit Aufzug,Griechenland,Bertoldsbrunnen - Kaiser-Joseph-Straße - Martinstor - Holzmarkt Martinstor - Kaiser-Joseph-Straße - Bertoldsbrunnen
131.0,2015-08-22 00:00:00,dem. Aktion,Urwaldschutz,Hermann-Mitsch-Straße Höhe Möbel Braun
132.0,2015-08-08 00:00:00,dem. Aktion,Mahnwache für eine ressourcenbasierte Wirtschaft,Bertoldsbrunnen
133.0,2015-08-15 00:00:00,dem. Aktion,AKW Fessenheim abschalten,Augustinerplatz
134.0,2015-08-22 00:00:00,dem. Aktion mit Aufzug,"Bündnis (Piratenpartei, Linke)",Augustinerplatz - Gerberau - KaJo - Siegesdenkmal - Friedrichring - Merianstr - Rathausplatz - Rathausgasse - KaJo -Salzstr - Augustinerplatz
135.0,2015-08-29 00:00:00,dem. Aktion,Milch,Bertoldsbrunnen
136.0,"14.09.,28.09.,12.09., 26.10.,09.11.,28.12.,07.09.,21.09.,05.10.,19.10.,02.11.,16.11.,23.11.,30.11.,07.12.,14.12.,21.12.2015",dem. Aktion mit Aufzug,Demonstration gegen Sozialkahlschlag und Hartz IV,Rathausplatz-Rathausgasse-Kajo-Ecke Niemensstraße/Löwenstraße-Martinstor-Gerberau-Augustinerplatz-Salzstraße-Kajo-Rathausgasse-Rathausplatz und Niemensstraße-Kajo-Martinstor-Gerberau-Augustinerplatz-Salzstraße-Bertoldstraße-Ecke Bertoldstraße/Niemensstraße
137.0,"25.08.,26.08.,02.09.",dem. Aktion,Zirkus,Zugänge zum Messegelände
138.0,2015-08-28 00:00:00,dem. Aktion,Zirkus Knie,Zugänge zum Messegelände
139.0,2015-09-01 00:00:00,dem. Aktion mit Aufzug,Antikriegstag,Rotteckring - Friedrichring - Siegesdenkmal - Kaiser-Joseph-Straße - Bertoldstraße - Mahnmal - Auflösung
140.0,2015-08-28 00:00:00,dem. Aktion mit Aufzug,Milchpreise in Europa ruinös,Eisenbahnstraße
141.0,2015-08-30 00:00:00,dem. Aktion,Zirkus ohne Wildtiere,(Hundewiese) westlich der Madisonalle zwischen Albert-Ludwigs-Uni und Flugplatz
142.0,2015-09-03 00:00:00,dem. Aktion,Wohnzimmer mit Aussicht,Dreisamstr. 27-35
143.0,2015-09-11 00:00:00,dem. Aktion,Tierschutz - gegen Massentiehaltung,Augustinerplatz
144.0,2015-09-18 00:00:00,dem. Aktion,Umweltschutz,Augustinerplatz
145.0,2015-09-19 00:00:00,dem. Aktion,Mehrarbeit und Befristung,Augustinerplatz
146.0,2015-09-08 00:00:00,dem. Aktion,Räumung Willkommenszelt,vor BEA in Lörracher Str.
147.0,2015-09-09 00:00:00,dem. Aktion,Gegen Gewalt gg. die Partei HDP,Karfoffelmarkt-Kajo-Auf der Zinnen-Herrenstr.-Salzstr-Bertoldstr.-Rotteckring-Unterlinden-Kartoffelmarkt
148.0,2015-09-12 00:00:00,dem. Aktion,"Soziales Wirtschaften, gegen TTIP, Ceta und Tisa",Augustinerplatz
149.0,11.09.-14.09.2015,dem. Aktion,Willkommenskultur vor Ort,Zwischen BEA und Edeka-Parkplatz
150.0,2015-09-19 00:00:00,dem. Aktion mit Aufzug,"TTIP, CETA, TISA",Bertoldsbrunnen – Bertoldsstraße – Gehweg Rotteckring – Unterlinden – Schiffstraße – Kaiser-Joseph-Straße – durch das Martinstor
151.0,14.09.-21.09.2015,dem. Aktion,Willkommenskultur vor Ort,Zwischen BEA und Edeka-Parkplatz
152.0,2015-09-26 00:00:00,dem. Aktion ,Tiere im Zirkus,Bertoldsbrunnen
153.0,22.09. - 29.09.2015,dem. Aktion,Willkommenskultur vor Ort,Zwischen BEA und Edeka-Parkplatz
154.0,2015-09-26 00:00:00,dem. Aktion,Refugees Welcome! Den Flüchtlingen ein Gesicht geben!,Privatfläche vor Stadttheater
155.0,2015-10-02 00:00:00,dem. Aktion,aktuelle Flüchtlingspolitik,Bertoldsbrunnen
156.0,2015-09-25 00:00:00,dem. Aktion,Mahnwache zum Thema Milch,Bertoldsbrunnen
157.0,2015-09-29 00:00:00,dem. Aktion,Singen gegen Fremdenhass,Eschholzpark
158.0,2015-09-23 00:00:00,dem. Aktion,für die Opfer von Ossi-Kriminalität,Augustinerplatz
159.0,2015-09-30 00:00:00,dem. Aktion,Wir müssen registriert werden,vor der BEA
160.0,2015-10-09 00:00:00,dem. Aktion,Fleischkonsum/vegane Ernährung,Bertoldsbrunnen
161.0,2015-10-17 00:00:00,dem. Aktion,All refugees welcome,noch unbekannt
162.0,2015-10-16 00:00:00,dem. Aktion,Frieden,Bertoldsbrunnen
163.0,2015-10-10 00:00:00,dem. Aktion,Rundfunkbeitrag,Platz Unterlinden
164.0,2015-10-10 00:00:00,dem. Aktion,gegen Todesstrafe,Ecke Bertoldstr.-Niemensstraße
165.0,2015-10-17 00:00:00,dem. Aktion,Tiere im Zirkus,Bertoldsbrunnen
166.0,2015-10-10 00:00:00,dem. Aktion,Verfolgung v. Falun Dafa u. Falun Gong in China,Bertoldsbrunnen
167.0,2015-10-09 00:00:00,dem. Aktion,Aktuelle Politik in der Türkei,Kartoffelmarkt-Kajo-Auf der Zinnen-Herrenstr.-Salzstr.-Augustinerplatz-Gerberau-Martinstor-Kajo-Schiffstr.-Kartoffelmarkt
168.0,2015-10-16 00:00:00,dem. Aktion mit Aufzug,"Klimakonferenz, Kyotoprotokoll","Theatervorplatz - Bertoldstraße - Kaiser-Joseph-Straße - Gerberau - Augustinerplatz, dort kurzer Stopp, - Gerberau - Kaiser-Joseph-Straße - Schiffstraße - Kartoffelmarkt, dort Auflösung"
169.0,2015-10-17 00:00:00,dem. Aktion mit Aufzug,Niemand flieht ohne Grund,Johanneskirche-Kajo-Gerberau-Augustinerplatz-Salzstr.-Kajo-Friedrichstr.-Merianstr.-Rathausplatz-Rathausgasse-Kajo-Bertoldsbrunnen-Bertoldsstr.-Stadttheater
170.0,"19.10.,26.10., 02.11., 09.11., 16.11., 23.11., 30.11., 07.12., 14.12., 21.12. u. 28.12.2015",dem. Aktionen,Mahnwache für den Frieden,Augustinerplatz
171.0,2015-11-14 00:00:00,dem. Aktion,Menschenrechte,Bertoldsbrunnen
172.0,2015-10-10 00:00:00,dem. Aktion,Aktuelle Politik in der Türkei,Aufzug durch die Innenstadt
173.0,2015-10-23 00:00:00,dem. Aktion,Frieden für das kurdische Volk,Kartoffelmarkt
174.0,2015-10-24 00:00:00,dem. Aktion,Situation der Kriegsflüchtlinge und deren mediale Resonanz,Augustinerplatz
175.0,2014-10-24 00:00:00,dem. Aktion mit Aufzug,Tierschutz - gegen Massentiehaltung,Kaiser-Joseph-Straße Höhe Siegesdenkmal – Bertoldsbrunnen – Salzstraße bis Oberlinden und zurück – Kaiser-Joseph-Straße – durch das Martinstor – Holzmarkt
176.0,2015-10-24 00:00:00,dem. Aktion,Tag x+1 Abschiebung,Rathausplatz mit Aufzug
177.0,2015-10-31 00:00:00,dem. Aktion mit Aufzug,Tag der Kobane,Kartoffelmarkt - Schiffstraße - Kaiser-Joseph-Straße - Auf der Zinmnen - Herrenstraße - Salzstraße - Augustinerplatz - gerberau - Martinstor -Kaiser-Joseph-Straße - Schiffstraße - Kartoffelmarkt
178.0,2015-11-02 00:00:00,dem. Aktion,Fracking / Umweltschutz,Ecke Bertoldstr.-Niemensstraße
179.0,2015-11-07 00:00:00,dem. Aktion,Fukushima mahnt,Bertoldsbrunnen
180.0,2015-11-14 00:00:00,dem. Aktion mit Aufzug,Freiheit für Tomas Elgorriaga Kunze,Bertoldsbrunnen
181.0,2015-11-06 00:00:00,dem. Aktion,Pelz,Bertoldsbrunnen
182.0,2015-11-06 00:00:00,dem. Aktion mit Aufzug,Herr Dündar,Kajo - Auf der Zinnen - Herrenstr. - Salzstr. - Kajo - Schiffstr. - Kartoffelmarkt
183.0,2015-11-08 00:00:00,dem. Aktion,Gegen Korruption in Rumänien,Augustinerplatz
184.0,2015-11-12 00:00:00,dem Aktion ,Friedensprozess in der Türkei,Rathausplatz
185.0,2015-11-13 00:00:00,dem. Aktion mit Aufzug,Tierschutz - gegen Massentiehaltung,Kaiser-Joseph-Straße Bertoldsbrunnen - Kaiser-Joseph-Straße Gerberau - Augustinerplatz zurück bis Bertoldsbrunnen
186.0,2015-11-14 00:00:00,dem. Aktion mit Aufzug,Aktuelle Politik in der Türkei,Karlsplatz - Herrenstraße - Schusterstraße - Kaiser-Joseph-Straße - Auf der Zinnen - Karlsplatz
187.0,2015-11-28 00:00:00,dem. Aktion mit Aufzug,Klimagerechtigtkeit (UN-Klimagipfel in Paris),Sternmarsch zum Platz der Universität - Rotteckring - Eisenbahnstraße - Bismarckallee - Wiwili-Brücke - Stühlinger Kirchplatz
188.0,2015-11-20 00:00:00,dem. Aktion,International Transgender - Rmemberance Day,Bertoldsbrunnen
189.0,2015-11-25 00:00:00,dem. Aktion mit Aufzug,"Internationaler Tag, Nein zur Gewalt an Frauen und Mädchen","Augustinerplatz- Gerberau - KaJo - Regierungspräsidium, Kundegung und wieder zurück - Bertoldstraße - Perterhof, Niemensstraße 10 - Kundgebung und Auflösung"
190.0,2015-11-27 00:00:00,dem. Aktion mit Aufzug,"Für eine starke demokratische Bewegung in Europa, Syrien und der Türkei","Konrad-Adenauer-Platz – kleine Bismarckallee – Eisenbahnstraße – Rotteckring – Fahnenbergplatz – Friedrichring – Kajo, im nördlichen Bereich eine Kundgebung – Bertoldstraße – Werthmannstraße, zwi-schen Theater und Platz der Alten Synagoge, Kundgebung und Auflö-sung

"
191.0,2015-12-05 00:00:00,dem. Akition,gegen Tiertransport/Massentierhaltung,Bertoldsbrunnen
192.0,2015-11-30 00:00:00,dem. Aktion,Cities für Life-Tag gegen die Todesstrafe,Bertoldsbrunnen
193.0,2015-12-04 00:00:00,dem. Aktion,Frieden für Syrien,Bertoldsbrunnen
194.0,2015-12-02 00:00:00,dem. Aktion mit Aufzug,Gedenken an die IS-Opfer von Paris und anderen Ländern,"Lessing Realschule/Vorplatz Johanneskirche, Lessingstr.1 – über die Dreisambrücke (Kaiserbrücke) – Kaiser-Joseph-Straße – Martinstor – Kaiser-Joseph-Straße – Bertoldstraße – Werthmannstraße zwischen Theater und Platz der Alten Synagoge"
195.0,2015-12-03 00:00:00,dem Aktion,nein zum Syrien-Krieg,Bertoldsbrunnen
196.0,2015-12-12 00:00:00,dem Aktion,Verfolgung v. Falun Dafa u. Falun Gong in China,Bertoldsbrunnen
197.0,2015-12-05 00:00:00,dem. Aktion mit Aufzug,"Klimawandel, Anlass COP 21/ Motto: Wir tragen unsere Erde zu Grabe""",Karlsplatz - auf der Zinnen - Kaiser-Joseph-Straße - Bertoldstraße - Werthmannstraße - Platz vor der UB
198.0,2015-12-10 00:00:00,dem. Aktion,Tag der Menschenrechte,Bertoldsbrunnen
199.0,2015-12-12 00:00:00,dem. Aktion,Pflege am Boden,Ecke Kaiser-Joseph-Straße/Schusterstraße
200.0,2015-12-12 00:00:00,dem. Aktion,Mindestsicherung statt Hartz 4,"Fritz-Schieler-Platz, Bereich Krozinger Straße"
201.0,2015-12-12 00:00:00,dem. Aktion,Tierschutz/gegen Massentierhaltung,Gehweg der Kaiser-Joseph-Straße
202.0,2015-12-12 00:00:00,dem. Aktion,Ehebruch ist Sünde,Augustinerplatz
203.0,2015-12-15 00:00:00,dem. Aktion,Staatsterrorismus der Türkei heißt Gefahr erneuter Massaker und Kriegsverbrehcen an der kurdischen Bevölkerung,"Konrad-Adenauer-Platz – kleine Bismarckallee – Eisenbahnstraße – Rotteckring – Fahnenbergplatz – Friedrichring – Kajo, im nördlichen Bereich eine Kundgebung – Bertoldstraße – Werthmannstraße, zwi-schen Theater und Platz der Alten Synagoge, Kundgebung und Auflö-sung

"
204.0,2015-12-17 00:00:00,dem. Aktion mit Aufzug,Für Frieden - gegen den Bundeswehreinsatz in Syrien,Augustinerplatz - Gerberau - KaJo - Martinstor - Bertoldsbrunnen - Bertoldstraße - Werthmannstraße zw. Theatervorplatz u. Platz der Alten Synagoge
205.0,2015-12-31 00:00:00,dem. Aktion,für einen Gesellschaft ohne Knäste,JVA Freiburg
206.0,2015-12-18 00:00:00,dem. Aktion mit Aufzug,"Gegen Gewalttaten durch türkisches Militär und türkischer Polizei an der kurdischen Bevölkerung, für die Selbstverwaltung in kurdi-schen Gebieten

","Konrad-Adenauer-Platz, Kundgebung – kleine Bismarckallee – Eisen-bahnstraße – Rotteckring – Fahnenbergplatz – Friedrichring – Kajo – Bertoldsbrunnen, Kundgebung –  Bertoldstraße – Werthmannstraße, zwischen Theater und Platz der Alten Synagoge, Kundgebung und Auflösung"
207.0,2015-12-19 00:00:00,dem. Aktion ,Human Chain Freiburg (für den Frieden und en Schutz der syrischen Zivilisten),Augustinerplatz
208.0,2015-12-22 00:00:00,dem. Aktion,Anti - Pelz,Kaiser-Joseph-Straße
209.0,2015-12-19 00:00:00,dem. Aktion,Islamisierung stoppen - Alkoholverbot aufheben,Am Bertoldsbrunnen
210.0,2015-12-23 00:00:00,dem. Aktion,"Schluss mit den Gewalttaten an der kurdischen Bevölkerung, stärkt die Selbstverwaltung",Einmündung Ecke Kaiser-Joseph-Straße/Engelstraße
211.0,2015-12-23 00:00:00,dem. Aktion,Die türkische Regierung führt Krieg gegen die kurdische Bevölkerung - die EU schaut zu.Stoppt den Krieg in der Türkei,"

Konrad-Adenauer-Platz – kleine Bismarckallee – Eisenbahnstraße – Rotteckring – Fahnenbergplatz – Friedrichring – Kajo, im nördlichen Bereich eine Kundgebung – Bertoldstraße – Werthmannstraße, zwi-schen Theater und Platz der Alten Synagoge, Kundgebung und Auflö-sung

"
212.0,"30.12.2015, 02.01.2016",dem. Aktion,"Schluss mit den Gewalttaten an der kurdischen Bevölkerung, stärkt die Selbstverwaltung",Ecke Kajo/Engelstraße
