Datum,Uhrzeit,Thema,Standort/Strecke,Personenzahl
02.01.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,ca. 20
04.01.,19.00-20.30,Räuming und Rodung des Dorfes Lützerath,Aufzug/Platz der Kieler Matrosen,20-100
05.01.,16.30-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",NDR-Landesfunkhaus,max. 20
05.01.,17.00-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",Kieler Nachrichten,max. 20
07.01.,15.00-17.00,Politik führt uns in die Armut,Aufzug/Exerzierplatz,ca. 20
07.01.,15.00-19.00,Iran Solidarität,Aufzug/Bahnhofsvorplatz,100-200
09.01.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz, 20
12.01.,16.30-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",NDR-Landesfunkhaus,max. 20
12.01.,17.00-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",Kieler Nachrichten,max. 20
14.01.,15.00-19.00,Iran Solidarität,Aufzug/Bahnhofsplatz,100-200
14.01.,15.00-17.30,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,200
16.01.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
19.01.,16.30-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",NDR-Landesfunkhaus,max. 20
19.01.,17.00-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",Kieler Nachrichten,max. 20
21.01.,13.45-16.15,"1,5 Grad-Ziel einhalten",Aufzug/Platz der Kieler Matrosen,150
21.01.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
21.01.,15.00-16.00,Solidarität mit dem Iran,Aufzug/Gaardener Ring,ca. 100
23.01.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
23.01.,17.00-18.00,Lohnerhöhungen beim AWO-KV Kiel,Preetzer Straße 35/Räucherei,80
26.01.,16.30-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",NDR-Landesfunkhaus,max. 20
26.01.,17.00-18.00,"Redlicher, unabhängiger und multipolarer Journalismus",Kieler Nachrichten,max. 20
26.01.,18.00-19.00,"Ermahnung der Bundesregierung zum ""Ja-Votum"" für eine Terrorlistung der IRGC (Islamic Revolutionary Guards Corps) ",Legienstraqße 27,50
28.01.,13.00-16-00,Schleswig-Holstein solidarisiert sich mit Iran,Platz der Kieler Matrosen/Bahnhofsplatz,1.000
28.01.,17.00-20.00,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,200
30.01.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
02.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus,10-20
02.02.,17.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),Kieler Nachrichten,10-20
04.02.,15.00-17.00,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
04.02.,10.00-17.00,Gegen die Isolation von Abdullah Öcalan,Aufzug/Skatepark Mettenhof,ca. 100
04.02.,12.00-15.00,Mahnwache gegen Massentierhaltung,Berliner Platz/Wasserbecken,20
05.02.,10.00-17.00,Gegen die Isolation von Abdullah Öcalan,Aufzug/Parkplatz Schleusenstraße,ca. 100
06.02.,12.00-15.00,Internationaler Tag gegen weibliche Genitalbeschneidung,Alter Markt 17,50
06.02.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
09.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus Schlossplatz,10-20
09.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall",10-20
11.02.,15.00-17.20,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,150
11.02.,15.00-17.30,Werbung für den Klimastreik am 03.03.,Rathausplatz/Opernhaus,50
11.02.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3-5
13.02.,18.00-19.30,Diplomaten statt Waffen,Aufzug/Exerzierplatz,20
14.02.,09.00-10.30,Streik/Tarifrunde öffentlicher Dienst,Aufzug/Stadtwerke Kiel > SKK,300
15.02.,09.00-12.00,Streik/Tarifrunde öffentlicher Dienst,Aufzug/Gewerkschaftshaus,600
15.02.,12.00-17.00,Gegen die Blockade von hilfslieferungen durch die türkische und syrische Regierung - Spendet an den kurdischen roten Halbmond,Schevenbrücke,10
16.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus Schlossplatz,10-20
16.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall",10-20
18.02.,14.00-17.00,Gegen die Blockade von hilfslieferungen durch die türkische und syrische Regierung - Spendet an den kurdischen roten Halbmond,Asmus Bremer-Platz,50
18.02.,15.00-17.45,Diplomaten statt Waffen,Aufzug/Exerzierplatz,40
19.02.,15.00-17.00,Hanau ist überall - Gedenkveranstaltung,Asmus Bremer-Platz,100
20.02.,18.00-19.45,Diplomaten statt Waffen,Aufzug/Exerzierplatz,30
21.02.,08.00-09.00,Unbefristete Übernahme jetzt oder die Stühle bleiben leer (Fotoaktion),"KAV SH, Reventlouallee 6",9
22.02.,18.00-20.00,Gedenken an die Opfer des Erdbebens in der Südtürkei und Nordsyrien,Rathausplatz,500
22.02.,17.00-18.30,Gegen Verschwörinungideologen Daniele Ganser,Schevenbrücke,50-80
22.02.,15.00-18.00,Hohe Energiekosten,Elisabethstraße 76,10
23.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus Schlossplatz,10-20
23.02.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall",10-20
24.02.,16.30-19.00,Gedenken an den Beginn des russischen Angriffskrieges,Aufzug/Platz der Kieler Matrosen,1.000-1.500
24.02.,15.00-16.00,1 Jahr Krieg in der Ukraine - wachsende Weltkriegsgefahr,Schevenbrücke,15
24.02.,12.00-17.00,Gegen die Blockade von hilfslieferungen durch die türkische und syrische Regierung - Spendet an den kurdischen roten Halbmond,Asmus Bremer-Platz,10
24.02.,12.00-18.00,Ukraine-Krieg,Holstenplatz,max. 25
25.02.,15.00-18.00,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,100
27.02.,15.00-18.00,Diplomaten statt Waffen,Aufzug/Exerzierplatz,20
01.03.,07.45-13.00,TVöD Azubi-Streiktag,Rathausplatz,ca. 250
01.03.,17.00-18.30,Gegen Verschwörungsideologen Daniele Ganser,Schevenbrücke,50-80
02.03.,9.00-13.00,Einkommensrunde im öffentlichen Dienst,Aufzug/Wunderino-Arena,ca. 700
02.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus,10-20
02.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall",10-20
02.03.,13.00-17.00,Spenden kurdischer roter Halbmond/Erdbebenhilfe/Internationale Solidarität,Asmus Bremer-Platz,10
03.03.,16.15-18.00,"Parade und Feier anlässlich des fünfjährigen Bestehens des Fantasiestaats ""United Republic of Obscurium""",Aufzug/Bushaltestelle Kastanienallee,ca. 10
03.03.,14.00-18.00,Klimagerechtigkeit,Aufzug/Exerzierplatz,2.000
03.03.,13.30-14.00,Klimagerechtigkeit,Aufzug/Audimax,10
03.03.,13.30-14.00,Klimagerechtigkeit,Aufzug//Melanchtonstraße/Kirch-hofallee,10
03.03.,13.15-14.00,Zubringerdemo People for Future Kiel zur Klimademo,Seefischmarkt 1-5,10
03.03.,13.15-14.00,Klimagerechtigkeit,Aufzug/Waldorfschule Hofholzallee,10
04.03.,12.00-15.00,Abschaffung der Massentierhaltung,Berliner Platz/Wasserbecken,15
04.03.,15.00-18.00,Diplomaten statt Waffen,Aufzug/Exerzierplatz,30
04.03.,08.00-13.00,Jahrestag der Reaktorkatastrophe in Fukushima,Exerzierplatz,20
05.03.,14.00-15.00,Abschiebungen in die Türkei stoppen,Berliner Platz/Wasserbecken,20-30
06.03.,18.00-19.45,Diplomaten statt Waffen,Aufzug/Exerzierplatz,ca. 25
08.03.,17.00-21.01,Wie gefährlich sind Verschwörungstheorien,Aufzug/Exerzierplatz,150
08.03.,16.00-18.30,Feministischer Kampftag/Weltfrauentag,Aufzug/Platz der Kinderrechte,ca. 500
08.03.,08.00-09.30,Lohnerhöhungen beim AWO-KV Kiel,Aufzug/AWO Preetzer Str. 35,120
08.03.,18.00-19.00,Initiative MieterInnen wehren sich,Ostring/H.C. Andersen-Schule,20-50
09.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus,10-20
09.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall-Brücke",10-20
09.03.,15.00-19.00,Ausstieg aus fossiler Energie,Kurt Schumacher-Platz,10
11.03.,15.00-18.00,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,100
11.03.,13.00-15.00,"Preise runter, Krisenprofiteure enteignen, Langness zur Kasse!",Eichkamp/Markant,50
11.03.,08.00-13.00,Jahrestag der Reaktorkatastrophe in Fukushima,Exerzierplatz,ca. 200
13.03.,18.00.19.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,25
15.03.,09.00-10.00,Streik im Städtischen Krankenhaus ,Aufzug/SKK,Godau
16.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
",10-20
16.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus                                      
Wall-Brücke",10-20
16.03.,17.00-18.30,TVöD für alle im Sozial- und Erziehungsdienst,Aufzug/Rathausplatz,80
18.03.,15.00-17.45,Diplomaten statt Waffen,Aufzug/Exerzierplatz,30
18.03.,15.00-17.00,Jahrestag der Besetzung von Afrin,Asmus Bremer-Platz,ca. 200
20.03.,18.00.19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
21.03.,17.00-21.00,Kurdisches Neujahrsfest Newroz,Skatepark Mettenhof,ca. 300
21.03.,12.30-14.30,Milch- und Grünland-Offensive,Landwirtschaftsministerium,15
21.03.,16.00-17.00,Symbolische Straßenumbenennung zum internationalen Tag gegen Rassismus,Iltisstraße/Gazellestraße,30
22.03.,18.00-20.00,CDU-Generalsekretär Lukas Kilian zu Gast,Holtenauer Str. 14/26,40-50
23.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall",10-20
23.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall-Brücke",10-20
24.03.,09.00-09.40,Streik SKK,Aufzug/Chemnitzstraße 33,100
24.03.,09.30-12.00,Streik im öD,Aufzug/Legienstraße,800
24.03.,09.00-12-00,Streikim öD,Aufzug/Uhlenkrog 32,450
25.03.,15.00-17.30,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,70
27.03.,18.00-19.45,Diplomaten statt Waffen,Aufzug/Exerzierplatz,20
27.03.,05.30-08.30,Warnstreik EvG,Aufzug/Bahnhofsplatz,100
30.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall-Brücke",10-20
30.03.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),"NDR-Landesfunkhaus
Wall-Brücke",10-20
01.04.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3-5
01.04.,09.00-13.00,Werbung Ostermarsch/Aktuelles Friedensbewegung,Exerzierplatz,ca. 20
01.04.,15.00-17.30,Diplomaten statt Waffen,Aufzug/Exerzierplatz,30
03.04.,18.00-19.40,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
06.04.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
06.04.,16.30-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
08.04.,12.00-15.00,"traditioneller Ostermarsch, Aktuelles aus der Friedenspolitik","NDR-Landesfunkhaus
Wall-Brücke",ca. 200
08.04.,15.00-17.45,Gehen bald die Lichter aus?,Aufzug/Exerzierplatz,60
10.04.,18.00-20.00,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
13.04.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
13.04.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
13.04.,09:30-13.00,1.000 Kraniche für den Atomausstieg,Hiroshimapark,20
14.04.,12.00-13.00,Atomkraft,Europaplatz/Schevenbrücke,10
15.04.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
17.04.,16.00-17.00,LEG-Mieter wehren sich,Tonberg 15/Güterbahnhof,25
17.04.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
20.04.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
20.04.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
21.04.,18.00-20.00,Daniel Günther in Kiel,Holtenauer Str. 26,ca. 30
21.04.,10.45-12.00,"Beginnende Volksinitiative, direkte Demokratie auf kommunaler Ebene",Rathausplatz,20-30
21.04.,08.00-10.00,Warnstreik EVG,Bahnhofsplatz,40
22.04.,15.30-19.30,Sozial-ökologische Mobilitätswende,Aufzug/Exerzierplatz,300
22.04.,11.00-16.00,Menschenkette für den Frieden,Holstenstraße/Berliner Platz,3-20
22.04.,11.15-13.45,Gegen Krise und rechte Hetze,Langer Rehm 22/Rewe,15
22.04.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
23.04.,13.30-17.30,"Umnutzung von Parkflächen, urbaner Raum, Mobilität, Flächenverbrauch, Vernetzung der Kielerinnen und Kieler",Parklplatz Bernhard Harms-Weg,3
24.04.,18.00-19.40,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
27.04.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
27.04.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
28.04.,18.30-20.15,"Danke für nichts, treten Sie bitte zurück, Herr Habeck",Kaistraße/Hafenstraße,40
29.04.,16.00-17.30,"Gegen die Einschnitte bei der kommunalen Demokratie in SH: Keine Einschränkung bei Bürgerbegehren und Bürgerentscheiden, keine Erhöhung der Mindestgröße für Fraktionen",Aufzug/Rathausplatz,50-100
29.04.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3-5
29.04.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
30.04.,16.00-17.30,Schutz der Meere,Aufzug/Stresemannplatz,100 (?)
30.04.,17.30-20.00,Wir kämpfen gemeinsam - Heraus zum 1. Mai!,Aufzug Vinetaplatz,300
01.05.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
01.05.,09.15-13.30,Tag der Arbeit,Aufzug/Legienstraße > Rathausplatz,1.500-2.000
04.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
04.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Wall-Brücke,20
05.05.,16.00-19.00,Kommunalwahlen müssen Klimawahlen sein,Asmus Bremer-Platz,20
06.05.,12.00-22.00,Autofreie Rotation,Medusastraße,100
06.05.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
06.05.,12.00-15.00,Abschaffung der Massentierhaltung,Berliner Platz/Holstenstraße,15
07.05.,10.00-19.00,Malen eines Kreidebilds zur Kommunalwahl,Vinetaplatz,20
07.05.,15.00-16.30,Gegen Femizide,Kielinie/Reventlouwiese (Sektoren B5/6),50
08.05.,18.00-19.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
09.05.,17.00-20.00,"Umnutzung von Parkflächen, urbaner Raum, Mobilität, Flächenverbrauch, Vernetzung der Kielerinnen und Kieler",Blücherplatz,ca. 20
11.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
11.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
12.05.,16.00-19.00,Parking Day,Exerzierplatz,40
12.05.,14.00-22.00,"Abschlusskundgebung ""die Basis"" zur Kommunalwahl",Schevenbrücke,
12.05.,16.00-18.35,Protestmarsch Letzte Generation,CAU,30
13.05.,14.00-17.00,Sichtbarkeit schaffen für Queerfeindlichkeit,Blücherplatz,50
13.05.,17.50-22.45,"Autofreie Innenstädte, autofreies Fahren",Bergstraße,100
13.05.,14.45-18.00,Frieden und Musik,Kiellinie,> 5 
13.05.,15.00-17.40,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
14.05.,12.00-14.00,Dragwalk anlässlich des IDAHOBIT am 17.05.,Aufzug/Platz der Kieler Matrosen,100
15.05.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,25
18.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
18.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
20.05.,15.00-17.45,Diplomatie statt Waffen,Aufzug/Exerzierplatz,40
20.05.,15.00-17.00,Solidarität mit der Revolution im Irak,Asmus Bremer-Platz,150
22.05.,18.00-19.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
24.05.,11.00-14.00,Streik anlässlich Tarifrunden Groß- und Einzelhandel (SH und MV) sowie Einzelhandel (SH),Aufzug/Platz der Kieler Matrosen,500
25.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                    Wall-Brücke,20
25.05.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
27.05.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
29.05.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
29.05.,12.30-15.30,koloniale Kontinuitäten in Bezug auf den Container Fernverkehr,Strand Mönkeberg (Kreis Plön)/Fördeüberquerung,23-30
29.05.,13.00-16.00,Umweltzerstörung und Waldrodung,Aufzug/Kiellinie Höhe Sporthafen Seeburg,70
31.05.,16.00-18.00,Gegen staatliche Repressionen - Solidarität mit der letzten Generation,Aufzug/Audimax,100
01.06.,08.00-11.00,"Milchbauern baden aus, was die Politik versäumt hat",vor dem Landtag,20-30
01.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Wall-Brücke,20
