Datum,Uhrzeit,Thema,Standort/Strecke,Personenzahl
01.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
02.06.,13.00-13.30,Warnstreik bei Wulff Textil Service,Bunsenstraße 27,50
03.06.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
05.06.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
08.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Wall-Brücke,20
08.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
08.06.,08.00-18.00,ParkingDay 2023 CAU,Olshausenstr. 40,80
08.06.,15.15-16.30,Lohnerhöhungen beim AWO-KV Kiel ,Aufzug/Gewrkschaftshaus,150
08.06.,18.00-19.30,Gegen den Asylkompromiss 2.0,Holstenstraße zw. Europaplatz und Asmus-Bremer-Platz,50
10.06.,15.00-17.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,30
11.06.,17.00-18.30,GEAS Reform,Aufzug Europaplatz,200
12.06.,18.00-19.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
15.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Wall-Brücke,20
15.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
16.06.,15.00-20.00,"Umnutzung von Parkflächen, urbaner Raum, Mobilität, Flächenverbrauch, Vernetzung der Kielerinnen und Kieler",Aufzug/St.Nikolai,20
17.06.,15.00-17.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,25
17.06.,16.00-21.00,"Umnutzung von Parkflächen, Bevorzugung des Autoverkehrs",Weißenburgstraße 22/Ecke Metzstraße,3/ca. 20
19.06.,18.00-19.30,Diplomatie statt Waffen,Aufzug/Exerzierplatz,20
20.06.,17.00-19.00,European Border Action - Menschenrechtsverletzungen an Europas Außengrenzen,Aufzug/Schloßgarten,100
21.06.,9.00-18.00,Mahnwache gegen den Krieg/Frieden schaffen ohne Waffen,Kiellinie/BW-Truck,10
22.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Wall-Brücke,20
22.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
24.06.,10.00-18.00,Botschaft der Bibel im Bezug auf unser Grundgesetz zur Bewahrung der Grundwerte,Schevenbrücke,15
24.06.,9.00-18.00,Mahnwache gegen den Krieg/Frieden schaffen ohne Waffen,Kiellinie/BW-Truck,10
24.06.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3 - 5 
24.06.,15.00-17.30,WHO - Klares No,Aufzug/Exerzierplatz,25
26.06.,15.00-17.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,15
27.06.,17.00-20.00,Umnutzung von Parkflächen,Weißenburgstraße 36,ca. 20
29.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Wall-Brücke,20
29.06.,16.00-18.00,Ein Zeichen für Ehrlichkeit und Unabhängikeit in den Medien (ARD-Mahnwache),NDR-Landesfunkhaus                   Schlossplatz,20
01.07.,15.00-17.30,Die Ampel muss weg,Aufzug/Exerzierplatz,30
01.07.,13.00-16.30,Umnutzung von Parkflächen/Kleidungstausch ,Weißenburgstraße 36,ca. 20
03.07.,08.00-16.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50
03.07.,05.30-14.00,Streik Groß- und Außenhandel sowie Einzelhandel,CITTI-Park + Aufzug Mühlendamm ,2 x 50
03.07.,10.00-11.30,Lohnerhöhungen beim AWO-KV Kiel ,Aufzug/AWO-KV Preetzer Str. 35,150
03.07.,18.00-19.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,20
06.07.,17.00-20.00,Mobilitätskonzept im Französischen Viertel,Metzstraße 31/33,ca. 20
06.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Wall-Brücke,max .20
06.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Schlossplatz,max. 20
08.07.,13.00-15.00,Gedenkfeier zur Einweihung des Semra Ertan-Platzes,An der Schanze/Falckensteiner Straße,120
08.07.,12.00-14.00 ,Stop - Keinen Schritt zurück (CSD),Aufzug/Rathausplatz,ca. 3.000
08.07.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
09.07.,13.45-16.00,500 Tage vollumfänglicher Angriffskrieg Russlands gegen die Ukraine,Kielinie/Landesahaus,100-150
10.07.,18.00-19.30,Die Ampel muss weg,Aufzug/Exerzierplatz,20
10.07.,10.30-13.00,Jemenitische Staatsangehörige und deren Asylsituation,Ministerium für Justiz und Gesundheit,180
11.07.,10.00-19.00,Gegen den Nationalpark Ostsee,Seeburg,10
12.07.,17.00-19.00,"Solidarität mit Jenin, Palästina",Aufzug/Asmus Bremer-Platz,ca. 100
13.07.,13.00-14.00,Tarifbvertrag für studentische Beschäftgte - Blockade der Tarifgemeinschaft deutscher Länder brechen!,Landeshaus,ca. 30
13.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Wall-Brücke,max .20
13.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffentlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Schlossplatz,max. 20
14.07.,08.00-13.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50-100
14.07.,12.30-16.30,Kundgebung für freie Bildung und Bildungsvielfalt,Reventlouwiese an der Kiellinie,20-50
15.07.,15.30-17.30,"Renaturierung als Schlüssel zum Schutz von Küste, Klima und Natur",Kiellinie: Treppen hinter dem Landeshaus (Sektoren C3 + C 4),20-100 
15.07.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3-5
15.07.,15.00-17.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
16.07.,13.00-16.30,Umnutzung von Parkflächen/Kleidungstausch/Vernetzung  der Kielerinnen und Kieler,Exerzierplatz,ca. 30
17.07.,18.00-19.30,Die Ampel muss weg,Auffzug/Exerzierplatz,20
20.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Wall-Brücke,max .20
20.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Schlossplatz,max. 20
22.07.,15.00-17.30,Diplomaten statt Waffen,Aufzug/Exerzierplatz,30
24.07.,18.00-19.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,20
27.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Wall-Brücke,max .20
27.07.,16.00-18.00,"Ausgewogene, unabhängige Berichterstattung; Frieden; Freilassung von Julia Assange; grundlegende Reformen beim öffetlich-rechtlichen Rundfunk",NDR-Landesfunkhaus                   Schlossplatz,max. 20
28.07.,09:45-11.00,"Volksinitiative ""Rettet den Bürgerentscheid""",Asmus Bremer-Platz,30
29.07.,15.00-17.45,Stoppt Hass und Hetze,Aufzug/Exerzierplatz,30
30.07.,15.50-18.30,Behinderten Stolz Demo,Rathausplatz,500 (-1000)
31.07.,18.00-19.40,Die Ampel muss weg,Auffzug/Exerzierplatz,20
02.08.,08.00-16.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50-100
03.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
03.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
05.08.,15.00-18.00,Hände weg von unseren Kindern!,Aufzug/Exerzierplatz,30
05.08.,12.00-15.00,Mahnwache gegen Massentierhaltung,Berliner Platz/Wasserbecken,15
07.08.,18.00-19.30,Die Ampel muss weg,Aufzug/Exerzierplatz,20
10.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
10.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
10.08.,18.00-19.30,Abschiebung (einer queeren Geflüchteten) aus Klinik (nachts in Rickling) - geht's noch?,Aufzug/Schevenbrücke,200
10.08.,12.30-17.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50-100
11.08.,14.00-18.00,Gemeinsam durch die Krisen der heutigen Zeit,Bahnhofsplatz,10
11.08.,08.00-16.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50-100
12.08.,15.00-18.00,Frieden schaffen ohne Waffen,Aufzug/Exerzierplatz,30
14.08.,08.00-16.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50-100
14.08.,18.00-19.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,20
15.08.,17.00-19.00,2 Jahre Machtübernahme der Taliban in Afghanistan,Aufzug/Wikingerstraße 11,200
17.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
17.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
19.08.,15.00-17.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
19.08.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3-5
19.08.,18.00-19.30,WHO - Klares No,Aufzug/Exerzierplatz,20
23.08.,08.00-16.00,Gegen die Gewalt der AfD,Schützenwall 31-35 (vor dem Landgericht),50-100
24.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
24.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
24.08.,17.00-20.15,Solidartätsbekundung anlässlich des Unabhängigkeitstages der Ukraine,Aufzug/Bahnhofsplatz,200-500
25.08.,14.00-15.30,"Fahrrad-Demo gegen Autobahnausbau, für mehr Fahrradweg und ÖPNV statt Autobahnen",Aufzug/Exerzierplatz,100-500
26.08.,15.00-16.00,Asylrecht verteidigen - Nein zum GEAS,Gartenstraße 27/Büro Luise Amtsberg,50
26.08.,15.00-18.30,WHO - Klares No,Aufzug/Exerzierplatz,30
28.08.,18.00-19.45,Die Ampel muss weg,Aufzug/Exerzierplatz,20
30.08.,17.00-18.00,Gedenktag an in Abscchiebehaft Verstorbene,Bahnhofsbrücke/Hörnbrücke,ca. 50
31.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
31.08.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
01.09.,16.00-17.00,Gegen die wachsende Weltkriegsgefahr,Schevenbrücke,10
01.09.,15:50-18:30,Antikriegstag,Schevenbrücke,30
02.09.,15.00-18.30,Hände weg von unseren Kindern!,Aufzug/Exerzierplatz,30
02.09.,12.00-15.00,Silent Line - Abschaffung der Massentierhaltung,Holtenauer Str. 146-150,15
04.09.,18.00-19.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,20
07.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
07.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
09.09.,09.00-17.00,Fellows Ride - mit offenem Visier für Depressionshilfe und mentale Gesundheit,Motorradaufzug/Holsteinstadion,150
09.09.,15.00-17.30,WHO - Klares No,Aufzug/Exerzierplatz,30
11.09.,18.00-19.45,Politik führt uns in die Armut,Aufzug/Exerzierplatz,20
14.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
14.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
15.09.,14.00-18.30,Klimagerechtigkeit,Aufzug/Exerzierplatz,2.000
15.09.,13.30-14.00,Zubringer-Demo anlässlich des Globalen Klimastreiks,Aufzug/Klaus Groth-Gemeinschaftsschule,100-500
15.09.,13.15-14.00,Zubringer-Demo anlässlich des Globalen Klimastreiks,Aufzug/CAU,30-200
15.09.,13.25-14.00,Zubringer-Demo anlässlich des Globalen Klimastreiks,Aufzug/Blücherplatz,20
15.09.,13.00-14.00,Zubringer-Demo anlässlich des Globalen Klimastreiks,Aufzug/Vinetaplatz,30
15.09.,15.00-18.00,Parks statt Parkplätze - Internationaler Parking Day,Jungfernstieg 28,20-30
15.09.,19.00-22.00,Chile: Vom Militärputsch 1973 bis zum Referendum 2023,Am Germaniahafen,50
16.09.,14.00-16.00,Erinnerung an Zhina Mahsa Amini,Aufzug/Bahnhofsplatz,150
16.09.,15.00-17.45,Hände weg von unseren Kindern!,Aufzug/Exerzierplatz,30
16.09.,12.30-14.00,Proteste im Iran und Ostkurdistan,Schevenbrücke,50
17.09.,11.00-16.00,"""Run for Rescue"" (Spendenlauf für die zivile Seenotrettung im Mittelmeer)",Kiellinie/Reventloubrücke,300
18.09.,18.00-19.30,Die Ampel muss weg,Aufzug/Exerzierplatz,20
19.09.,10.00-13.00,Reißt das Ruder rum - Agrarmarkt auf richtigen Kurs setzen,Aufzug/Eichhofstraße 27/29 (FDP),
20.09.,14.30-16.30,Mahnwache ehemaliger Heimkinder,Landeshaus,50
20.09.,11.30-13.00,Anbindehaltung beenden - Ausstiegsprämien für Landwit:innen,Landwirtschaftsministerium,7
21.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
21.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
21.09.,10.00-14.00,Umbau statt Abbau (Tierwohlställe ermöglichen),Platz der Kieler Matrosen,300
21.09.,08.00-21.00,Unser Land - unsere Zukunft,Auguste Viktoria-Straße + Aufzug,1000
21.09.,?,Milchmarkt (BDM e. V.),vor Atlantic-Hotel,20-30
21.09.,10.00-13.00,Nationalpark Ostsee und Fischereizukunft,Innenförde/Platz der Kieler Matrosen,50
21.09.,09.55-12.30,Gegen den geplanten Nationalpark und für mehr Schutz der Ostsee,Kaistraße,70
21.09.,16:30-20.00,Stellungnahme gegen GEAS - Ratsversammlung/Die Linke,Fleethörne/Rathausplatz,100
21.09.,18.00-21.00,Ratsversammlungsthemen -Kulturelle und gemeinschaftsbildende Nutzung öffentlicher Räume,Waisenhofstraße/Rathaus,10
21./22.09.,14.00-14.00,Verband Deutscher Putenerzeuger - Agrarminister ,Bahnhofsbrücke/Hörnbrücke,300
22.09.,09.00-16.00,Gegen Tiertransporte in Nicht-EU-Staaten,Bahnhofspaltz,15
23.09.,14.00-19.00,Kidical Mass - Straßen sind für alle da!,Aufzug/Wilhelmplatz,200-300
23.09.,15.00-17.30,Grüne Energiewende - Die Zerstörung der deutschen Wirtschaft,Aufzug/Exerzierplatz,30
23.09.,12.05-14.30,Bildungswende jetzt!,Aufzug/Gewerkschaftshaus,500
24.09.,11.00-21.00,Aus grau und eng wird grün und entspannt (öffentlichen Raum erfahren),Teichstraße,100
26.09.,10.45-12.00,"Volksintitiative ""Rettet den Bürgerentscheid"" - Übergabe der Unterschriften",Landeshaus,50
27.09.,09.15-11.00,CCS,Landeshaus,30
27.09.,16.00-18.00,Gebet gegen Abtreibung,Pro Familia/Bergstraße 5,15
27.09.,13.00-14.30,Gewalt gegen Frauen verhindern,Landeshaus,20-30
27.09.,08.00-16.00,Gegen die Gewalt der AfD gegen Andersdenkende,Landgericht,50-100
27.09.,16.00-18.00,Selbstbestimmung über den eigenen Körper,Pro Familia/Bergstraße 7,20
28.09.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
28.09.,11.30-13.00,IG Metall gestaltet Zukunft,Falckensteiner Str. 2 Höhe Tor 6,30
28.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus               Schlossplatz,max. 20
