Datum,Uhrzeit,Thema,Standort/Strecke,Personenzahl
28.09.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus             Wall-Brücke,max. 20
28.09.,17.00-20.58,Safe Abortion Day,Asmus Bremer-Platz,100
29.09.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
30.09.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
30.09.,15.00-17.30,Politik führt uns in die Armut,Aufzug/Schevenbrücke,30
30.09.,15.00-20.00,Durchsetzung deutscher Interessen,Aufzug/Exerzierplatz,300
30.09.,14.15-18.00,Kein Platz für die AfD in Kiel,Hopfenstraße/Ziegelteich,100-200
01.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
02.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
03.10.,11.00-13.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
03.10.,13.00-19.49,Tag der deutschen Zweiheit,Exerzierplatz,100
04.10.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
05.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
05.10.,08.00-16.00,Kein Platz für die AfD in Kiel,Landgericht,50-100
05.10.,08.00-16.00,Gegen die Gewalt der AfD gegen Andersdenkende,Landgericht,50-100
05.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
05.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
06.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
07.10.,15.00-17.30,"Frieden, Freiheit, Selbstbestimmung",Aufzug/Exerzierplatz,30
07.10.,15.00-17.30,Gegen Isolation - Freiheit für Abdullah Öcalan,Aufzug/Platz der Kieler Matrosen,200
07.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
08.10.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Holstenstraße 108 neben Rolltreppe,3 bis 5
08.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
09.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
10.10.,12:30-17.00,Mittelkürzungen in den Freiwilligendiensten,Kirchhofallee (Lidl/Rewe),200
10.10. ,17.30-20.00,"Gegen jeden Antisemitismus, Solidartät mit Israel",Asmus Bremer-Platz,150
10.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
11.10.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
12.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
12.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
12.10.,18.00-20.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
13.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
13.10.,15.00-18.00,"Gegen jeden Antisemitismus, Solidartät mit Israel",Rathausplatz,ca. 50
14.10.,15.00-17.30,WHO - Klares No,Aufzug/Exerzierplatz,30
14.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
14.10.,12.00-14.00,Abschaffung der Massentierhaltung,Kirchhofallee 68 (Lidl/Rewe),10
15.10.,12.00-15.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
16.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
17.10.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
18.10.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
19.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
19.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
19.10.,12.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
20.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
21.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
21.10.,15.00-17.30,Bezahlbare Mieten/Bezahlbares Leben,Aufzug/Exerzierplatz,30
22.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
23.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
24.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
25.10.,13.00-15.00,Waffenstillstand im Gazastreifen,Rathausplatz,250
25.10.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
26.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
26.10.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
26.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
27.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
27.10.,17.00-21.00,Kein Interesse für die AfD,Ziegelteich/Hopfenstraße,150
27.10.,08.00-15.00,Solidarität mit den Opfern von Henstedt-Ulzburg,Landgericht,30
28.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
28.10.,15.00-17.30,Die Ampel muss weg,Aufzug/Exerzierplatz,30
28.10.,16.00-18.00,Don't forget Afghanistan,Schevenbrücke,ca. 50
29.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
30.10.,17.00-19.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
31.10.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
01.11.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
02.11.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
02.11.,12.00-13.00,Tarifrunde der Länder 2023,Polizeizentrum Eichhof,200
02.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
02.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
03.11.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
04.11.,16.00-18.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
04.11.,12.00-22.00,Die große Meuterei,Aufzug/Wilhelmplatz,5000
04.11.,11.00-13.00,Solidarität mit den palästinensischen Zivilisten,Asmus Bremer-Platz,250
04.11.,12.00-15.00,Silent Line - Abschaffung der Massentierhaltung,Park Dreiecksplatz,20
05.11.,12.00-14.00,Gebet gegen Abtreibung,Bergstraße ggü. Hausnummer 5 (Wiese IHK),15
06.11.,13.00-15.00,"Freiwilligendienste stärken, Kürzungen verhindern",Asmus Bremer-Paltz,50
08.11.,18.00-21.00,Frieden im Nahen Osten,Aufzug/Vinetaplatz,100
09.11.,18.00-18.45,Unser Stadtteil leuchtet - Gedenken an Nazi-Progrome 1938,Bernhard Minetti-Platz,70
09.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
09.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
11.11.,13.45-16.30,Tag gegen Gewalt an Frauen,Schevenbrücke,30
11.11.,15.00-17.30,Bezahlbare Mieten/Bezahlbares Leben,Aufzug/Exerzierplatz,30
11.11.,11.00-17.00,Verfolgung von Falun Dalfa und die Verbrechen der KP Chinas,Schevenbrücke,3-5
12.11.,14.00-16.00,Stop den Krieg im Nahen Osten,Platz der Kieler Matrosen ,500
12.11.,17.00-19.00,Solidarität mit Rojava,Platz der Kieler Matrosen,20
12.11.,16.00-18.30,Laternelaufen fürs Klima,Aufzug/Schützenpark,50
13.11.,08.00-16.00,Gegen die Gewalt der AfD gegen Andersdenkende,Schützenwall 31-35 (vor dem Landgericht),50-100
15.11.,17.00-19.00,Solidarität mit den palästinensischen Zivilist*innen,Christian Albrechts-Platz,250
16.11.,08.00-16.00,Gegen die Gewalt der AfD gegen Andersdenkende,Schützenwall 31-35 (vor dem Landgericht),50-100
16.11.,09:30-13.00,Streik der GDL Ortsgruppe Kiel,Hauptbahnhof/Kaisertreppe,40
16.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
16.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
17.11.,07.45-08.15,Tarifrunde TVL,Aufzug/UKSH,250
17.11.,10.00-13.00,Streik Tarifrunde Länder,Aufzug/Gewerkschaftshaus,450
18.11.,14.00-17:00,Solidarität mit den palästinensischen Zivilisten,Platz der Kieler Matrosen,350
18.11.,15.00-17.30,WHO - Klares No,Aufzug/Exerzierplatz,30
19.11.,10.00-18.00,Mobilisierung zur StopGEAS-Demonstration,Kielinie B4,15
22.11.,14.00-15.15,Einkommensrunde im öffentlichen Dienst,Finanzministerium,6 bis 10
23.11.,14.30-15.30,Einkommensrunde im öffentlichen Dienst,Finanzministerium,6 bis 10
23.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
23.11.,08.00-16.00,Gegen die Gewalt der AfD gegen Andersdenkende,Schützenwall 31-35 (vor dem Landgericht),50-100
23.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
23.11.,18.00-20.30,Brandanschlag in Mölln 1992,Bahide Arslan-Platz,ca. 100
24.11.,07.45-08.15,Tarifrunde TVL,Aufzug/UKSH,250
24.11.,09.30-11.00,Tarifrunde TVL,Aufzug/Gewerkschaftshaus,250
24.11.,08.00-15.00,Demonstration und Kundgebung anlässlich der Einkommensrunde im öffentlichen Dienst,Aufzug/Ostseekai,1000
25.11.,13.00-16.00,Schilderwald Feministisches Bündnis + Kundgebung,Holstenstraße,150
25.11.,15.00-17.30,Diese Politik führt uns in die Armut,Aufzug/Exerzierplatz,30
25.11.,16.00-17.00,Internationaler Tag zur Beseitigung von Gewalt gegen Frauen,Holstenstraße,100
25.11.,16.00-18.00,Holodomor - Genozid durch Hungertod am ukrainischen Volk 1932/33,Klosterplatz,100-150
26.11.,14.00-17.00,Stopp der GEAS-Reform,Aufzug/Exerzierplatz,ca. 300
30.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
30.11.,16.00-18.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Wall-Brücke,max. 20
01.12.,17.30-19.00,Lichtergang Welt-Aids-Tag,Aufzug/Stresemannplatz,30
02.12.,15.00-17.30,Flaschenpfand ist keine Rente,Aufzug/Exerzierplatz,30
02.12.,12.00-15.00,silent line (Mahnwache) der Albert-Schweitzer-Stiftung,Holstenstraße 32/34 Wasserbecken/Bootshafen,15
03.12.,15.00-17.00,Zusammen für jüdisches Leben - Am Israel Chai,Holstenstraße/-brücke,ca. 10
04.12.,12.30-14.30,Solidarität mit den palästinensischen Zivilisten,CAU Kiel Christian-Albrechts-Platz,150
04.12.,09.45-13.00,Nationalpark Ostsee -Petitionsübergabe-,Staatskanzlei,20
05.12.,08.00-09.00,Gegen die Gewalt der AfD gegen Andersdenkende,Eingang Landgericht Harmsstraße,15-30
06.12.,10.00-16.30,Streik Landesdienst,Aufzug/Gewerkschaftshaus,3000
07.12.,17.00-18.00,Solidarität mit Israel zwei Monate nach dem Terrorangriff der Hamas,Platz der Kieler Matrosen,100-200
07.12.,16.00-17.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max. 20
"07.12,",17.15-18.15,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",Kieler Nachrichten Fleethörn,max.20
07.12.,17.00-18.30,Solidarität mit den Zivilisten in Gaza (Gegendemonstration) ,Platz der Kieler Matrosen,25
08.12.,14.00-16.30,FFF - BVerfG-Urteil zu 60 Mrd. € für Klimaschutz,Aufzug/Alter Markt,50
08.12.,10.00-12.00,Streikposten der GDL Ortsgruppe Kiel,Platz der Kieler Matrosen/Kaisertreppe,35
09.12.,14.00-15.30,Stoppt die drohende globale Umweltkatastrophe,Kaistraße Platz vor dem Blauen Engel,10
09.12.,11.30-15.00,Tiere,Holstenstraße Höhe Hausnummer 70/72,10
09.12.,15.00-17.30,Hände weg von unseren Kindern!,Aufzug/Exerzierplatz,20
10.12.,14.30-15.30,Friedenslicht aus Bethlehem,Aufzug/Bahnhofsplatz,ca.300
11.12.,08.30-09.30,Gegen die Gewalt der AfD gegen Andersdenkende,Landgericht Eingang Harmsstraße,50-100
11.12.,15.30-16.30,"""Ceasefire Now""",Holstenstraße 19-27,50
12.12.,10.00-12.00,Streikdemonstration und -versammlung zu den Tarifrunden im Handel im Norden,Aufzug/Westring (IKEA),100
13.12.,10.00-12.00,Streikdemonstration und -versammlung zu den Tarifrunden im Handel im Norden,Aufzug/Legienstr. (Gewerkschaftshaus),100
13.12.,17.00-18.30,Solidarität mit den palästinensischen Zivilist*innen,CAU Kiel Christian-Albrechts-Platz,250
13.12.,9.00-10.30,"Kita-Kampagne 'Küchenschürzenchallenge""",Landeshaus,100-150
13.12.,17.00-20.00,"Gegen Armut, Versrängung und Aufrüstung",Vinetaplatz (Seite Elisabethstr.),200
14.12.,16.00-17.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max.20
14.12.,17.15-18.15,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",Kieler Nachrichten Fleethörn,max.20
16.12.,12.00-15.00,Frieden schaffen ohne Waffen,Europaplatz/Schevenbrücke,ca. 10
16.12.,15.00-17.30,"Maut & CO2 Steuer runter, Politikwende jetzt!",Aufzug/Exerzierplatz,30
16.12.,12.00-14.00,Silent Line - Abschaffung der Massentierhaltung,Holstenstraße 32/34 Wasserbecken/Bootshafen,10
18.12.,16.30-17.30,Solidarisch mit Gaza,Holstenstr. 37 (zw. Primark und Hans im Glück),50
21.12.,09.30-11.30,Streikdemonstration und -versammlung zu den Tarifrunden im Handel im Norden,Aufzug/Gewerkschaftshaus,120
21.12.,11.00-15.00,Gegen die Gewalt der AfD gegen Andersdenkende,Schützenwall/Harmsstraße - beim Landgericht,30-75
21.12.,16.00-17.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max.20
21.12.,17.15-18.15,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",Kieler Nachrichten Fleethörn,max.20
23.12.,11.30-15.00,Christmas Ride - Motorradfahrer für mehr Anerkennung und Würdigung der Pflegekräfte,Aufzug/Konrad-Adenauer-Damm 2,500
23.12.,12.00-14.00,Willkommen statt Abschiebungen,Stresemannplatz/Welcome Center,15
27.12.,17.00-18.00,Gegen die Angriffe des türkischen Staates auf Rojava/Süd-Ost Syrien,Bahnhofsvorplatz,100
28.12.,16.00-17.00,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",NDR-Landesfunkhaus Schlossplatz,max.20
28.12.,17.15-18.15,"Befreiung des NDR aus den Klauen der Politik und vom Einfluss der transatlantischen Presseagenturen, weltweiter, dauerhafter Frieden, echte Demokratie mit echter Gewaltenteilung, Freiheit für Julian Assange",Kieler Nachrichten Fleethörn,max.20
