Lfd. Nr. ,Datum der Vers,Uhrzeit der Vers,Ort der Vers,Thema der Versammlung,Datum der Anmeldung,Unnamed: 6,Unnamed: 7
297.0,2022-09-09 00:00:00,08.45-10.00,Hegelstraße 40-42,#GoodPlayFairPay: Faire Honorare f. freischaffende Musiker,2022-08-07 00:00:00,20,25
298.0,2022-08-23 00:00:00,11.00-16.00,Aufzug,Ohne Kerosin nach Berlin – Fahrradprotesttour für Klimaschutz und Verkehrswende,2022-08-01 00:00:00,70,
299.0,2022-08-24 00:00:00,10.30-17.30,Aufzug,Ohne Kerosin nach Berlin – Fahrradprotesttour für Klimaschutz und Verkehrswende,2022-08-01 00:00:00,70,
300.0,2022-09-01 00:00:00,16.30-17.30,Friedensplatz,Für den Frieden! Gegen einen neuen Rüstungswettlauf! Die Waffen müssen endlich schweigen!,2022-08-05 00:00:00,50,40
301.0,2022-08-15 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-08-09 00:00:00,150,115
302.0,2022-08-27 00:00:00,14.00-16.00,Ulrichsplatz,Greenpeace gegen die Zerstörung des Amazonas,2022-08-11 00:00:00,4,k.A.
303.0,2022-08-16 00:00:00,16.00-16.30,Hektorweg,"Gedenken an Rick L, Todesopfer Rechter Gewalt",2022-08-15 00:00:00,15,9
304.0,2022-08-22 00:00:00,19.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-08-16 00:00:00,150,146
305.0,2022-08-20 00:00:00,11.00-19.00,Breiter Weg 20,"Queer, selbstbestimmt, grün-selbstbestimmt vereint",2022-08-15 00:00:00,15,20
306.0,2022-08-26 00:00:00,"12.00,15.00",Aufzug,Gesicht zeigen für eine öko-soziale Mobilitätswende,2022-08-17 00:00:00,500,135
307.0,2022-08-20 00:00:00,14.00-15.30,Haltestelle Alter Markt,"WIDERSTAND IST PFLICHT - KAMPFKULTUR!""",2022-08-17 00:00:00,10,13
308.0,2022-09-23 00:00:00,15.00-22.00,Aufzug,Klimagerechtigkeit,2022-08-18 00:00:00,750,300
309.0,2022-08-22 00:00:00,17.00-20.00,Goldschmiedebrücke,Kundgebung gegen Rechts,2022-08-20 00:00:00,30,17
310.0,2022-08-25 00:00:00,17.00-20.00,Olvenstedter Platz,Kundgebung gegen Rechts,2022-08-20 00:00:00,30,8
311.0,2022-09-02 00:00:00,18.00-22.00,Aufzug,Demonstration gegen Rechts,2022-08-20 00:00:00,200,150
312.0,2022-08-15 00:00:00,19.30-21.15,Autokorso,-,-,-,14
313.0,2022-09-03 00:00:00,10.00-18.00,Aufzug,Klassenkampf statt Kampfkultur,2022-08-17 00:00:00,50,135
314.0,2022-08-25 00:00:00,16.00-18.00,Festung Mark,Heißer Herbst,2022-08-23 00:00:00,100,
315.0,2022-08-26 00:00:00,10.00-17.00,Otto-von-Guericke-Straße,Streiklokal Tarifrunde TV-N 2022 – Warnstreik  ,2022-08-23 00:00:00,200,70
316.0,2022-08-27 00:00:00,14.00-15.00,Domportal,FRIEDENsVersammlung,2022-08-24 00:00:00,60,15
317.0,2022-09-01 00:00:00,16.00-17.00,Friedensbrücke,FRIEDENsVersammlung,2022-08-24 00:00:00,5,k.A.
318.0,2022-08-25 00:00:00,15.30-16.30,Walther-Rathenau-Straße,FRIEDENsVersammlung,2022-08-24 00:00:00,3,
319.0,2022-09-05 00:00:00,17.00-17.50,Breiter Weg,FRIEDENsVersammlung,2022-08-24 00:00:00,3,
320.0,2022-09-02 00:00:00,16.00-22.00,Gardeleger Straße 16,WIDERSTAND IST PFLICHT - KAMPFKULTUR!,2022-08-24 00:00:00,30,21
321.0,2022-08-29 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-08-24 00:00:00,150,190
322.0,2022-08-31 00:00:00,09.00-09.30,Domplatz,Medizinische Grundversorgung,2022-08-28 00:00:00,10,k.A.
323.0,2022-09-05 00:00:00,17.00-18.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-08-30 00:00:00,200,300
324.0,2022-09-01 00:00:00,16.30-18.00,Friedensplatz,Friedensversammlung,2022-08-31 00:00:00,6,5
325.0,2022-09-08 00:00:00,11.00-13.30,Domplatz,"Eltern-Kind-Entfremdung, Kampagne ""Genug Tränen""",2022-08-30 00:00:00,4,4
326.0,2022-09-03 00:00:00,10.00-20.00,Konrad-Adenauer-Platz,Energiepreisstopp Kampagne,2022-09-02 00:00:00,20,65
327.0,2022-10-19 00:00:00,13.00-19.00,Domplatz,KiFög – Personelle Situation in den Kitas und Horten,2022-09-01 00:00:00,30,20
328.0,2022-09-04 00:00:00,17.00-18.00,Hasselbachplatz,"Ermordung des trans*Mannes Malte auf dem CSD in Münster, Gedenken",2022-09-02 00:00:00,20,20
329.0,2022-09-10 00:00:00,15.00-16.30,Lothar-Kreyssig-Straße,Recht auf Leben in Selbstbestimmmung,2022-09-04 00:00:00,40,11
330.0,2022-10-15 00:00:00,12.00-17.00,Erhard-Hübner-Platz,Aufklärung zu moderner Sklaverei und Menschenhandel,2022-09-05 00:00:00,5,2
331.0,2022-09-18 00:00:00,14.00-17.00,Aufzug,Fahrrad DEMO - Zeit fürs Rad!,2022-09-05 00:00:00,2000,
332.0,2022-09-15 00:00:00,16.00-20.00,Am Blauen Bock,Energiepreisstopp Kampagne,2022-09-05 00:00:00,20,15
333.0,2022-09-12 00:00:00,16.00-19.00,Breiter Weg/ Ernst-Reuter-Allee,"Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-06 00:00:00,60,4
334.0,2022-09-19 00:00:00,16.00-19.00,Breiter Weg/ Ernst-Reuter-Allee,"Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-06 00:00:00,60,5
335.0,2022-09-26 00:00:00,16.00-19.00,Breiter Weg/ Ernst-Reuter-Allee,"Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-06 00:00:00,60,5
336.0,2022-10-13 00:00:00,14.30-19.00,Domplatz,A13/E13 für Grundschullehrkräfte,2022-09-06 00:00:00,2000,350
337.0,2022-09-12 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-09-06 00:00:00,200,2060
338.0,2022-09-14 00:00:00,14.00-17.00,Breiter Weg,Aufenthaltsqualität in der Innenstadt schaffen!,2022-09-02 00:00:00,20,K.A.
339.0,2022-10-01 00:00:00,14.00-16.00,Breiter Weg/ Ernst-Reuter-Allee,"Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-08 00:00:00,60,2
340.0,2022-09-27 00:00:00,17.00-18.30,Hasselbachplatz,Gedenken Farid Boukhit,2022-09-08 00:00:00,30,17
341.0,2022-10-03 00:00:00,18.00-22.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-12 00:00:00,500,2500
342.0,2022-09-24 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-09-12 00:00:00,40,7
343.0,2022-09-16 00:00:00,14.00-19.00,Breiter Weg,Parking Day / Verkehrswende / Radverkehr voran bringen,2022-09-13 00:00:00,30,12
344.0,2022-09-27 00:00:00,17.00-19.00,Willy-Brandt-Platz,Preise rauf? - Deckel drauf! Gerecht durch die Kriese!,2022-09-13 00:00:00,500,142
345.0,2022-09-19 00:00:00,18.00-20.00,Aufzug,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-12 00:00:00,500,2200
346.0,2022-09-18 00:00:00,13.00-15.00,Petriförder,Für eine soziale und ökologische Kriesenlösung,2022-09-13 00:00:00,15,14
347.0,2022-09-19 00:00:00,18.00-21.00,Aufzug,Recht auf Leben und Selbstbestimmung,2022-09-14 00:00:00,1500,550
348.0,2022-09-26 00:00:00,18..0-20.00,Aufzug,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-14 00:00:00,1000,2200
349.0,2022-09-19 00:00:00,17.30-20.00,Ernst-Reuter-Allee 26,Es Reicht. Protestieren statt frieren,2022-09-14 00:00:00,50,81
350.0,2022-09-20 00:00:00,14.00-17.00,Aufzug,Kinderrechte eine Demo durch Stadtfeld ,2022-09-15 00:00:00,120,153
351.0,2022-09-26 00:00:00,17.30-20.30,Autokorso,Autokorso trittft Spaziergang,2022-09-15 00:00:00,300,
352.0,2022-10-03 00:00:00,18.00-19.30,Breiter Weg,Montagskundgebung,2022-09-19 00:00:00,100,30
353.0,2022-10-10 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,950
354.0,2022-10-17 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,950
355.0,2022-10-24 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,880
356.0,2022-10-31 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,450
357.0,2022-11-07 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,650
358.0,2022-11-14 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,670
359.0,2022-11-21 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,360
360.0,2022-11-28 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,400
361.0,2022-12-05 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,0
362.0,2022-12-12 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,120
363.0,2022-12-19 00:00:00,18.00-20.00,Domplatz,"Preisexplosion stoppen – für Frieden, Freiheit und Wohlstand!",2022-09-20 00:00:00,1000,70
364.0,2022-09-26 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-09-26 00:00:00,1000,300
365.0,2022-10-11 00:00:00,18.00-21.00,Aufzug,Für eine soziale und ökologische Krisenlösung,2022-09-20 00:00:00,500,180
366.0,2022-09-26 00:00:00,17.15-20.00,Walther-Rathenau-Straße 33b,Gegen Energieumlage! Für eine Übergewinnsteuer!,2022-09-21 00:00:00,30,75
367.0,2022-10-01 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-09-25 00:00:00,40,8
368.0,2022-10-01 00:00:00,15.00-17.00,"Breiter Weg Haltestelle ""Alter Markt""",aktuellen Lage im Iran ,2022-09-25 00:00:00,150,130
369.0,2022-10-03 00:00:00,17.30-23.00,Domplatz,Gegenveranstaltung zur Montagsdemonstration,2022-09-25 00:00:00,100,55
370.0,2022-10-03 00:00:00,17.00-19.00,Aufzug,Die unverzeihlichen Menschenrechtsverletzungen und Die Solidarität mit Menschen im Iran,2022-09-27 00:00:00,137,
371.0,2022-10-03 00:00:00,18.00-20.00,Aufzug,Recht auf Leben und Selbstbestimmung,2022-09-27 00:00:00,1000,200
372.0,2022-10-03 00:00:00,17.30-19.30,Kundgebungen,Kunstprojekt für unsere Demokratie ,2022-07-27 00:00:00,15,9
373.0,2022-10-02 00:00:00,18.30-20.30,Hasselbachplatz,Gemeinsames Gedenken an Jina Amini,2022-09-28 00:00:00,9,60
374.0,2022-10-03 00:00:00,14.00-17.00,Aufzug,Ohne Selbstbestimmung nur Krieg und Krise,2022-09-28 00:00:00,60,71
375.0,2022-10-03 00:00:00,17.00-18.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-28 00:00:00,6,6
376.0,2022-10-10 00:00:00,17.00-19.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-28 00:00:00,6,5
377.0,2022-10-17 00:00:00,17.00-19.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-28 00:00:00,6,4
378.0,2022-10-24 00:00:00,17.00-18.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-28 00:00:00,6,10
379.0,2022-10-31 00:00:00,17.00-18.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-28 00:00:00,6,8
380.0,2022-10-29 00:00:00,14.00-15.00,Domportal,"Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-09-28 00:00:00,6,k.A.
381.0,2022-10-10 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-10-05 00:00:00,1000,250
382.0,2022-10-15 00:00:00,15.00-17.00,Alter Markt,Stop Hazara Genozide,2022-10-08 00:00:00,300,180
383.0,2022-10-15 00:00:00,15.00-16.30 ,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-10-08 00:00:00,40,6
384.0,2022-10-24 00:00:00,18.00-20.00,Breiter Weg am MVB-Häuschen,Montagskundgebung,2022-10-04 00:00:00,100,23
385.0,2022-10-11 00:00:00,17.30-19-00,Willy-Brandt-Platz,"Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-10-09 00:00:00,6,5
386.0,2022-10-11 00:00:00,17.00-19.00,Aufzug,Wir stehen zur Ukraine (We staand with Ukraine),2022-10-11 00:00:00,200,500
387.0,2022-10-17 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-10-11 00:00:00,1000,250
388.0,2022-10-14 00:00:00,09.00-19.00,Leiterstraße,Mahnwache gegen das Impfen,2022-10-12 00:00:00,4,3
389.0,2022-10-17 00:00:00,17.30-20.00,Alter Markt,Kunstprojekt für unsere Demokratie ,2022-10-12 00:00:00,15,8
390.0,2022-10-19 00:00:00,09.00-15.00,Domplatz,Sprach-Kitas retten,2022-10-13 00:00:00,150,60
391.0,2022-10-17 00:00:00,17.30-20.00,Ulichplatz,Es Reicht. Protestieren statt frieren,2022-10-14 00:00:00,50,20
392.0,2022-10-20 00:00:00,17.00-19.30,Aufzug,"Helfen Sie mit, ukrainische Kinder zu schützen",2022-10-16 00:00:00,300,360
393.0,2022-10-25 00:00:00,17.00-21.00,Autokorso,Schluss mit der Politik gegen das eigene Volk,2022-10-14 00:00:00,300,85
394.0,2022-10-30 00:00:00,09.00-15.00,O.v.G. gegenüber dem Maritim,Protest gegen die Verleihung des Deutschen Umweltpreises an zwei Teilnehmerinnen der Zukunftskommission Landwirtschaft,2022-10-13 00:00:00,30,30
395.0,2022-10-29 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-10-18 00:00:00,40,40
396.0,2022-10-24 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-10-18 00:00:00,1000,220
397.0,2022-10-24 00:00:00,17.30-20.00,Lothar-Kressig-Straße,Kunstprojekt für unsere Demokratie ,2022-10-19 00:00:00,15,10
398.0,2022-10-26 00:00:00,18.30-19.30, Erich-Weinert-Straße27,Protestkundgebung gegen den Auftritt von Uwe Steimle im AMO,2022-10-20 00:00:00,15,6
399.0,2022-10-31 00:00:00,17.50-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-10-25 00:00:00,1000,200
400.0,2022-10-31 00:00:00,17.30-18.00,Alter Markt,Kunstprojekt für Demokratie,2022-10-27 00:00:00,15,
401.0,2022-11-07 00:00:00,17.00-19.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-10-29 00:00:00,6,9
402.0,2022-11-14 00:00:00,17.00-19.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-10-29 00:00:00,6,10
403.0,2022-11-21 00:00:00,17.00-19.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-10-29 00:00:00,6,10
404.0,2022-11-28 00:00:00,17.00-19.00,"Breiter Weg Haltestelle ""Alter Markt""","Protest gegen Sozialabbau, Energiepolitik, Kriegspolitik der Bundesregierung",2022-10-29 00:00:00,6,9
405.0,2022-11-05 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-10-30 00:00:00,40,
406.0,2022-11-12 00:00:00,12.00-14.00,"Breiter Weg Haltestelle ""Alter Markt""",Keine Unterordnung des Umweltschutzes unter die Kriegspolitik! ,2022-10-31 00:00:00,15,15
407.0,2022-11-07 00:00:00,17.50-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-11-02 00:00:00,500,120
408.0,2022-11-07 00:00:00,17.30-18-00,Ulrichplatz,Kunstprojekt für unsere Demokratie,2022-11-03 00:00:00,15,7
409.0,2022-11-19 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-11-06 00:00:00,40,10
410.0,2022-11-09 00:00:00,17.00-18.30,Aufzug,Pogromgedenken,2022-11-04 00:00:00,200,120
411.0,2022-11-07 00:00:00,16.00-18.00,Willy-Brandt-Platz,Protest gegen die türkische Diktatur/Erdogan,2022-11-07 00:00:00,20,11
412.0,2022-11-14 00:00:00,17.30-18.00,Ulrichplatz,Kunstprojekt für unsre Demokratie,2022-11-09 00:00:00,15,10
413.0,2022-11-14 00:00:00,17.50-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-11-09 00:00:00,500,150
414.0,2022-11-29 00:00:00,17.30-21.00,Aufzug,Jenuch is Jenuch - Preise runter! Rauf auf die Straße,2022-11-08 00:00:00,400,126
415.0,2022-11-21 00:00:00,17.50-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-11-15 00:00:00,500,180
416.0,2022-11-26 00:00:00,12.00-17.00,Aufzug,Energiepreisstopp jetzt,2022-11-15 00:00:00,60,40
417.0,2022-12-06 00:00:00,14.00-15.00,Brenneckestraße 6,Gegen Tierversuche,2022-11-21 00:00:00,10,K.A.
418.0,2022-11-21 00:00:00,7.00-14.00,Gustav-Adolf-Straße/Walther-Rathenau-Straße,-,-,6,
419.0,2022-12-03 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-11-21 00:00:00,40,9
420.0,2022-11-28 00:00:00,17.50-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-11-22 00:00:00,500,120
421.0,2022-11-25 00:00:00,10.30-12.00,Domplaatz,Gemeinwohlorientierte Verpachtung öffentlicher Flächen,2022-11-23 00:00:00,10,k.A.
422.0,2022-12-16 00:00:00,10.45-13.30,Am Krökentor 1-3,Arbeitsbedingungen Lehrkräfte,2022-12-24 00:00:00,5,k.A.
423.0,2022-11-25 00:00:00,17.00-18.30,Aufzug,Kiez-Spaziergang,-,,40
424.0,2022-12-09 00:00:00,14.00-18.00,Breiter Weg 128,Sozialfonds für Magdeburg jetzt,2022-11-29 00:00:00,50,15
425.0,2022-12-03 00:00:00,09.00-10.00,Moritzplatz,gemeinsames Handeln für Frieden,2022-11-30 00:00:00,4,K.A.
426.0,2022-12-05 00:00:00,18.00-19.00,Breiter Weg /Ernst-Reuter-Allee,"Protest gegen Sozialabbau, aktuelle Energiepolitik, Kriegspolitik der aktuellen Bundesregierung",2022-11-30 00:00:00,6,11
427.0,2022-12-12 00:00:00,18.00-19.00,Breiter Weg /Ernst-Reuter-Allee,"Protest gegen Sozialabbau, aktuelle Energiepolitik, Kriegspolitik der aktuellen Bundesregierung",2022-11-30 00:00:00,6,8
428.0,2022-12-19 00:00:00,18.00-19.00,Breiter Weg /Ernst-Reuter-Allee,"Protest gegen Sozialabbau, aktuelle Energiepolitik, Kriegspolitik der aktuellen Bundesregierung",2022-11-30 00:00:00,6,
429.0,2022-12-14 00:00:00,08.30-10.00,Vor dem Landtag,A13/E13 für Grundschullehrkräfte,2022-12-01 00:00:00,15,k.A.
430.0,2022-12-05 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-12-02 00:00:00,500,185
431.0,2022-12-12 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-12-05 00:00:00,500,110
432.0,2022-12-17 00:00:00,15.00-16.30,Lothar-Kressig-Straße,Recht auf Leben in Selbstbestimmung,2022-12-06 00:00:00,40,18
433.0,2022-11-29 00:00:00,18.00-19.00,Willy-Brandt-Platz,-,-,,8
434.0,2022-12-17 00:00:00,13.00-14.30,vor Karstadt,Unterstützung der iranischnen Bevölkerung,2022-12-12 00:00:00,150,45
435.0,2022-12-19 00:00:00,18.00-20.30,Aufzug,Recht auf Leben und Selbstbestimmung,2022-12-14 00:00:00,500,
