Lfd. Nr. ,Datum der Vers,Thema,Unnamed: 3,Unnamed: 4
170.0,2023-06-03 00:00:00,Muht zur Veränderung,5,
171.0,2023-06-01 00:00:00,Sicherung des Nordharzer Städtebundtheaters,70,70
172.0,2023-07-28 00:00:00,Begrüßung der AfD,150,
173.0,2023-07-29 00:00:00,Zubringer Demo gegen den AfD Parteitag,500,1700
174.0,2023-06-05 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,6
175.0,2023-06-12 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,5
176.0,2023-06-17 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,15
177.0,2023-06-05 00:00:00,Recht auf Leben und Selbstbestimmung,300,90
178.0,2023-06-12 00:00:00,Recht auf Leben und Selbstbestimmung,300,66
179.0,2023-06-07 00:00:00,Friedenssingen,10,
180.0,2023-06-14 00:00:00,"Global denken, Lokal handlen",10,
181.0,2023-06-09 00:00:00,Streikkundgebung Einzel- und Versandhandel,200,220
182.0,2023-06-07 00:00:00,Verbrechen von Russland,100,350
183.0,2023-06-19 00:00:00,Corona-Pressespiegel.de ,10,4
184.0,2023-06-09 00:00:00,Schulsozialarbeit bewegt - Eine Aktion der Schulsozialarbeit am Mädchentag,102,102
185.0,2023-06-12 00:00:00,Freiheit für alle Antifas,10,
186.0,2023-06-16 00:00:00,Gesundheit ist keine Ware,10,
187.0,2023-06-12 00:00:00,Gedenken an die Opfer des Orlando-Attentas,10,10
188.0,2023-09-16 00:00:00,transparenter politischer Dialog,3000,2150
189.0,2023-06-19 00:00:00,Recht auf Leben und Selbstbestimmung,300,87
190.0,2023-06-26 00:00:00,Recht auf Leben und Selbstbestimmung,300,99
191.0,2023-07-01 00:00:00,Europaveranstaltung,300,200
192.0,2023-06-21 00:00:00,Kundgebung für die Schaffung von Freiräumen für Jugendliche und Subkulturen,100,80
193.0,2023-06-21 00:00:00,"Teilnahme am bundesweiten Protest gegen die Kriegspolitik der Bundesregierung und  das Nato-Manöver ""AirDefender 23""",4,2
194.0,2023-07-01 00:00:00,Gegenprotest zur AfD-Veranstaltung (“Friede und Souveränität für Europa”) durch das Bündnis Solidarisches Magdeburg    ,70,60
195.0,2023-08-19 00:00:00,Heimat und Weltfrieden,500,700
196.0,2023-07-22 00:00:00,Cube of Truth: Tierrechtsaktivismus,15,
197.0,2023-07-03 00:00:00,Recht auf Leben und Selbstbestimmung,300,70
198.0,2023-07-10 00:00:00,Recht auf Leben und Selbstbestimmung,300,75
199.0,2023-07-01 00:00:00,"AfD = ""Mogelpackung"" ",15,8
200.0,2023-08-04 00:00:00,"CSD Eröffnung, Flaggenhissen vorm Rathaus, kein Rückschritt queere Sichtbarkeit sollte keine Eintagsfliege sein",100,100
201.0,2023-07-23 00:00:00,Tierrechte,50,18
202.0,2023-07-17 00:00:00,Streikkundgebung Einzel- und Versandhandel,150,
203.0,2023-07-17 00:00:00,Recht auf Leben und Selbstbestimmung,300,70
204.0,2023-08-12 00:00:00,Verdrängung von Jugendlichen in urbanen Räumen,400,80
205.0,2023-09-01 00:00:00,Die Welt braucht Frieden,50,25
206.0,2023-09-17 00:00:00,Bessere Bedingungen für den Radverkehr in Magdeburg,500,500
207.0,2023-08-19 00:00:00,Infomeile und Kundgebung für LSBTIQ+-Rechte,100,30
208.0,2023-08-05 00:00:00,"Frauenpolitik der AFD, Aufruf zur Internationalen Bergarbeiterkonverenz",15,9
209.0,2023-08-06 00:00:00,"359. Friedensweg, Protest gegen die militärische Nutzung der Colbitz-Letzlinger Heide, Hiroshima-Nagasaki-Gedenken",50,18
210.0,2023-07-29 00:00:00,Solidarisch gegen Faschismus - Kundgebung gegen die Nazis in der Innenstadt,100,20
211.0,2023-07-29 00:00:00,Faschistischen Parteien keinen Raum geben,,12
212.0,2023-08-05 00:00:00,Cube of Truth - Aufklärung über Tierrechte,10,
213.0,2023-08-19 00:00:00,Cube of Truth - Aufklärung über Tierrechte,10,10
214.0,2023-09-02 00:00:00,Cube of Truth - Aufklärung über Tierrechte,10,
215.0,2023-09-16 00:00:00,Cube of Truth - Aufklärung über Tierrechte,10,15
216.0,2023-08-04 00:00:00,Gegen Krieg,3,
217.0,2023-09-15 00:00:00,Klimagerechtigkeit,750,450
218.0,2023-08-09 00:00:00,Friedenslieder singen,10,
219.0,2023-08-19 00:00:00,Reichsburger statt Reichsbürger,50,50
220.0,2023-08-25 00:00:00,Gesundheit ist keine Ware,10,
221.0,2023-08-14 00:00:00,Recht auf Leben und Selbstbestimmung,300,59
222.0,2023-08-21 00:00:00,Recht auf Leben und Selbstbestimmung,300,62
223.0,2023-08-16 00:00:00,Gedenken an Rick Langenstein,15,
224.0,2023-08-16 00:00:00,"Warnstreik, Kundgebung und Demonstration",150,150
225.0,2023-08-17 00:00:00,"Warnstreik, Kundgebung und Demonstration",150,150
226.0,2023-08-19 00:00:00,Hass bringt dir nichts / zusammen stehen nicht spalten lassen,500,200
227.0,2023-09-14 00:00:00,"   Tod von Ella Nik Bayan, Trans-Rechte sind Menschenrechte  ",150,40
228.0,2023-08-24 00:00:00,"Kritik an der Kriegs- und Umweltpolitik der Bundesregierung, Notwendigkeit einer neuen Friedens- und Umweltbewegung im Zusammenschluss mit der Arbeiterbewegung, Lokales Thema: Stadtpark statt Greenwashing - Wohnpark! Stadtgrün ist mehr als Deko! Hitze und Hochwasserschutz beginnt auch HIER!",15,50
229.0,2023-09-09 00:00:00,Stadtpark statt Greenwashing - Wohnpark,20,24
230.0,2023-10-07 00:00:00,Freiheit-Religion,10,
231.0,2023-08-23 00:00:00,Wo sind die Wurzeln unserer christlichen Grundwerte?,30,
232.0,2023-08-24 00:00:00,Demo zum Tag der Unabhängigkeit der Ukraine,1000,500
233.0,2023-08-28 00:00:00,Recht auf Leben und Selbstbestimmung,300,65
234.0,2023-09-04 00:00:00,Recht auf Leben und Selbstbestimmung,300,67
235.0,2023-09-11 00:00:00,Recht auf Leben und Selbstbestimmung,300,60
236.0,2023-09-06 00:00:00,AVEU-Tarifrunde - 12 auf 12!,100,100
237.0,2023-08-28 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,16
238.0,2023-09-08 00:00:00,“Mit-Sprache für alle“: Informations- und Aktionsstand zum Thema Demokratie und Grundbildung anlässlich des Weltalphatages,150,3
239.0,2023-09-16 00:00:00,Deutschland steht auf - Wir bleiben sitzen!,400,140
240.0,2023-09-01 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,6
241.0,2023-09-04 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,3
242.0,2023-09-09 00:00:00,Solidaritätskundgebung für den syrischen Aufstand gegen das Assad-Regime,50,45
243.0,2023-09-23 00:00:00,Autokorso - WHO Vertrag stoppen!,300,74
244.0,2023-09-01 00:00:00,Solikampagne am Antikriegstag,,21
245.0,2023-09-20 00:00:00,Kinder für Kinderrechte,200,200
246.0,2023-09-30 00:00:00,Schluss mit Mogel-Milch,5,
247.0,2023-10-11 00:00:00,Gegen neue Gasförderprojekte und für den Schutz der Meere,5,5
248.0,2023-09-11 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,3
249.0,2023-09-18 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,0
250.0,2023-09-25 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,9
251.0,2023-09-15 00:00:00,Internationaler Parking Day,20,
252.0,2023-09-15 00:00:00,"Parking Day, Beispielhafte Umgestaltung von öff. Parkraum",100,
253.0,2023-09-15 00:00:00,Verdi Tarifverhandlungen Einzelhandel,110,90
254.0,2023-09-27 00:00:00,Erinnerung und Gedenken an Farid Boukhit,50,21
255.0,2023-09-18 00:00:00,Recht auf Leben und Selbstbestimmung,300,70
256.0,2023-09-25 00:00:00,Recht auf Leben und Selbstbestimmung,300,72
257.0,2023-10-02 00:00:00,Recht auf Leben und Selbstbestimmung,300,58
258.0,2023-09-16 00:00:00,Gegenhalten - Stoppt die AfD,,10
259.0,2023-09-16 00:00:00,Gegenveranstaltung V1,,6
260.0,2023-10-05 00:00:00,"Trauergang für Betroffene von ME/CFS, Long Covid und PostVac",100,35
261.0,2023-09-26 00:00:00,Streik im Großhandel und im Einzelhandel,200,
262.0,2023-09-25 00:00:00,Streik im Einzelhandel,150,
263.0,2023-09-30 00:00:00,Freiheit für Papa,80,3
264.0,2023-10-14 00:00:00,Moderne Sklaverei bekämpfen,4,
265.0,2023-09-28 00:00:00,Tarifverhandlungen Einzelhandel,150,100
266.0,2023-10-02 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,4
267.0,2023-10-03 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,8
268.0,2023-10-09 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,12
269.0,2023-10-16 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,8
270.0,2023-10-23 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,15
271.0,2023-10-30 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,7
272.0,2023-10-03 00:00:00,Kunstprojekt für unsere Demokratie,15,14
273.0,2023-10-04 00:00:00,Kinderrechte (Bildung),10,
274.0,2023-10-14 00:00:00,"Subkultur stärken, Freiräume schaffen!",200,230
275.0,2023-10-13 00:00:00,#PrioritätJugendJetzt - Keine Jugend(bildungs)arbeit auf Sparflamme!,100,50
276.0,2023-10-09 00:00:00,Recht auf Leben und Selbstbestimmung,300,70
277.0,2023-10-12 00:00:00,Forderung nacheinem Sozialfons für die Stadt Magdeburg,50,25
278.0,2023-10-11 00:00:00,Solidarität mit den Menschen in Israel,200,140
279.0,2023-10-13 00:00:00,Frieden für Kurdistan,100,
280.0,2023-10-16 00:00:00,Recht auf Leben und Selbstbestimmung,200,70
281.0,2023-10-23 00:00:00,Recht auf Leben und Selbstbestimmung,200,85
282.0,2023-10-13 00:00:00,Frieden für Palästina,100,
283.0,2023-10-17 00:00:00,"Tag der Armut, Kundgebung und Spendensammlung",15,
284.0,2023-10-18 00:00:00,Menschenrechte für Palästiner,300,
285.0,2023-10-05 00:00:00,Kundgebung im Rahmen der Tarifrunde im öffentlichen Dienst der Länder,1000,
286.0,2023-10-21 00:00:00,"""Cube of Truth"" - Aufklärung über Tierrechte",10,11
287.0,2023-11-04 00:00:00,"""Cube of Truth"" - Aufklärung über Tierrechte",10,
288.0,2023-11-18 00:00:00,"""Cube of Truth"" - Aufklärung über Tierrechte",10,
289.0,2023-10-20 00:00:00,Frieden in Kurdistan,150,35
290.0,2023-10-23 00:00:00,Montagsdemo,20,15
291.0,2023-10-25 00:00:00,Friedenslieder singen,10,3
292.0,2023-11-03 00:00:00,Spendenaktion und die Durchführung einer Kerzenlicht Maahnwache in der Stadt Magdeburg,50,53
293.0,2023-10-27 00:00:00,Für eine humanitäre Waffenruhe!,200,
294.0,2023-10-30 00:00:00,Recht auf Leben und Selbstbestimmung,150,61
295.0,2023-11-06 00:00:00,Recht auf Leben und Selbstbestimmung,150,74
296.0,2023-11-13 00:00:00,Recht auf Leben und Selbstbestimmung,150,30
297.0,2023-10-27 00:00:00,Grundrechte schützen – Menschenrechte wahren!“,30,
298.0,2023-10-27 00:00:00,Gegen Die Einschränkung der VErsammlungsfreiheit aus Rassistishcen Motiven ,30,36
299.0,2023-11-01 00:00:00,Friedenslieder singen,10,
300.0,2023-11-10 00:00:00,Forderung nach einer humanitären Waffenruhe für Gaza – stoppt den Krieg in Nahost! ,1000,300
301.0,2023-11-06 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,12
302.0,2023-11-13 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,8
303.0,2023-11-20 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,6
304.0,2023-11-27 00:00:00,Protest gegen die Kriegspolitik der Bundesregierung,6,4
305.0,2023-11-08 00:00:00,Friedenssingen,10,
306.0,2023-11-09 00:00:00,Pogromgedenken,40,130
307.0,2023-11-01 00:00:00,Stoppt den Genozid in Palästina,6,
308.0,2023-11-23 00:00:00,Einkommensrunde für die Beschäftigten des öffentlichen Dienstes der Länder (TV-L),300,280
309.0,2023-11-14 00:00:00,"aktive Mittaagspause, Einkommensrunde TV-L",60,50
310.0,2023-11-15 00:00:00,Warnstreik,150,100
311.0,2023-11-16 00:00:00,"„Mittagsdemo, da systemrelevant"" TVL - Tarifrunde der Länder 2023 im öffentlichen Dienst",100,
312.0,2023-11-18 00:00:00,Forderung nach einer humanitären Waffenruhe für Gaza – stoppt den Krieg in Nahost! ,1000,300
313.0,2023-11-24 00:00:00,Forderung nach einer humanitären Waffenruhe für Gaza – stoppt den Krieg in Nahost! ,1000,70
314.0,2023-11-23 00:00:00,Kein Comeback für Frauenschläger / Internationaler Tag gegen Gewalt an Frauen und Mädchen,50,54
315.0,2023-12-14 00:00:00,Menschenrechte und Demokratie,120,110
316.0,2023-12-01 00:00:00,Welt-AIDS-Tag,30,10
317.0,2023-11-25 00:00:00,EKR 2023 - TV-L,45,
318.0,2023-11-16 00:00:00,Warnstreik,60,
319.0,2023-11-20 00:00:00,Recht auf Leben und Selbstbestimmung,150,43
320.0,2023-11-21 00:00:00,Medizinische Grundversorgung,9,
321.0,2023-11-22 00:00:00,Friedenssingen,10,
322.0,2023-11-23 00:00:00,Nieder mit den Waffen - gegen Krieg und Militarismus,20,13
323.0,2023-12-03 00:00:00,Tierrechte/Tierethik,10,9
324.0,2023-12-17 00:00:00,Tierrechte/Tierethik,10,
325.0,2023-11-24 00:00:00,Schulsozialarbeit verstetigen – Postkarten Aktion – Übergabe an Politiker:innen,20,10
326.0,2023-11-25 00:00:00,"Auftaktveranstaltung der Aktion ""Gewalt kommt nicht in die Tüte"" anlässlich des internationalen Tages der Gewalt an Frauen",50,50
327.0,2023-11-27 00:00:00,Recht auf Leben und Selbstbestimmung,150,37
328.0,2023-12-04 00:00:00,Recht auf Leben und Selbstbestimmung,150,69
329.0,2023-11-27 00:00:00,Energiepreisstopp,10,7
330.0,2023-12-01 00:00:00,Bargeld erhalten,150,35
331.0,2023-12-09 00:00:00,Die Globale Umweltkatastrophe hat begonnen!,20,
332.0,2023-12-08 00:00:00,Forderung nach einer humanitären Waffenruhe für Gaza – stoppt den Krieg in Nahost! ,600,83
333.0,2023-12-02 00:00:00,"""Cube of Truth"" - Aufklärung über Tierrechte",10,7
334.0,2023-12-16 00:00:00,"""Cube of Truth"" - Aufklärung über Tierrechte",10,9
335.0,2023-12-06 00:00:00,Warnstreik,250,
336.0,2023-12-04 00:00:00,gegen Kriegspolitik und Militariserung unserer Gesellschaft,8,3
337.0,2023-12-11 00:00:00,Recht auf Leben und Selbstbestimmung,150,41
338.0,2023-12-18 00:00:00,Recht auf Leben und Selbstbestimmung,150,
339.0,2023-12-14 00:00:00,Landwirtschafter Bezug,50,80
