Demonstrationen / Versammlungen / Aufzüge 2019,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
127,2019-06-10 00:00:00,Aufzug,"Freiheit, Frieden und Gerechtigkeit für den Sudan, gegen Ermordung von Demonstranten",2019-06-07 00:00:00,Strecke,50-100
128,2019-06-17 00:00:00,Versammlung,Scheuerwehr-Tour: Novellierung PBefG,2019-06-07 00:00:00,Ernst-Ludwig-Platz,80
129,2019-06-15 00:00:00,Versammlung,Syrien,2019-06-11 00:00:00,Bahnhofplatz,75-100
130,2019-09-07 00:00:00,Versammlung,Maria 2.0,2019-06-11 00:00:00,Leichhof,mind. 20
131,2019-10-05 00:00:00,Versammlung,Maria 2.0,2019-06-11 00:00:00,Markt,mind. 20
132,2019-11-02 00:00:00,Versammlung,Maria 2.0,2019-06-11 00:00:00,Markt,mind. 20
133,2019-06-29 00:00:00,Aufzug,Sommerschwüle - CSD Mainz 2019,2019-06-12 00:00:00,Strecke,1000 bis 1500
134,2019-07-04 00:00:00,Aufzug,Lebenskunst,,Strecke,
135,2019-09-07 00:00:00,Aufzug,Bildung,2019-06-13 00:00:00,Strecke,500
136,2019-06-25 00:00:00,Aufzug,Tarifbindung RIVA Trier,2019-06-14 00:00:00,Strecke,
137,2019-07-05 00:00:00,Aufzug,#fridaysForFuture,2019-06-16 00:00:00,Strecke,ca. 1000
138,2019-07-02 00:00:00,Versammlung,Massaker in der Türkei 02.07.1993,2019-06-17 00:00:00,Gutenbergplatz,30
139,2019-06-23 00:00:00,Aufzug,Rechte Gewalt stoppen,2019-06-23 00:00:00,Strecke,20
140,2019-07-04 00:00:00,Aufzug,Kunst und Leben,2019-06-17 00:00:00,Strecke,14
141,2019-07-04 00:00:00,Aufzug,Tierrecht / gegen Massentierhaltung,2019-06-25 00:00:00,Strecke,3-8
142,2019-08-10 00:00:00,Aufzug,Kita - Zukunftsgesetz,2019-06-24 00:00:00,Strecke,200-300
143,2019-06-30 00:00:00,Aufzug,Freiheit Frieden und Gerechtigkeit für sudan,2019-06-27 00:00:00,Strecke,100-150
144,2019-07-25 00:00:00,Versammlung,Globaer Erdüberlastungstag,2019-06-27 00:00:00,Gutenbergplatz,50
145,2019-07-06 00:00:00,Versammlung,"Massentierhaltung, Tierrechte, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-07-01 00:00:00,Emmeransstraße/Ecke Pfandhausstraße,20
146,2019-08-03 00:00:00,Versammlung,Retten wir das Klima vor dem Kapitalismus,2019-07-03 00:00:00,Gutenbergplatz,100
147,2019-08-09 00:00:00,Versammlung,Werte in unserer Gesellschaft,2019-07-03 00:00:00,Leichhof / Markt,30-40
148,2019-08-10 00:00:00,Versammlung,Werte in unserer Gesellschaft,2019-07-03 00:00:00,Leichhof / Markt,30-40
149,2019-08-03 00:00:00,Versammlung,Tierschutz / gegen Masentierhaltung,2019-07-08 00:00:00,Augustinerstraße,10-15
150,2019-09-21 00:00:00,Versammlung,Bezahlbarer Wohnraum für alle,2019-07-10 00:00:00,Schillerplatz,50
151,2019-08-07 00:00:00,Versammlung,Werte in unserer Gesellschaft,2019-07-15 00:00:00,Emmeransstraße/Ecke Pfandhausstraße,30-40
152,2019-08-17 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-07-19 00:00:00,Hopfengarten,20
153,2019-09-14 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-07-19 00:00:00,Schillerplatz,20
154,2019-09-28 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-07-19 00:00:00,Bahnhofplatz,20
155,2019-09-21 00:00:00,Aufzug,Mobilitätswende jetzt!,2019-07-30 00:00:00,Strecke,49
156,2019-08-28 00:00:00,Versammlung,#FridaysForFuture,2019-08-15 00:00:00,Rheinstraße,300
157,2019-08-13 00:00:00,Aufzug,Tierrecht / gegen Massentierhaltung,2019-08-08 00:00:00,Strecke,3-7
158,2019-10-19 00:00:00,Aufzug,Walk for Freedom - Schweigemarsch gegen Menschenhandel,2019-08-08 00:00:00,Strecke,200
159,2019-08-21 00:00:00,Versammlung,Kita Zukunftsgesetz,2019-08-14 00:00:00,Dr.Günther-Storch-Platz,50
160,2019-08-19 00:00:00,Versammlung,Justizwillkür,2019-08-13 00:00:00,"Ministerium der Justiz, Ernst-Ludwig-Str. 3",150 (geschätzt)
161,2019-08-28 00:00:00,Versammlung,"#FridaysForFuture, Klimanotstand",2019-08-15 00:00:00,Markt,800
162,2019-08-28 00:00:00,Versammlung,"Tod durch Klimakrise, Die-In",2019-08-15 00:00:00,Jockel-Fuchs-Platz,300
163,2019-08-23 00:00:00,Versammlung,Entlassung von Politikern in der Türkei,2019-08-21 00:00:00,TGK,20
164,2019-08-30 00:00:00,Versammlung,gegen türk. Regierung anlässlich der Amtsenthebungen mehrerer Oberbürgermeister und Unterdrückung der Opposition,2019-08-23 00:00:00,Bahnhofplatz,150
165,2019-09-21 00:00:00,Aufzug,Solidarische Landwirtschaft,2019-08-10 00:00:00,Strecke,500
166,2019-09-12 00:00:00,Versammlung,Der Amazonasbrand,2019-08-27 00:00:00,Markt,10-50
167,2019-09-13 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-08-26 00:00:00,Bahnhofplatz,15
168,2019-09-27 00:00:00,Aufzug,Demonstration zur Agrarministerkonferenz,2019-08-27 00:00:00,Strecke,700
169,2019-09-04 00:00:00,Versammlung,"Mahnwache: ""Verringerung des CO²-Ausstoßes durch Innenstadtverkehr""",2019-08-29 00:00:00,Kaiserstraße (Grünfläche),5-10
170,2019-09-15 00:00:00,Versammlung,"Mahnwache: ""Gegen Alkoholmissbrauch am Steuer""",2019-08-29 00:00:00,Kaiserstraße (Grünfläche),5-10
171,2019-10-03 00:00:00,Aufzug,"""Mainzer Einheit""",2019-08-29 00:00:00,Überquerung Theodor-Heuss-Brücke ,20-30
172,2019-10-06 00:00:00,Versammlung,"Mahnwache: ""Gegen die Verschwendung von Lebensmitteln""",2019-08-29 00:00:00,Gutenbergplatz/Theaterseite,5-10
173,2019-10-13 00:00:00,Versammlung,"Mahnwache: ""Denkmalschutz für Gerüst am Mainzer Dom""",2019-08-29 00:00:00,Markt,5-10
174,2019-10-20 00:00:00,Versammlung,"Mahnwache:"" Berünung der Kaiserstraße""",2019-08-29 00:00:00,Kaiserstraße (Grünfläche),5-10
175,2019-09-20 00:00:00,Aufzug,"#fridaysForFuture, Klimastreik",2019-08-26 00:00:00,Strecke,999
176,2019-09-20 00:00:00,Aufzug,"FridaysforFuture, mehr Klimaschutz",2019-08-26 00:00:00,Strecke,500
177,2019-09-25 00:00:00,Versammlung,BDM-Sektorenstrategie jetzt umsetzen!,2019-08-28 00:00:00,Flugplatzstraße,120
178,2019-09-20 00:00:00,Aufzug,Klimakrise (FridaysForFuture),2019-09-04 00:00:00,Strecke,500
188,2019-09-28 00:00:00,Versammlung,Tierrecht / gegen Massentierhaltung,2019-09-02 00:00:00,Augustinerstraße/ Ecke Kirschgarten,10-15
189,2019-09-07 00:00:00,Versammlung,Deutschlands Zukunft ist die neue Seidenstraße ,2019-09-04 00:00:00,Höfchen,3-5
190,2019-09-07 00:00:00,Aufzug,Bildung,2019-09-05 00:00:00,Strecke,20
191,2019-11-16 00:00:00,Aufzug,Bildung,2019-09-05 00:00:00,Strecke,
192,2019-09-27 00:00:00,Aufzug,FridaysForFuture; Tanzdemo,2019-09-08 00:00:00,Strecke,200
193,2019-09-23 00:00:00,Versammlung,FFF; Critical Mass Treffen,2019-09-12 00:00:00,Gutenbergplatz,200
194,2019-09-26 00:00:00,Versammlung,FFF; Podiumsdiskussion OB Wahl,2019-09-12 00:00:00,Gutenbergplatz,200
195,2019-09-21 00:00:00,Versammlung,ParkingDay - Alternative Benutzung von Parkflächen,2019-09-12 00:00:00,Parcusstraße,6
196,2019-09-26 00:00:00,Versammlung,AMK,,,
197,2019-11-06 00:00:00,Aufzug,Demo gegen überteuerten studentischen Wohnraum,2019-09-18 00:00:00,Strecke,100
198,2019-09-27 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-09-19 00:00:00,Bahnhofplatz,15
199,2019-10-26 00:00:00,Versammlung,Tierrecht / gegen Massentierhaltung,2019-09-25 00:00:00,tba,6-10
200,2019-11-02 00:00:00,Aufzug,Maria 2.0,2019-06-11 00:00:00,Menschenkette (Leichhof-Augustiner),mind. 20
201,2019-10-18 00:00:00,Aufzug,Fridays for Future,2019-10-02 00:00:00,Strecke,800
202,2019-10-18 00:00:00,Aufzug,Students for Future,2019-10-02 00:00:00,Strecke,500
203,2019-10-11 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-07 00:00:00,Bahnhofplatz,15
204,2019-10-25 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-07 00:00:00,Bahnhofplatz,15
205,2019-10-27 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-07 00:00:00,Rebstockplatz,20
206,2019-11-02 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-07 00:00:00,Bahnhofplatz,20
207,2019-10-10 00:00:00,Aufzug,Vorgehen der Türkei in Nordsyrien,2019-10-10 00:00:00,Strecke,100
208,2019-10-10 00:00:00,Versammlung,Mahnwache gegen Antisemitismus,2019-10-10 00:00:00,Gutenbergplatz ,50
209,2019-11-09 00:00:00,Versammlung,In Erinnerung an die Reichsprogromnacht - Antisemitismus entgegentreten,2019-10-10 00:00:00,Frauenlobplatz,60
210,2019-10-19 00:00:00,Versammlung,Deponie Steinbruch,2019-10-17 00:00:00,Vogelsbergstraße,10
211,2019-10-22 00:00:00,Versammlung,Gegen den türkischen Angriff auf Rojava,2019-10-18 00:00:00,Gutenbergplatz ,150
212,2019-10-25 00:00:00,Aufzug,"Radweg Marienborn, Klein-Winternheim",2019-10-18 00:00:00,Strecke,100
213,2019-10-30 00:00:00,Versammlung,Internationale Solidarität mit den weltweiten Massenprotesten,2019-10-22 00:00:00,Bahnhofplatz,20
214,2019-11-29 00:00:00,Aufzug,Fridays for Future,2019-10-28 00:00:00,Strecke,1000
215,2019-11-23 00:00:00,Aufzug,Tierrecht / gegen Massentierhaltung,2019-10-28 00:00:00,Strecke,3-8
216,2019-11-08 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-28 00:00:00,Bahnhofplatz,20
217,2019-11-09 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-28 00:00:00,Gutenbergplatz ,20
218,2019-11-22 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-28 00:00:00,Bahnhofplatz,20
219,2019-11-23 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-10-28 00:00:00,Gutenbergplatz ,20
220,2019-11-14 00:00:00,Versammlung,"Klimatschutz, SPD etc.",2019-10-29 00:00:00,Hindenbrugplatz 6 ,5-10
221,2019-11-13 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-10-29 00:00:00,"Henry-Moisand-Str. 41 A, Auf der Burg 8-20, Am Bornber/bei dem Friedhof",8
222,2019-11-16 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-10-29 00:00:00,"Henry-Moisand-Str. 41 A, Auf der Burg 8-20, Am Bornber/bei dem Friedhof",8
223,2019-11-20 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-10-29 00:00:00,"Henry-Moisand-Str. 41 A, Auf der Burg 8-20, Am Bornber/bei dem Friedhof",8
224,2019-11-23 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-10-29 00:00:00,"Henry-Moisand-Str. 41 A, Auf der Burg 8-20, Am Bornber/bei dem Friedhof",8
225,2019-11-27 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-10-29 00:00:00,"Henry-Moisand-Str. 41 A, Auf der Burg 8-20, Am Bornber/bei dem Friedhof",8
226,2019-11-30 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-10-29 00:00:00,"Henry-Moisand-Str. 41 A, Auf der Burg 8-20, Am Bornber/bei dem Friedhof",8
227,2019-11-05 00:00:00,Versammlung,Warnstreik,2019-10-30 00:00:00,Mercedesstraße,130
228,2019-11-12 00:00:00,Versammlung,Gegen BW Gelöbnis,2019-11-01 00:00:00,Gutenbergplatz ,50
229,2019-11-12 00:00:00,Versammlung,Gegen BW Gelöbnis,2019-11-06 00:00:00,tba.,5-20
230,2019-11-09 00:00:00,Aufzug,In Erinnerung an die Reichsprogromnacht - Antisemitismus entgegentreten,2019-11-06 00:00:00,Strecke,50
231,2019-11-29 00:00:00,Aufzug,Students for Future,2019-11-07 00:00:00,Strecke,1000
232,2019-11-19 00:00:00,Versammlung,Mahnfeuer; Regional statt global …,2019-01-11 00:00:00,"Mainz-Laubenheim (Koordinaten: 49.951517, 8.311491)",20
233,2019-12-14 00:00:00,Aufzug,Gegen Kinder und Altersarmut ,2019-10-18 00:00:00,Strecke ,100
234,2019-11-19 00:00:00,Versammlung,Mahnfeuer; Regional statt global …,2019-01-11 00:00:00,"Mainz-Hechtsheim (Koordinaten: 49.9437825, 8.2674915)
",20
235,2019-11-19 00:00:00,Versammlung,Mahnfeuer; Regional statt global …,2019-01-11 00:00:00,"Mainz-Finthen (Koordinaten: 49.9849871, 8.1834214)",20
236,2019-11-23 00:00:00,Versammlung,Solidarität mit iranisches Volk,2019-11-18 00:00:00,Bahnhofplatz ,50-70
237,2019-12-06 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-11-18 00:00:00,Alte Universität/Seppel-Glückert-Passage ,20
238,2019-12-07 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-11-18 00:00:00,Kirschgarten,20
239,2019-12-18 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-11-18 00:00:00,Leichhof,20
240,2019-12-21 00:00:00,Versammlung,"Massentierhaltung, Tierrecht, Tierethik, 
Umwelt, Klimawandel, Veganismus, Ernährung und Gesundheit",2019-11-18 00:00:00,Rebstockplatz ,20
241,2019-11-24 00:00:00,Versammlung,Menschenrecht statt rechte Menschen - AfD stoppen,2019-11-19 00:00:00,Sporthalle Mainz-Gonsenheim; Rektor-Forestier-Straße ,30-50
242,2019-11-25 00:00:00,Versammlung,Gewalt gegen Frau weltweit ,2019-11-20 00:00:00,Gutenbergplatz (Theater) ,ca. 40
243,2019-12-10 00:00:00,Versammlung,DEMO gegen die Deopnie in Mainz-Laubenheim ,2019-11-21 00:00:00,Kurfürstliches Schloss Mainz,ca. 40
244,2019-11-30 00:00:00,Versammlung,Transparenz und Deponie-Information,2019-11-21 00:00:00,Catharina-Lothary-Str. 40,ca. 50
245,2019-11-25 00:00:00,Versammlung,Bildung,2019-12-11 00:00:00,Dr.-Günther-Storch-Platz (gegenüber Landesmuseum),ca. 50
246,2019-12-04 00:00:00,Versammlung,100% Ökostrom für die JGU,2019-11-21 00:00:00,Albert-Schweitzer-Str. JGU,ca. 100
247,2019-12-10 00:00:00,Versammlung,Menschenrechte # unverhandelbar. Das Sterben an den EU Außengrenzen geht weiter.,2019-11-22 00:00:00,Gutenbergplatz/Denkmalseite ,?
248,2019-11-28 00:00:00,Aufzug,Streikkundgebung,2019-11-25 00:00:00,Strecke,750
249,2019-12-05 00:00:00,Aufzug,Freie Fahrt für Freiwillige,2019-11-20 00:00:00,Strecke,100
250,2019-12-07 00:00:00,Versammlung,Maria 2.0,2019-11-26 00:00:00,Leichhof,ca. 50 -100
251,2019-12-04 00:00:00,Versammlung,Bildung,2019-12-01 00:00:00,Dr.-Günther-Storch-Platz (gegenüber Landesmuseum),ca. 50
252,2019-12-07 00:00:00,Aufzug ,Tierschutz/Gegen Massentierhaltung,2019-11-27 00:00:00,Strecke ,ca. 3-9
253,2019-12-11 00:00:00,Versammlung,Bauerndemonstration - Land schafft Verbindung,2019-12-01 00:00:00,Ernst-Ludwig-Platz,700
254,2019-12-03 00:00:00,Versammlung,Agrarpaket Mahnfeuer - Land schafft Verbindung,2019-12-03 00:00:00,Im Tiefental,10
255,2019-12-16 00:00:00,Versammlung,Schöne Bescherung! - Kritik an der rhl.-pflz. Hochschulpolitik,2019-12-05 00:00:00,Gutenbergplatz ,500
256,2019-12-10 00:00:00,Aufzug,Landwirtschaftspolitik,2019-12-05 00:00:00,Strecke,70-100
257,2019-12-18 00:00:00,Versammlung,FridaysForFuture-Kundgebung zur Entscheidung im Stadtrat zu autofreien Bereichen in der Innenstadt,2019-12-13 00:00:00,Dr.-Günter-Storch-Platz,20
258,2019-12-27 00:00:00,Versammlung,Solidarität mit iranisches Volk,2019-12-27 00:00:00,2019-12-27 00:00:00,ca. 50-70
