April,Info,Demo,Sonst,Standort,Veranstalter,Uhrzeit,Thema,TN-Zahl
,,,,,,,,
,,,,,,,,
1.0,,x,,Am Victoriaturm,ver.di,10:30-11:00,Tarifrunde Versicherungen,10-20 P.
,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,,,,,,,,
2.0,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Tattersallstraße 2 (vor dem SYTE Hotel),"Rotary E-Club Distrikt 1860, Shelterbox Germany e.V.",09:00-15:00,,
,x,,,Freifläche O7,"Rotary E-Club Distrikt 1860, Shelterbox Germany e.V.",09:00-15:00,,
,,x,,Paradeplatz,Kurden,14:00-16:00,Unterdrückung Kurden,30-40
,x,,,Normannenstraße/Merowingerstraße ,Stadt Mannheim,10:00-14:00,,
,x,,,Paradeplatz Seite N 1,Nahostgruppe Mannheim ,11:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,,x,,Ehrenhof - Neckarstadt - Ehrenhof,Seebrücke,15:00-18:30,"Fahrraddemo ""Grenzenloser Schutz""
",200
,,x,,O 6 - O 7 (abgesagt),Privatperson,15:00-18:00,"""Earthlings Experience"",Tierrechte, 
Massentierhaltung, Veganismus",20
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,,,,,,,,
3.0,,x,,Paradeplatz zwischen Grünfläche und Planken   ,Privatperson,15:00-17:00,Freiheit-Religion,5
,,,,,,,,
4.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15-20
,,,,,,,,
,,,,,,,,
5.0,,,,,,,,
,,,,,,,,
,,,,,,,,
6.0,,,,,,,,
,,,,,,,,
7.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
8.0,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9.0,,x,,"Paradeplatz (nicht bestätigt, da keine Rückmeldung)",Kurden,14:00-16:00,Unterdrückung Kurden,30-40
,x,,,Paradeplatz zwischen Planken und Grünflächen,Nahostgruppe Mannheim ,11:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Hauptstr. 81,Liebenzeller Gemeinde,09:00-12:00,,
,x,,,Hauptstr. 86,Liebenzeller Gemeinde,09:00-12:00,,
,x,,,Steubenstr. 106,CDU,07:30-10:30,,
,,x,,O 6 - O 7,Privatperson,15:00-18:00,"""Earthlings Experience"",Tierrechte, 
Massentierhaltung, Veganismus",20
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz Seite N 1,Privatperson,10:00-17:00,,
,,x,,Breite Straße Ecke Q1,Privatperson,15:00-17:00,Alles sinnlos?,5
,,x,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,15:00-17:00,"Freiheit - Religion, mit Rede Musik",5
,,,,,,,,
,,,,,,,,
10.0,,,,,,,,
,,,,,,,,
,,,,,,,,
11.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12.0,x,,,"E 1, 16",verdi,10:30-13:00,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
13.0,,,,,,,,
,,,,,,,,
,,,,,,,,
14.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Privatperson,11:00-16:30,Religion,15
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
15.0,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
16.0,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,,x,,O 7 Freifläche vor Burger King,Albert-Schweitzer-Stiftung,15:00-18:00,Tierschutz gg. Massentierhaltung,10-20 TN
,,x,,Kapuzinerplanken-Planken-Paradeplatz-Schillerplatz,Friedensbündnis Mannheim,12:00-15:30,"Ostermarsch 2022
Waffen nieder – Ukraine-Krieg beenden
Abrüsten - Für Frieden, das Klima und die Menschen!",300
,,x,,U 1 - Innenstadt - Marktplatz (genaue Route siehe Vorgang),Solidarisch für Deutschland ,16:00-19:00,Corona,100
,,x,,Paradeplatz bzw. Freifläche O 7 nicht möglich (Rückmeldung erbeten),Kurden,14:00-16:00,Unterdrückung Kurden,30-40
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz Seite N 1,Privatperson,10:00-17:00,,
,,x,,O6/O7,Anonymous for the Voiceless,14:00-17:00,Veganismus,20
,,x,,Alter Messplatz,Privatperson,15:00-17:30,"Freiheit - Religion, mit Rede Musik",5
,,,,,,,,
17.0,,,,,,,,
,,,,,,,,
,,,,,,,,
18.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
19.0,,,,,,,,
,,,,,,,,
,,,,,,,,
20.0,,x,,Alter Messplatz,Kurden,14:00-18:00,Öcalan,50-80
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
22.0,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,,,,,,,,
,,,,,,,,
23.0,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Adventgemeinde Mannheim,14:00-19:00,,
,,x,,Planken O6/O7,Privatperson,15:00-18:00,Earthlings Experience,20
,x,,,"O 7, 5-7",Grüne Jugend,13:00-16:00,,
,,x,,Freifläche O7,Privatperson,14:00-16:30,"Freiheit-Religion, mit Rede Musik",5
24.0,,x,,Bellenkrappen bis Speyererstraße,Konferenz der Bäume ,14:00-17:30,„Mahnwache für den Erhalt der Bäume am Waldparkdamm und für die stabile selbsttragende Spundwand im alten Damm“,250
,,x,,Rheindamm,Initiative Waldpark,16:15-17:00,Erhalt der Bäume am Waldparkdamm,200
,,x,,Ehrenhof,Mannheim sagt Ja,16:00-21:00,Ukraine,2000
,,,,,,,,
,,,,,,,,
,,,,,,,,
25.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15-20
,,,,,,,,
,,,,,,,,
26.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
27.0,,x,,Paradeplatz zw. Grünflächen und Planken,PETA,15:00-16:00,Aktion gegen Tierversuche,ca. 12
,,x,,Paradeplatz  ,Privatperson (abgesagt),17:00-18:30,Frieden in der Ukraine - Solidarität jetzt,100
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
28.0,,,,,,,,
,,,,,,,,
29.0,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,,x,,Paradeplatz  ,Privatperson,17:00-18:30,Frieden in der Ukraine - Solidarität jetzt,100
,,,,,,,,
,,,,,,,,
30.0,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,,x,,Alter Messplatz,Privatperson,15:00-17:00,"Freue dich am Leben, aber sei dir bewusst, 
dass du dich einmal vor Gott für dein Taten verantworten musst",5
,,x,,Paradeplatz,Privatperson,13:00-15:00,"Russen gegen den Krieg, gegen Putin",30
,x,,,Planken P4,Gideon Gruppe,10:00-13:00,,
,,x,,O6/O7,Anonymous for the Voiceless,14:00-17:00,Veganismus,20
