Juli,Info,Demo,Sonst,Standort,Veranstalter,Uhrzeit,Thema,TN-Zahl
,,,,,,,,
,,,,,,,,
,,,,,,,,
1.0,x,,,P 3 / Planken,Body of Christ,18:00-20:00,,
,,x,,"N7, 17",ver.di,05:30-09:00,Streik Tarifrunde Geld und Wert,70
,,,,,,,,
,,,,,,,,
,,,,,,,,
2.0,x,,,"Vogelstangsee, Gehweg hinter Geschwister-Scholl-Schule",SPD ,14:00-15:00,,
,x,,,P4 / Planken,Gideon Gruppe,10:00-13:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,IGMG,12:00-16:00,,
,,x,,Paradeplatz zwischen Grünfläche und Planken,Tabernacle Church Mannheim ,10:00-14:00,Religion,10-15
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,x,,,Freifläche O 7 Eingang Planken,Nahostgruppe ,10:45-15:30,,
,x,,,Lange Rötterstraße 19-21 Postbank,Die Grünen,10:00-13:00,,
,x,,,P 3 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz Seite N 1,Privatperson,10:00-17:00,,
,,x,,Alter Messplatz,Kurdisches Gemeinschaftszentrum ,14:00-17:00,Unterdrückung des kurdischen Volkes,10
,x,,,F 1 / Breite Straße,QuadRadEntscheid,10:00-16:00,,
3.0,,,,,,,,
4.0,,,,,,,,
,,,,,,,,
,,,,,,,,
5.0,,x,,Paradeplatz zwischen Grünflächen und Planken,Friedensbündnis ,18:30-20:00,Frieden schaffen ohne Waffen,50
,,x,,Paradeplatz ,Privatperson,11:00-18:00,Religion,15
,,,,,,,,
,,,,,,,,
6.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
8.0,,,x,Paradeplatz- gegenüber Stadthaus/N 1( 5x5m groß),FB 40- Last Minute Ausbildungsaktion,14.00-18.00,,
,x,,,P 3 / Planken,Body of Christ,18:00-20:00,,
,,x,,D 5 ggü. Rathaus,DFG-VK und Friedensbündnis Mannheim,18:30-20:00,Flaggentag der „Mayor for Peace“,30
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9.0,,x,,Paradeplatz zwischen Planken und Grünflächen,Kurdisches Gemeinschaftszentrum,15:00-18:00,Unterdrückung des kurdischen Volkes,5-10
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,,x,,Goetheplatz - Friedrich-Ebert-Brücke- Theodor-Kutzer-Ufer (abgesagt),Privatperson,13:00-17:00,Impfpflicht ,200
,x,,,P 3 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,x,,,"Sandhofen, vor dem Kriegerdenkmal",SPD Fahrradtour,10:00-10:30,,
,x,,,Endhaltestelle Schönau,SPD Fahrradtour,10:45-11:15,,
,x,,,Tanusplatz,SPD Fahrradtour,12:00-12:30,,
,x,,,Spiegelstr vor Spiegelfabrik,SPD Fahrradtour,12:45-13:15,,
,,x,,Planken O6/O7,Privatperson,16:00-19:30,Earthlings Experience,20
10.0,,x,,"Mannheimer Straße, Seckenheimer Hauptstraße, Friedrichsfelder Straße, Suebenheimer Allee, Neuostheimer Str, Seckenheimer Landstr, Will-Sohl-Str, B38aüber den Ausfädelstreifen zur Tangente (BAB 656),Tangente zum Einfädelstreifen BAB 656 auf Parallelfahrbahn, Ausfahrt auf die B37/ Wilhelm-Varnholt-Allee, Augustaanlage,´Friedrichsplatz, Kaiserring, Bismarckstr, Ehrenhof ",ADFC Fahrraddemo HD-MA,11:00-14:00,Fahrrad Demo,700
,,x,,Auf dem Neckar Höhe Klinikum/Maruba bis Jungbuschbrücke,Surfrider Foundation ,14:00-16:00,Sunday for the Oceans,50
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11.0,,x,,Marktplatz G1,Privatperson,19:00-20:30,Jahrestag NSU-Prozess,50
,,x,,Stempelpark-Mannheimer Str.-Auf dem Sand-Turbinenstr.,IG Metall,12:00-14:00,Protest gegen Stellenabbau ,140
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12.0,,x,,Paradeplatz zwischen Grünflächen und Planken,Friedensbündnis ,17:30-19:30,Frieden schaffen ohne Waffen,50
,,,,,,,,
13.0,,x,,Fressgasse zw. P 1 u. Q 1 (abgesagt),Die Grünen,18:00-21:00,Podiumsdiskussion Verkehrsversuch,50
,,x,,Rhenaniastr. 12-30 vor Südkabel dortige Wendespur,IG Metall,13:00-14:30,Warnstreik,100
,,,,,,,,
,,,,,,,,
,,,,,,,,
14.0,,x,,Wilhelm-Varnholt-Allee 5 vor dem SWR,Privatperson,18:00-20:00,Für Ehrlichkeit und Unabhängigkeit der öffentlich-rechtlichen Medien,50
,,,,,,,,
,,,,,,,,
,,,,,,,,
15.0,,,,Straßenkunstfestival Örtlichkeiten siehe Ordner Farzin Salimi,,,,
,x,,,Lindenhofplatz,Ahmadiyaa,08:00-18:00,,
,x,,,P 3 / Planken,Body of Christ,18:00-20:00,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
16.0,,,,Straßenkunstfestival Örtlichkeiten siehe Ordner Farzin Salimi,,,,
,x,,,O 2 / Planken,Hanfverband,10:30-17:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,,x,,U 1 - Friedrichsring- Goetheplatz (NTM),Jugendnetzwerk Bosniakischer Jugendliche (abgesagt),12:00:00,Srebrenica - Völkermord,500
,x,,,Steubenstraße 92,Lokale Agenda 21 Neckarau,10:00-13:00,,
,x,,,Lindenhofplatz,Ahmadiyaa,08:00-18:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,x,,,P 3 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,,x,,O 7 vor Burger King,Privatperson,16:00-19:30,Earthlings Experience,20
,,x,,Paradeplatz zwischen Planken und Grünflächen (angemeldet / nicht möglich),Kurdisches Gemeinschaftszentrum ,15:00-18:30,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
17.0,x,,,Lindenhofplatz,Ahmadiyaa,08:00-18:00,,
,,x,,Am Rhein Bellenkrappen,Konferenz der Bäume ,14:00-16:30,Erhalt der Bäume ,75
,,x,,Paradeplatz,Privatperson,14:00-16:00,Solidarität mit den politischen Gefangenen in der Türkei,20
,,,,,,,,
,,,,,,,,
,,,,,,,,
18.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
19.0,,x,,Paradeplatz zwischen Grünflächen und Planken,Friedensbündnis ,17:30-19:30,Frieden schaffen ohne Waffen,50
,,,,,,,,
,,,,,,,,
,,,,,,,,
20.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
22.0,x,,,P 3 / Planken,Body of Christ,18:00-20:00,,
,,x,,Alter Messplatz,MLPD,17:30-20:00,Ukrainekrieg,20
,,x,,Hafenbahnstraße /Ecke Drosselstraße,MLPD,13:30-15:00,Kampf gegen Arbeitsplatzabbau,10
,,,,,,,,
,,,,,,,,
23.0,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,P4 / Planken,Gideon Gruppe,10:00-13:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,x,,,P 3 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,x,,, Ecke Am Kiefernbühl/Donarstraße ,SPD MA-Gartenstadt,10:00-11:00,,
,,x,,Paradeplatz,Die Linke,11:30-13:30,Mieten runter,50
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:30-19:30,,
,,x,,O 7 vor Burger King,Privatperson,16:00-19:30,Earthlings Experience,20
,,x,,Q1-R1 (Breite Straße),Falun Gong,10:00-16:00,Verfolgung von Falun Gong in China,2-10
24.0,,,,,,,,
,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
25.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
26.0,,x,,Paradeplatz zwischen Grünflächen und Planken,Friedensbündnis ,17:30-19:30,Frieden schaffen ohne Waffen,50
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
27.0,,x,,Ehrenhof - Innenstadt/Jungbusch- Alter Messplatz,Privatperson,18:00-21:00,(Frei)Flächen für die kulturelle Entfaltung - jetzt!,400
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
28.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
29.0,x,,,P 3 / Planken,Body of Christ,18:00-20:00,,
,,x,,O 6-O 7 (Planken),Albert Schweitzer Stiftung ,16:00-20:00,Tierschutz,2-10
,,x,,Paradeplatz,Privatperson,18:30-20:30,Solidarität Ukraine,150
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
30.0,x,,,P 2 / Planken,Peter Steinhaus (Bibel),10:00-15:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,x,,,P 3 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:30-19:30,,
,,x,,O 6 - O 7,Privatperson,16:00-19:30,Earthlings Experience,20
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
31.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
