Juni,Info,Demo,Sonst,Standort,Veranstalter,Uhrzeit,Thema,TN-Zahl
,,,,,,,,
1.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,x,,Planken Ecke O6/O7,Albert Schweitzer Stiftung ,16:30-20:00,Tierschutz,3 bis 10
,,x,,"Ehrenhof Bismarckstr Kaisserring Schwetzingerstr Seckenheimer Schubert Augustaanlage 
Wasserturm Fressgasse Q1/Q2 Luisenring MVV Hochhaus ",Fridays for Future,15:30-18:30,"Fahrraddemo 
Greenwashing MVV",500
,,,,,,,,
2.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,"Keine Demos möglich auf Ringsytem, Kurpfalzkreisel, Augustaanlage, Friedrichsplatz,  Bismarckstraße, Schloss",,,,
,,,,,,,,
,,,,,,,,
3.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,"Keine Demos möglich auf Ringsytem, Kurpfalzkreisel, Augustaanlage, Friedrichsplatz,  Bismarckstraße, Schloss",,,,
,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,,,,,,,,
,,,,,,,,
4.0,,x,,Planken O6/O7,Privatperson,15:00-18:00,Earthlings Experience,20
,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Nahostgruppe Mannheim ,11:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Planken P4,Gideon Gruppe,10:00-13:00,,
,x,,,AM Neumarkt nähe Kiosk,Offenes Stadtteiltreffen Neckarstadt,14:00-17:00,,
,,,,"Keine Demos möglich auf Ringsytem, Kurpfalzkreisel, Augustaanlage, Friedrichsplatz,  Bismarckstraße, Schloss",,,,
,x,,,Ecke Kasseler Straße 111 / Geranienweg 16,SPD Gartenstadt,10:00-11:00,,
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Privatperson,14:00-17:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Breite Straße Q 1 / R 1,QuadRadEntscheid,09:00-13:00,,
,,x,,Paradeplatz Seite N 1,Privatperson,14:00-16:00,"Freiheit - Religion, mit Rede Musik",3
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,,,,,,,,
5.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,"Keine Demos möglich auf Ringsytem, Kurpfalzkreisel, Augustaanlage, Friedrichsplatz,  Bismarckstraße, Schloss",,,,
,,,,,,,,
6.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,"Keine Demos möglich auf Ringsytem, Kurpfalzkreisel, Augustaanlage, Friedrichsplatz,  Bismarckstraße, Schloss",,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,"Keine Demos möglich auf Ringsytem, Kurpfalzkreisel, Augustaanlage, Friedrichsplatz,  Bismarckstraße, Schloss",,,,
,,x,,Paradeplatz ,Privatperson,11:30-16:30,Religion,15
,,,,,,,,
8.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
9.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Privatperson,14:00-17:00,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Planken O2,Hanfverband,10:30-17:00,,
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,x,,,Vogesenstraße 10,CDU ,10:00-12:00,,
,,,,,,,,
,,,,,,,,
12.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
13.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15
,,,,,,,,
14.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
15.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
16.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
17.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Privatperson,14:00-17:00,,
,,,,,,,,
,,,,,,,,
18.0,,x,,Kaiserring ,ADFC,10:00-16:00,Pop up Bikelane,30
,x,,,O 2 / Planken abgesagt,Hanfverband,10:30-17:00,,
,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,,x,,Neuer Messplatz,Privatperson (findet nicht statt),ganztags,gegen Faschismus,500
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,10:00-17:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,,x,,Planken O6/O7,Privatperson,16:00-19:30,Earthlings Experience,20
,x,,,Neumarkt im Bereich des Kiosks,Quartiermanagement Neckarstadt West,11:00-14:00,,
,,x,,Paradeplatz zwischen Planken und Grünflächen,Kurdisches Gemeinschaftszentrum ,14:00-17:00,Unterdrückung des kurdischen Volkes,20-30
,,,,,,,,
,,,,,,,,
19.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,x,,Am Rhein Bellenkrabben,Konferenz der Bäume,14:00-16:30,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,Paradeplatz zwischen Grünflächen und Planken,Mission für Süd-Ost-Europa e.V.,09:00-19:00,,
,,x,,Paradeplatz zwischen Grünflächen und Planken,Friedensbündnis ,18:30-20:00,Frieden schaffen ohne Waffen,50
,,,,,,,,
22.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
23.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,x,,O 7 - Plankenkopf,Free Assange-Gruppe HD-MA,18:00-20:00,Freiheit für Julian Assange,30
,,,,,,,,
,,,,,,,,
24.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,x,,Paradeplatz zwischen Grünfläche und Planken,Diakonisches Werk,07:30-18:30,Handtaschenaktion für Amalie,"300 über den
Tag verteilt"
,x,,,P 2 / Planken,Body of Christ,18:00-20:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Privatperson,14:00-17:00,,
,x,,,Taunusplatz,AfD,13:00-15:00,,
,,,,,,,,
,,,,,,,,
25.0,,,,Monnem Bike - belegte Flächen s. Ordner Infostände,,,,
,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,, P4 / Planken ,Gideon Gruppe,10:00-13:00,,
,x,,,P 2 / Planken,Body of Christ ,11:00-14:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,Auf dem Sand / Rollbühlstr.,Zeugen Jehovas,09:00-18:00,,
,,x,,O 6-O 7 (Planken),Albert Schweitzer Stiftung ,15:00-18:00,Tierschutz,6-12
,,x,,Stadtgebiet Mannheim und Ludwigshafen,Initiative Radparade Ma-Lu,17:00-20:00,"13. Radparade, Mehr Platz fürs Rad",500
,,x,,O 7 vor Burger King,Privatperson,14:30-17:00,"Freiheit - Religion, mit Rede Musik",5
,,,,,,,,
26.0,,,x,Alter Messplatz u. Paradeplatz Uhr,Hirsch- Mannheimer Sommer- NT Mannheim,GT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
27.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15
,,,,,,,,
,,,,,,,,
,,,,,,,,
28.0,,x,,Spiralberg Neckarpromenade,Offenes Antifaschistisches Treffen MA,20:00-22:00,"Filmvorführung ""Die alte neue Rechte""",30
,,x,,Paradeplatz zwischen Grünflächen und Planken,Friedensbündnis ,18:30-20:00,Frieden schaffen ohne Waffen,50
,,,,,,,,
,,,,,,,,
,,,,,,,,
29.0,,x,,Vor der Kulturhalle Feudenheim ,BI Lebenswertes Feudenheim ,18:00-19:00,Gegen die Fällung der alten Kastanie,30
,,,,,,,,
,,,,,,,,
30.0,,x,,Paradeplatz,Privatperson,18:30-20:00,Solidarität mit der Ukraine,150
