Oktober,Info,Demo,Sonst,Standort,Veranstalter,Uhrzeit,Thema,TN-Zahl
,,,,,,,,
1.0,,,,Paradeplatz freihalten!,,,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,"Planken O2,1",Jehovas Zeugen,09:00-19:00,,
,x,,,Planken P3,Body of Christ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,x,,,Freifläche O7 Eingang Planken,Nahost-Gruppe ,10:45-15:30,,
,,x,,Paradeplatz-Kunstraße-Ring-Fressgasse-Breite Straße-Paradeplatz-Planken bis O 7,Privatperson,14:00-18:00,Steigende Preise etc.,250
,,x,, O6/O7  (Planken),Privatperson,15:00-18:30,Tierschützer,20
,x,,,P7 Kaiserring,Die Grünen,11:00-14:00,,
,x,,,Käfertal Ecke Auf dem Sand/Rollbühlstraße ,Zeugen Jehovas,09:00-18:00,,
,,x,,Paradeplatz zwischen Grünflächen und Planken,Feministisches Frauenbündnis ,12:00-13:00,Solidarität mit irak. Frauen,50-100
,,,,,,,,
2.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
4.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Marktplatz G 1,Privatperson,17:00-19:30,Situation im Iran,200-1500
,,,,,,,,
,,,,,,,,
5.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,x,"Infostand und Bodenzeitung, Platz Abendakademie ",Abendakademie und Fraueninformationszentrum,11.00 - 14.00,,
,,x,,Marktplatz G1,Gewerkschaft Erziehung und Wissenschaft,15:00-18:00,Lehrertag,8 bis 20
,,x,,Asamplatz,Privatperson,12:15-12:45,Prozess im Amtsgericht gegen einen Klimaaktivisten,10 bis 20
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
6.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,Planken P3,Body of Christ,18:00-20:00,,
,,x,,Marktplatz G1,CPI,17:00-20:00,Kundgebung Iraner,50-150
,,x,,Paradeplatz,Privatperson,17:00-18:00,Gewalt an Frauen,30-50
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
8.0,x,,, P4/P5 (Planken),Gideon Gruppe,10:00-13:00,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,"Planken O2,1",Jehovas Zeugen,09:00-19:00,,
,x,,,Planken P3,Body of Christ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Roland Degner,11:00-16:00,,
,,x,,Steubenstr. Höhe Hnr. 102,Lokale Agenda21 Neckarau,10:00-14:00,Erderwärmung,10
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,,x,,Alter Messplatz - Breite Straße - Ehrenhof ,Gesamtelternbeirat,14:00-17:00,Bildung,250
,,x,,O6/O7 ,Anonymous for the Voiceless,14:00-17:00,Veganismus,20
,x,,,Käfertal Ecke Auf dem Sand/Rollbühlstraße ,Zeugen Jehovas,09:00-18:00,,
,,x,,Turleyplatz ,Mieter Syndikat ,13:00-14:00,Gegen Zwangsversteigerung,100
,x,,,Freifläche O7 Eingang Planken,Nahost-Gruppe ,10:45-15:30,,
,,x,,,ggf. Kundgebung Afghanistan,,Kundgebung für den Iran,50-300
,,x,,O 7 vor Burger King,Privatperson,15:00-17:30,Freiheit-Religion,3
,,,,,,,,
,,,,,,,,
,,,,,,,,
9.0,,,,,,,,
,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
10.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Stadtgebiet,NaturFreunde Mannheim,11:00-16:15,Stolpersteinverlegung,25-50
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Stadtgebiet,NaturFreunde Mannheim,11:00-16:15,Stolpersteinverlegung,25-50
,,x,,Marktplatz G1,Aktionsbündnis gegen Teuerung,18:00-20:00,gegen Teuerung,100
,,,,,,,,
,,,,,,,,
12.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
13.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
14.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,x,Neumarkt,Arbeitsgemeinschaft Barrierefreiheit,14:00-19:00,SoNuE 20qm,
,x,,,Planken P3,Body of Christ,18:00-20:00,,
,,x,,Marktplatz G 1,Privatperson,16:00-18:00,Ukraine ,250
,,,,,,,,
,,,,,,,,
15.0,,,,Paradeplatz freihalten!,,,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,"Planken O2,1",Jehovas Zeugen,09:00-19:00,,
,x,,,Planken P3,Body of Christ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,x,,,Käfertal Ecke Auf dem Sand/Rollbühlstraße ,Zeugen Jehovas,09:00-18:00,,
,,x,,Paradeplatz-Planken-Fressgasse-Paradeplatz-Kunststraße-Planken-Paradeplatz,Privatperson,14:00-18:00,Steigende Preise etc.,250
,,x,,Ehrenhof,Privatperson,16:00-18:00,Menschenrechtsverletzungen im Iran,100
,x,,,Paradeplatz zwischen Grünfläche und Planken,verdi.Jugend,11:00-19:00,,
,,x,, O6/O7  (Planken),Privatperson,15:00-18:30,Tierschützer,20
,,,,,,,,
16.0,,x,,Innenstadt-Neckarstadt,ADFC,15:30-17:00,Kidical Mass,100-200
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Am Rhein Bellenkrappen,Konferenz der Bäume ,14:00-16:30,Mahnwache Erhalt der Bäume ,75
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
17.0,,x,,Paradeplatz zwischen Grünfläche und Planken,Montagsdemo ,17:45-19:00,Widerstand gegen Hartz IV und Agenda 2010,15
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Paradeplatz zwischen Grünfläche und Planken,Grüne Jugend ,16:00-18:30,,
,,,,,,,,
,,,,,,,,
18.0,x,,,Paradeplatz zwischen Grünfläche und Planken,Privatperson,10:00-19:00,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,Paradeplatz zwischen Grünfläche und Planken,Kurdisches Gemeinschaftszentrum,17:00-18:00,Chemiewaffenangriff des türkischen Staates,30
,,,,,,,,
,,,,,,,,
,,,,,,,,
19.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Bahnhofsvorplatz (abgesagt),Bürgerinitiative Plankstadt u. angrenzende Gemeinden,10:00-16:00,Nein zum Linienkorridor 1007 (R6) zw. Plankstadt u. Eppelheim,k.A.
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
21.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,Planken P3,Body of Christ,18:00-20:00,,
,,x,,PP-Kunststr-Ring-Planken-PP-Marktplatz,Privatperson,15:00-18:00,Solidarität mit der Ukraine,250
,,,,,,,,
,,,,,,,,
22.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,, P4/P5 (Planken),Gideon Gruppe,10:00-13:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,"Planken O2,1",Jehovas Zeugen,09:00-19:00,,
,x,,,Planken P3,Body of Christ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,x,,,Planken O 3 (abgesagt),Amnesty International Hochschulgruppe Mannheim,14:00-17:00,,
,x,,,Käfertal Ecke Auf dem Sand/Rollbühlstraße ,Zeugen Jehovas,09:00-18:00,,
,,x,,Paradeplatz zwischen Grünfläche und Planken,Seebrücke,14:00-17:00,Solidarität für alle,200
,,x,,Glaskubus P 2 (Planken),Ges. dt.-jüd. Zusammenarbeit,19:30-19:55,Gedenkfeier Deportation d. Juden nach Gurs,30-40
,,x,,O6/O7,Anonymous for the Voiceless,14:00-17:00,Veganismus,20
,,x,,Freifläche O7 vor Burger King,Privatperson,14:00-16:00,Sorge um Gesundheitszustand von A. Öcalan,30-40
,x,,,Freifläche O7 vor Burger King,Privatperson,11:00-16:00,Sorge um Gesundheitszustand von A. Öcalan,
,,x,,Freifläche U1 vor Abendakademie,Privatperson,15:00-17:00,Freiheit-Religion,3
,,,,,,,,
23.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
25.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Marktplatz G1,Die Linke,17:30-20:00,Gegen soziale Kälte  -Für Umverteilung - Gegen Preisexplosion,100
,,x,,Marktplatz G1 angemeldet,Aktionsbündnis gegen Teuerung,18:00-20:00,gegen Teuerung,100
,x,,,Nebeneingang Uhlandschule hinter dem Parkplatz,Stadt Mannheim FB Geoinforamtion,08:30-17:30,,
,,,,,,,,
,,,,,,,,
26.0,,x,,Schwetzinger Str. 6,Albert Schweitzer Stiftung,17:00-20:00,Tierschutz,4-8
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,Nebeneingang Uhlandschule hinter dem Parkplatz,Stadt Mannheim FB Geoinforamtion,08:30-17:30,,
,,x,,Freifläche O 7 vor Burger King,Friedens-Bündnis ,17:00-19:00,Frieden schaffen ohne Waffen - Stoppt den Krieg in der Ukraine,50
,,,,,,,,
,,,,,,,,
,,,,,,,,
27.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Gehweg Friedrich-Ebert-Straße 80–86,IG Metall,12:00-13:00,Aktive Mittagspause,50
,,,,,,,,
28.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,,Planken P3,Body of Christ,18:00-20:00,,
,,x,,O 7- Planken - Paradeplatz ,Kurden ,17:00-19:30,Kurdenkonflikt Türkei,200-300
,,,,,,,,
,,,,,,,,
,,,,,,,,
29.0,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,x,,, P4/P5 (Planken),Gideon Gruppe,10:00-13:00,,
,x,,,P 2 / Planken,Privatperson,10:00-15:00,,
,x,,,"Planken O2,1",Jehovas Zeugen,09:00-19:00,,
,x,,,Planken P3,Body of Christ,11:00-14:00,,
,x,,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-16:00,,
,x,,,Paradeplatz zwischen Grünfläche und Planken,Adventgemeinde,14:00-19:00,,
,x,,,Käfertal Ecke Auf dem Sand/Rollbühlstraße ,Zeugen Jehovas,09:00-18:00,,
,,x,,Paradeplatz zwischen Planken und Grünflächen,Privatperson,11:00-18:00,Bibel,10-15
,x,,,Langer Schlag Ecke Donarstr./Kasseler Str. (abgesagt),SPD,10:00-11:00,,
,x,,,Hugenottenplatz,SPD,10:00-13:00,,
,,x,,Paradeplatz-Planken-Fressgasse-Paradeplatz-Kunststraße-Planken-Paradeplatz,Privatperson,14:00-17:00,Steigende Preise etc.,250
,,x,,Marktplatz G1,Intitiative Frauen Leben Freiheit Rhein-Neckar,16:30-18:30,Iran,200
,x,,,Freifläche O7 Eingang Planken,Nahost-Gruppe ,10:45-15:30,,
,,x,, O6/O7  (Planken),Privatperson,15:00-18:30,Tierschützer,20
,,x,,O 7 vor Burger King,Privatperson,15:00-17:00,Freiheit Religion,3
,,,,,,,,
30.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
31.0,,,,,,,,
,,,x,"Begrünungsobjekt MoBiGa , Platz Abendakademie",FB 67-Klimaschutz,,,
,,x,,Paradeplatz zwischen Grünflächen und Planken,Privatperson,12:00-18:00,Ukraine ,50
