Anzahl Vers.,Datum ,Versammlungen Ort,Vermerk,Unnamed: 4,Anzahl Aufzüge,Datum,Vermerk.1,Unnamed: 8,Unnamed: 9,Unnamed: 10
1.0,2019-01-05 00:00:00,Reichsstraße in Höhe Karl-Marx-Straße,,,1.0,2019-01-05 00:00:00,abgesagt,,,
2.0,2019-01-05 00:00:00,vor ECE,,,,,,,,
,,,,,2.0,2019-01-07 00:00:00,,,,
3.0,2019-01-12 00:00:00,Heinestraße 2-4,,,,,,,,
4.0,2019-01-16 00:00:00,vor Sparkasse Burbach,,,,,,,,
5.0,2019-01-18 00:00:00,,Spontandemo,,3.0,2019-01-18 00:00:00,,,,
6.0,2019-01-19 00:00:00,,Spontandemo,,4.0,2019-01-19 00:00:00,zurückgezogen,,,
,,,,,5.0,2019-01-19 00:00:00,,,,
7.0,2019-01-22 00:00:00,Am Stadtgraben,,,,,,,,
8.0,2019-01-24 00:00:00,vor ECE,,,6.0,2019-01-24 00:00:00,,Flohmarkt Franz-Josef-Röder Straße,,
9.0,2019-01-26 00:00:00,vor ECE,,,7.0,2019-01-26 00:00:00,,09.03.,13.04.,11.05.
10.0,2019-01-31 00:00:00,"vor MDI, Franz-Josef-Röder-Str. 21 u. 23",,,,,,08.06.,13.07.,10.08.
11.0,2019-02-02 00:00:00,Reichsstaße oder Bahnhofstraße,,,8.0,2019-02-02 00:00:00,,14.09.,12.10.,09.11.
12.0,2019-02-02 00:00:00,vor ECE,,,,,,,,
13.0,2019-02-02 00:00:00,vor ECE,Spontandemo,,,,,,,
,,,,,9.0,2019-02-04 00:00:00,,,,
14.0,2019-02-07 00:00:00,Tbilisser Platz,,,,,,,,
15.0,2019-02-09 00:00:00,Heinestraße 2-4,,,10.0,2019-02-09 00:00:00,,,,
16.0,2019-02-09 00:00:00,vor ECE,abgesagt,,,,,,,
17.0,2019-02-14 00:00:00,St. Johanner Markt,,,,,,,,
18.0,2019-02-16 00:00:00,vor ECE,abgesagt,,11.0,2019-02-16 00:00:00,,,,
19.0,2019-02-16 00:00:00,Bahnhofsstraße 72/74 - 77/79,,,,,17.02.2019 DAK Halbmarthon - Straßenverkehrsstelle Erlaunibs ergangen vom 9:30 bis 14:00 Uhr,,,
20.0,2019-02-22 00:00:00,Burbach vor Sparkasse,abgesagt,,12.0,2019-02-22 00:00:00,,,,
21.0,2019-02-23 00:00:00,vor ECE,,,13.0,2019-02-23 00:00:00,,,,
,,,,,14.0,2019-02-26 00:00:00,,,,
,,,,,15.0,2019-02-26 00:00:00,Fläche vor Karstadt von CDU von 09.02.-25.02.2019 blockiert,,,
22.0,2019-03-02 00:00:00,Bahnhofstraße vor Thalia,abgesagt,,,,02.03.19 Vollsperrung St. Johanner Markt Rathausfestsaal ab 10 Uhr Aufstellung,,,
,,,,,,,28.02.2019 Faschingsumzug SB Herrensohr,,,
,,,,,16.0,2019-03-04 00:00:00,verlegt auf 11.03.2019,,,
,,,,,,,04.03. Rosenmontagsumzug in Burbach,,,
,,,,,17.0,2019-03-08 00:00:00,,,,
23.0,2019-03-09 00:00:00,Heinestraße 2-4,,,18.0,2019-03-09 00:00:00,abgesagt,,,
,,,,,19.0,2019-03-09 00:00:00,,,,
24.0,2019-03-11 00:00:00,Stengelstraße 5 - vor CDU Landesgeschäftsstelle,,,16.0,2019-03-11 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
25.0,2019-03-13 00:00:00,vor Basilika,,,,,,,,
26.0,2019-03-14 00:00:00,Gustav-Regler-Platz,,,,,,,,
27.0,2019-03-15 00:00:00,,,,20.0,2019-03-15 00:00:00,,,,
28.0,2019-03-16 00:00:00,vor ECE,,,21.0,2019-03-16 00:00:00,,,,
29.0,2019-03-16 00:00:00,Gustav-Regler-Platz,,,,,,,,
30.0,2019-03-16 00:00:00,Vor ECE,,,,,,,,
31.0,2019-03-20 00:00:00,Landwehrplatz,,,22.0,2019-03-20 00:00:00,,,,
32.0,2019-03-20 00:00:00,St. Johanner Markt,abgesagt,,,,,,,
33.0,2019-03-21 00:00:00,Gustav-Regler-Platz,,,,,,,,
34.0,2019-03-23 00:00:00,vor ECE,,,23.0,2019-03-23 00:00:00,,,,
,,,,,24.0,2019-03-24 00:00:00,abgesagt,,,
,,,,,25.0,2019-03-24 00:00:00,,,,
35.0,2019-03-25 00:00:00,Vor ECE,,,,,,,,
36.0,2019-03-26 00:00:00,Vor ECE,,,,,,,,
,,,,,26.0,2019-03-27 00:00:00,Eilversammlung,,,
37.0,2019-03-30 00:00:00,Bahnhofstraße 72/74 - 77/79,verlegt auf den 06.04.2019,,,,,,,
,,,,,27.0,2019-04-01 00:00:00,,,,
38.0,2019-04-06 00:00:00,St. Johanner Markt,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
37.0,2019-04-06 00:00:00,Bahnhofstraße 72/74 - 77/79,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
39.0,2019-04-06 00:00:00,ECE 3,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
40.0,2019-04-06 00:00:00,Reichsstraße in Höhe Karl-Marx-Str.,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
,,,,,28.0,2019-04-09 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
,,,,,29.0,2019-04-10 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
41.0,2019-04-13 00:00:00,St. Johanner Markt,,,30.0,2019-04-13 00:00:00,abgesagt,,,
42.0,2019-04-13 00:00:00,vor ECE,,,31.0,2019-04-13 00:00:00,abgesagt,,,
43.0,2019-04-13 00:00:00,Heinestraße 2-4,nicht angemeldet,,,,,,,
44.0,2019-04-16 00:00:00,vor Staatskanzlei,,,,,,,,
,2019-04-19 00:00:00,,,,,2019-04-19 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
45.0,2019-04-20 00:00:00,Bahnhofstraße 72/74 - 77/79,zeitlich nicht voneinander tangiert,,32.0,2019-04-20 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
46.0,2019-04-20 00:00:00,Vor ECE,,,,,,,,
,,,,,33.0,2019-04-23 00:00:00,,,,
,,,,,34.0,2019-04-24 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
47.0,2019-04-27 00:00:00,Bahnhofstraße , ,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,Flohmarkt Franz-Josef-Röder Straße,,
48.0,2019-04-27 00:00:00,Bahnhofstraße ,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,09.03.,13.04.,11.05.
49.0,2019-04-27 00:00:00,St. Johanner Markt,lt. PI ausgefallen,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,08.06.,13.07.,10.08.
50.0,2019-04-27 00:00:00,Bahnhofstraße ,lt. PI ausgefallen,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,14.09.,12.10.,09.11.
,,,,,35.0,2019-04-30 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
,,,,,36.0,2018-05-01 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
51.0,2019-05-03 00:00:00,Tbilisser Platz,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
52.0,2019-05-03 00:00:00,Alte Brücke,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
53.0,2019-05-03 00:00:00,Burbacher Markt,,,,,,,,
,2019-05-04 00:00:00,St. Johanner Markt ist dann komplett belegt,,,37.0,2019-05-04 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
54.0,2019-05-04 00:00:00,St. Johanner Markt,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
55.0,2019-05-04 00:00:00,Saargemünder Str. 117 St. Arnual,ist nur Infostand,,,,,,,
,,,,,38.0,2019-05-06 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
56.0,2019-05-08 00:00:00,vor Rathaus St. Johann,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
57.0,2019-05-09 00:00:00,St. Johanner Markt,abgesagt,,39.0,2019-05-09 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
58.0,2019-05-10 00:00:00,vor ECE,,,,,,,,
59.0,2019-05-11 00:00:00,Tbilisser Platz,,,40.0,2019-05-11 00:00:00,Flohmarkt Franz-Josef-Röder-Straße 8-16 Uhr,,,Prozession KJB
60.0,2019-05-11 00:00:00,Heinestraße 2-4,,,,,,,,
61.0,2019-05-13 00:00:00,vor Staatskanzlei,,,,,,,,
62.0,2019-05-16 00:00:00,ECE 1,,,41.0,2019-05-16 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
63.0,2019-05-16 00:00:00,ECE1,,,,,,,,
64.0,2019-05-16 00:00:00,St. Johanner Markt,,,,,,,,
65.0,2019-05-18 00:00:00,Bahnhofstraße 72/74 - 77/79,,,42.0,2019-05-18 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
67.0,2019-05-18 00:00:00,Burbacher Markt,,,,,,,,
68.0,2019-05-18 00:00:00,vor Europagalerie,,,,,,,,
,,,19.05.2019 Feuerwehrfest Brauerstraße,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
69.0,2019-05-20 00:00:00,St. Johanner Markt,,,,,,,,
,,,,,43.0,2019-05-23 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
,,,,,44.0,2019-05-24 00:00:00,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
,,,,,45.0,2019-05-24 00:00:00,,,,
70.0,2019-05-25 00:00:00,St. Johanner Markt,,,,,25.05.2019 Frauenlauf-Saar und Daarler Wiesen NICHT auf dem SJM,,,
71.0,2019-05-25 00:00:00,Burbacher Markt,,,,,11.03.-31.05.19 Fläche vor Thalia ist Baufeld,,,
,,26.05.2019 Wahlsonntag und Sofis City Cross Lauf von 6:30-13:30,,,,,,,,
,,,,,46.0,2019-05-31 00:00:00,,,,
,,,,,47.0,2019-06-03 00:00:00,,,,
,,,,,48.0,2019-06-03 00:00:00,,,,
,,,,,49.0,2019-06-07 00:00:00,,,,
,,,,,50.0,2019-06-08 00:00:00,,,,
72.0,2019-06-08 00:00:00,Heinestraße 2-4,,,,2019-06-08 00:00:00,Flohmarkt Franz-Josef-Röder-Straße 8-16 Uhr,,,
73.0,2019-06-09 00:00:00,abgesagt,Stichwahl OB-Wahl,,51.0,2019-06-09 00:00:00,,,,
74.0,2019-06-15 00:00:00,vor Europagalerie,,,,,,,,
75.0,2019-06-15 00:00:00,Bahnhofstraße 72/74 - 77/79,,,,,,,,
76.0,2019-06-18 00:00:00,St. Johanner Markt,Eilversammlung,,,,,,,
77.0,2019-06-19 00:00:00,Haupteingang DFG,abgesagt,,52.0,2019-06-19 00:00:00,,,,
78.0,2019-06-22 00:00:00,Bahnhofstraße  ,,,,,,,,
79.0,2019-06-24 00:00:00,verschiedene Orte,,,,,,,,
80.0,2019-06-25 00:00:00,verschiedene Orte,,,,,,,,
81.0,2019-06-26 00:00:00,verschiedene Orte,,,,,,,,
82.0,2019-06-24 00:00:00,ECE bzw. Bahnhofstraße (Alternativfläche),,,,,,,,
83.0,2019-06-25 00:00:00,ECE bzw. Bahnhofstraße (Alternativfläche),,,,,,,,
84.0,2019-06-25 00:00:00,St. Johanner Markt,,,,,,,,
,26.06.-27.06,SJM ist belegt,,,,26.06.-27.06,SJM ist belegt,,,
,28.06.-30.06.,SJM ist belegt,,,,28.06.-30.06.,SJM ist belegt,,,
,01.07.-02.07.,SJM ist belegt,,,,01.07.-02.07.,SJM ist belegt,,,
85.0,2019-06-28 00:00:00,vor ECE ,,,53.0,2019-06-28 00:00:00,nicht angemeldet,,,
86.0,2019-06-29 00:00:00,Bahnhofstraße 72/74 - 77/79,,,,,,,,
87.0,2019-06-29 00:00:00,vor Europagalerie,,,,,,,,
88.0,2019-06-29 00:00:00,vor Kaufhof Galerie,,,,,,,,
,,,,,54.0,2019-07-01 00:00:00,,,,
,,,,,55.0,2019-07-03 00:00:00,,,,
89.0,2019-07-05 00:00:00,St. Johanner Markt/Brunnen,,,56.0,2019-07-05 00:00:00,ohne Anmeldung,,,
90.0,2019-07-05 00:00:00,vor ECE,,,,,,,,
,,, ,,57.0,2019-07-11 00:00:00,,,,
91.0,2019-07-13 00:00:00,Heinestraße 2-4,,,,,,,,
92.0,2019-07-13 00:00:00,Bahnhofstraße 72/74 - 77/79,,,,,,,,
93.0,2019-07-13 00:00:00,vor ECE,,,,,,,,
,,,,,,,,,,
,26.-28.07.19,,Veransaltung,,,26.-28.07.19,,,,
,,,,,58.0,2019-07-26 00:00:00,nicht angemeldet,,,
,02.08.-04.04.2019,,Veransaltung,,,02.08.-04.08,,,,
94.0,2019-08-02 00:00:00,vor Schlossmauer,,,,,,,,
95.0,2019-08-03 00:00:00,St. Johanner Markt,abgesagt,,,,,,,
96.0,2019-08-03 00:00:00,vor ECE,,,,,,,,
,,,,,59.0,2019-08-05 00:00:00,,,,
97.0,2019-08-09 00:00:00,vor ECE,,,,,,,,
98.0,2019-08-10 00:00:00,vor ECE,,,,,,,,
99.0,2019-08-10 00:00:00,Heinestraße 2-4,,,,,,,,
100.0,2019-08-10 00:00:00,Bahnhofstraße,,,,,,,,
101.0,2019-08-17 00:00:00,vor ECE,,,,,,,,
,,,,,60.0,2019-08-19 00:00:00,Spontanversammlung,,,
102.0,2019-08-20 00:00:00,St. Johanner Markt,,,,,,,,
103.0,2019-08-21 00:00:00,St. Johanner Markt,,,61.0,2019-08-21 00:00:00,,,,
,,,,,62.0,2019-08-22 00:00:00,,,,
104.0,2019-08-23 00:00:00,Bahnhofstraße   77/79,Eilversammlung,,,,,,,
,2019-08-24 00:00:00,Stadtteilfest Ludwigsplatz,Veransaltung,,,2019-08-24 00:00:00,,,,
,2018-08-24 00:00:00,Nachbarschaftsfest Max-Ophüls-Platz,Veransaltung,,,2018-08-24 00:00:00,,,,
105.0,2019-08-24 00:00:00,Bahnhofstraße   ,,,,,,,,
,,,,,63.0,2019-08-28 00:00:00,,,,
,,,,,64.0,2019-08-30 00:00:00,nicht angemeldet,,,
106.0,2019-08-31 00:00:00,Bahnhofstraße 72/74 - 77/79,,,65.0,2019-08-31 00:00:00,,,,
107.0,2019-08-31 00:00:00,St. Johanner Markt,,,,,,,,
108.0,2019-08-31 00:00:00,St. Johanner Markt,,,,,,,,
,,,,,66.0,2019-09-02 00:00:00,,,,
109.0,2019-09-06 00:00:00,vor ECE,,,,,,,,
110.0,2019-09-06 00:00:00,Gustav-Regler-Platz,,,,,,,,
111.0,2019-09-07 00:00:00,vor ECE,,,,,,,,
,,,,,67.0,2019-09-09 00:00:00,,,,
,2019-09-12 00:00:00,Veranstaltung,,,,,,,,
112.0,2019-09-13 00:00:00,vor ECE,,,,,,,,
113.0,2019-09-14 00:00:00,vor ECE,,,,,,,,
114.0,2019-09-14 00:00:00,Heinestraße 2-4,,,,,,,,
115.0,2019-09-18 00:00:00,vor ECE,,,,,,,,
116.0,2019-09-20 00:00:00,divers,,,,,,,,
117.0,2019-09-20 00:00:00,vor Congresshalle,,,,,,,,
118.0,2019-09-20 00:00:00,vor Landtag,,,68.0,2019-09-20 00:00:00,,,,
119.0,2019-09-20 00:00:00,vor ECE,,,,,,,,
120.0,2019-09-21 00:00:00,vor ECE,,,,,,,,
121.0,2019-09-21 00:00:00,Bahnhofstraße 72/74 - 77/79,verlegt auf den 28.09.2019,,,,,,,
122.0,2019-09-21 00:00:00,vor ECE,,,,,,,,
123.0,2019-09-21 00:00:00,Landtag,,,,,,,,
,,,,,69.0,2019-09-23 00:00:00,,,,
124.0,2019-09-25 00:00:00,vor ECE,,,,,,,,
125.0,2019-09-26 00:00:00,vor Landtag,Eilversammlung,,70.0,2019-09-26 00:00:00,,,,
126.0,2019-09-27 00:00:00,Heuduckstraße 18-26,abgesagt,,,,,,,
127.0,2019-09-28 00:00:00,vor Karstadt/Bahnhofstraße,abgesagt,,,,,,,
128.0,2019-09-28 00:00:00,vor ECE,,,71.0,2019-09-28 00:00:00,,,,
129.0,2019-09-28 00:00:00,Bahnhofstraße 72/74 - 77/79,,,,,,,,
130.0,2019-09-28 00:00:00,vor ECE,Flyeraktion/keine Versammlung,,,,,,,
,04.-06.10.2019,Eventwochenende ECE besetzt,Veransaltung,,,04.-06.10.2019,,,,
131.0,2019-10-02 00:00:00,vor Landtag,,,,,,,,
132.0,2019-10-04 00:00:00,vor ECE,nur eine Person; andere Uhrzeit,,,,,,,
133.0,2019-10-05 00:00:00,vor ECE,ausgefallen,,72.0,2019-10-05 00:00:00,,,,
134.0,2019-10-06 00:00:00,vor ECE; vor Karl-Marx-Straße,abgesagt,,,,,,,
,,,,,73.0,2019-10-07 00:00:00,,,,
,,,,,74.0,2019-10-07 00:00:00,Spontanversammlung mit Aufzug,,,
135.0,2019-10-08 00:00:00,vor ECE,abgesagt,,,,,,,
,,,,,75.0,2019-10-09 00:00:00,,,,
,,,,,76.0,2019-10-09 00:00:00,Spontanversammlung mit Aufzug,,,
136.0,2019-10-10 00:00:00,vor ECE,abgesagt,,77.0,2019-10-10 00:00:00,,,,
137.0,2019-10-11 00:00:00,vor ECE,abgesagt,,78.0,2019-10-11 00:00:00,,,,
,,,,,79.0,2019-10-11 00:00:00,Trauermarsch - Keine Demozug,,,
138.0,2019-10-11 00:00:00,vor Synagoge,Spontanversammlung,,,,,,,
139.0,2019-10-11 00:00:00,Bahnhofstraße,"nur Infostand und Flashmob, Keine Mahnwache und keine Smartmob",,,,,Aufbau Weihnachtsmarkt ab 04.11.2019,,
140.0,2019-10-12 00:00:00,Heinestraße 2-4,,,80.0,2019-10-12 00:00:00,mit Gewalt,Flohmarkt Franz-Josef-Röder Straße,,
141.0,2019-10-12 00:00:00,Bahnhofstraße 72/74 - 77/79,,,,,,,12.10.,09.11.
,,,,,81.0,2019-10-13 00:00:00,Spontan HBF,,,
,,,,,82.0,2019-10-15 00:00:00,mit Strafanzeige wg. Pyrotechnik,,,
,,,,,83.0,2019-10-16 00:00:00,mit Stafanzeige wg. Fahnen,,,
142.0,2019-10-17 00:00:00,Bahnhofstraße mittig,,,,,,,,
143.0,2019-10-17 00:00:00,St. Johanner Markt,,,,,,,,
144.0,2019-10-19 00:00:00,vor ECE,,,84.0,2019-10-19 00:00:00,,,,
,,,,,85.0,2019-10-21 00:00:00,,,,
,,,,,86.0,2019-10-22 00:00:00,,,,
145.0,2019-10-25 00:00:00,vor ECE,,,,,,,,
146.0,2019-10-26 00:00:00,GHF Straße /Swarming,Spontanversammlung(Swarming),,87.0,2019-10-26 00:00:00,,,,
,,,, ,88.0,2019-10-27 00:00:00,,,,
,,,,,89.0,2019-10-30 00:00:00,,,,
,2019-11-01 00:00:00,,,,,2019-11-01 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
,2019-11-02 00:00:00,,,,,2019-11-02 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
147.0,2019-11-02 00:00:00,Bahnhofstraße 72/74 - 77/79,Versammlungsverbot bis 18:00 nach § 8 Sonn- und Feiertagsgesetz ,,90.0,2019-11-02 00:00:00,Versammlungsverbot bis 18:00 nach § 8 Sonn- und Feiertagsgesetz ,,,
,,,,,91.0,2019-11-04 00:00:00,,,,
148.0,2019-11-06 00:00:00,vor ECE,,,,,,,,
149.0,2019-11-07 00:00:00,vor Staatskanzlei,nicht angemeldet (über Radio gehört; SZ berichtet); Anmledung als Eilversammlung,,,,,,,
150.0,2019-11-08 00:00:00,vor ECE,,,,,,,,
151.0,2019-11-09 00:00:00,vor ECE,,,92.0,2019-11-09 00:00:00,,,,
152.0,2019-11-09 00:00:00,Franz-Josef-Röder-Straße 7,,,,,,,,
153.0,2019-11-09 00:00:00,Heinestraße 2-4,,,,,,,,
154.0,2019-11-09 00:00:00,An der Saarlandhalle ,abgesagt,,,,,,,
155.0,2019-11-10 00:00:00,An der Saarlandhalle ,,,,,,,,
156.0,2019-11-09 00:00:00,An der Saarlandhalle ,abgesagt,,,,,,,
157.0,2019-11-10 00:00:00,An der Saarlandhalle ,,,,,,,,
158.0,2019-11-15 00:00:00,vor ECE 2,,,,,,,,
159.0,2019-11-15 00:00:00,vor ECE,zurückgewiesen,,,,,,,
160.0,2019-11-16 00:00:00,vor ECE,zurückgewiesen,,,,,,,
161.0,2019-11-16 00:00:00,Heinestraße 2-4,,,93.0,2019-11-16 00:00:00,,,,
162.0,2019-11-16 00:00:00,vor ECE,abgesagt,,94.0,2019-11-16 00:00:00,,,,
163.0,2019-11-16 00:00:00,Spontanversammlung in Bismarckstraße,,,,,,,,
164.0,2019-11-16 00:00:00,Spontanversammlung vor ECE,,,,,,,,
,2019-11-17 00:00:00,,,,,2019-11-17 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
165.0,2019-11-18 00:00:00,vor Rathaus - Eilversammlung,,,,,,,,
,2019-11-20 00:00:00,,,,,2019-11-20 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
166.0,2019-11-22 00:00:00,vor ECE,zurückgewiesen,,,,,,,
167.0,2019-11-23 00:00:00,vor ECE,zurückgewiesen,,95.0,2019-11-23 00:00:00,,,,
,2019-11-24 00:00:00,,,,,2019-11-24 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
168.0,2019-11-25 00:00:00,Peter-Zimmer-Straße 2,,,,,,,,
,,,,,96.0,2019-11-27 00:00:00,,,,
169.0,2019-11-29 00:00:00,vor Johanneskirche,,,97.0,2019-11-29 00:00:00,,,,
170.0,2019-11-29 00:00:00,GRP,,,,,,,,
171.0,2019-11-30 00:00:00,vor ECE 2,,,,,30.11.+01.12. Alt Saarbrücker Weihnachtsmarkt,,,
,,,,,,,30.11.+01.12. Alt Saarbrücker Weihnachtsmarkt,,,
172.0,2019-12-01 00:00:00,vor ECE,Eilversammlung,,,,,,,
,,,,,98.0,2019-12-02 00:00:00,,,,
173.0,2019-12-04 00:00:00,vor Landtag,,,,,,,,
174.0,2019-12-06 00:00:00,vor ECE,zurückgewiesen,,,,,,,
175.0,2019-12-07 00:00:00,vor ECE,zurückgewiesen,,99.0,2019-12-07 00:00:00,,,,
176.0,2019-12-07 00:00:00,vor ECE,,,,,,,,
177.0,2019-12-12 00:00:00,Bahnhofstraße vor Kaufhof,Eilversammlung,,,,,,,
178.0,2019-12-13 00:00:00,vor ECE,zurückgewiesen,,,,,,,
179.0,2019-12-14 00:00:00,vor ECE,zurückgewiesen,,100.0,2019-12-14 00:00:00,,,,
180.0,2019-12-14 00:00:00,Heinestraße 2-4,,,,,,,,
181.0,2019-12-18 00:00:00,Burbach vor Sparkasse,,,,,,,,
182.0,2019-12-18 00:00:00,Klärung: nicht in Saarbrücken,,,,,,,,
183.0,2019-12-19 00:00:00,vor Umweltministerium,Anmelung folgt/Verschoben auf 2020 (verlief ausschließlich mündlich),,101.0,2019-12-19 00:00:00,,,,
184.0,2019-12-20 00:00:00,vor ECE,zurückgewiesen,,,,,,,
185.0,2019-12-21 00:00:00,vor ECE,zurückgewiesen,,,,,,,
186.0,2019-12-21 00:00:00,ECE 2,,,,,,,,
187.0,2019-12-21 00:00:00,vor ECE,nicht angemeldet,,,,,,,
188.0,2019-12-22 00:00:00,Käthe-Kollwitz-Straße,,,,,,,,
,2019-12-24 00:00:00,,,,,2019-12-24 00:00:00,Versammlungsverbot Sonn- und Feiertagsgestetz siehe § 8,,,
